Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3488, sp|P0DSG4|YQHJ_ECOLI, 133, 265, 1, 24.9424, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P61175|RL22_ECOLI_53_73|truncated, 133, 265, 1, 25.0894, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P07017|MCP2_ECOLI_521_540|truncated, 133, 265, 1, 35.0361, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 133, 265, 4, 46.9326, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P0ABS8|HOLE_ECOLI, 133, 265, 4, 46.9326, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 133, 265, 3, 48.0488, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P25665|METE_ECOLI_395_434|truncated, 133, 265, 2, -46.0552, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P77376|YDGJ_ECOLI_304_346|truncated, 133, 265, 2, -40.9976, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A858|TPIS_ECOLI_190_255|truncated, 133, 265, 3, -8.03369, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 133, 265, 2, -4.09814, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 133, 265, 4, -0.87793, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0AG51|RL30_ECOLI_20_59|truncated, 133, 265, 2, -0.081543, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 133, 265, 1, 7.92725, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0DPN1|YKIC_ECOLI, 133, 265, 2, 14.0972, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 133, 265, 4, 17.8096, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A7T7|RS18_ECOLI_58_75|truncated, 133, 265, 1, 20.9324, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0AG48|RL21_ECOLI_85_103|truncated, 133, 265, 1, 22.0005, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 86, 1, -1.00537, 18
controllerType=0 controllerNumber=1 scan=3489, sp|P60438|RL3_ECOLI_160_209|truncated, 99, 86, 1, -20.4287, 5
controllerType=0 controllerNumber=1 scan=3489, sp|P0A8G6|NQOR_ECOLI_149_198|truncated, 99, 86, 1, 9.85449, 4
controllerType=0 controllerNumber=1 scan=3489, sp|P68919|RL25_ECOLI_3_94|truncated, 99, 86, 2, -48.7441, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P0DSG2|YQGG_ECOLI, 99, 86, 1, -36.9956, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P75915|YCDY_ECOLI, 99, 86, 4, 9.67578, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P75915|YCDY_ECOLI_1_184|truncated, 99, 86, 4, 9.67578, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P0A8G6|NQOR_ECOLI_2_198|truncated, 99, 86, 4, 19.3613, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P0AF63|NSRR_ECOLI, 99, 86, 3, -42.8301, 2
controllerType=0 controllerNumber=1 scan=3490, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 23, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3491, sp|P0AG59|RS14_ECOLI_30_61|truncated, 68, 31, 1, 47.0994, 4
controllerType=0 controllerNumber=1 scan=3491, sp|P0AG59|RS14_ECOLI_29_61|truncated, 68, 31, 1, -23.9377, 3
controllerType=0 controllerNumber=1 scan=3491, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 68, 31, 2, -31.0352, 2
controllerType=0 controllerNumber=1 scan=3491, sp|P0AAS7|YBCJ_ECOLI, 68, 31, 2, 42.1172, 2
controllerType=0 controllerNumber=1 scan=3493, sp|P60438|RL3_ECOLI_117_159|truncated, 114, 92, 1, 13.0093, 12
controllerType=0 controllerNumber=1 scan=3493, sp|P0AC19|FOLX_ECOLI, 114, 92, 3, -36.1016, 3
controllerType=0 controllerNumber=1 scan=3493, sp|P02359|RS7_ECOLI_108_149|truncated, 114, 92, 1, 13.981, 3
controllerType=0 controllerNumber=1 scan=3493, sp|P75855|ELFA_ECOLI, 114, 92, 4, 48.5469, 3
controllerType=0 controllerNumber=1 scan=3493, sp|P69783|PTGA_ECOLI_2_44|truncated, 114, 92, 1, 49.9907, 3
controllerType=0 controllerNumber=1 scan=3493, sp|P0AE67|CHEY_ECOLI, 114, 92, 3, -50.9902, 2
controllerType=0 controllerNumber=1 scan=3493, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 114, 92, 3, -50.9902, 2
controllerType=0 controllerNumber=1 scan=3493, sp|P0A814|RUVC_ECOLI, 114, 92, 4, -18.2227, 2
controllerType=0 controllerNumber=1 scan=3493, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 114, 92, 1, -13.6836, 2
controllerType=0 controllerNumber=1 scan=3493, sp|Q46943|YQEJ_ECOLI, 114, 92, 4, 9.21875, 2
controllerType=0 controllerNumber=1 scan=3493, sp|P76632|CSE2_ECOLI, 114, 92, 4, 27.0664, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P37690|ENVC_ECOLI_35_52|truncated, 59, 34, 1, -1.0061, 13
controllerType=0 controllerNumber=1 scan=3494, sp|P0AG63|RS17_ECOLI_19_36|truncated, 59, 34, 1, 0.844727, 3
controllerType=0 controllerNumber=1 scan=3494, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 59, 34, 3, 50.8213, 3
controllerType=0 controllerNumber=1 scan=3494, sp|P0A6X7|IHFA_ECOLI_58_76|truncated, 59, 34, 1, -35.0493, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P0A9T0|SERA_ECOLI_2_38|truncated, 59, 34, 2, -12.1426, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P0A7K2|RL7_ECOLI_2_42|truncated, 59, 34, 2, 5.01709, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 59, 34, 3, 21.0308, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P0A9D8|DAPD_ECOLI_198_274|truncated, 59, 34, 4, 27.9336, 2
controllerType=0 controllerNumber=1 scan=3495, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 91, 21, 1, 13.0137, 7
controllerType=0 controllerNumber=1 scan=3495, sp|P08189|FIMF_ECOLI, 91, 21, 3, 47.2598, 2
controllerType=0 controllerNumber=1 scan=3496, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 76, 14, 1, -1.00244, 5
controllerType=0 controllerNumber=1 scan=3496, sp|P0AG51|RL30_ECOLI_3_59|truncated, 76, 14, 1, -25.1792, 2
controllerType=0 controllerNumber=1 scan=3496, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 76, 14, 1, 23.8906, 2
controllerType=0 controllerNumber=1 scan=3498, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 35, 23, 1, -3.02637, 4
controllerType=0 controllerNumber=1 scan=3499, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 45, 27, 1, -3.02637, 8
controllerType=0 controllerNumber=1 scan=3499, sp|P0DSF0|YMID_ECOLI, 45, 27, 1, -13.8125, 2
controllerType=0 controllerNumber=1 scan=3499, sp|P64534|RCNB_ECOLI_27_112|truncated, 45, 27, 2, 19.6514, 2
controllerType=0 controllerNumber=1 scan=3500, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 55, 53, 1, -3.02637, 6
controllerType=0 controllerNumber=1 scan=3500, sp|P02929|TONB_ECOLI_61_105|truncated, 55, 53, 1, -50.1191, 2
controllerType=0 controllerNumber=1 scan=3500, sp|P37590|PMRD_ECOLI, 55, 53, 2, -23.5537, 2
controllerType=0 controllerNumber=1 scan=3500, sp|P0DSF0|YMID_ECOLI, 55, 53, 1, -13.8125, 2
controllerType=0 controllerNumber=1 scan=3500, sp|P64534|RCNB_ECOLI_27_112|truncated, 55, 53, 2, 19.6514, 2
controllerType=0 controllerNumber=1 scan=3500, sp|P0A9N0|PTSO_ECOLI, 55, 53, 2, 36.5469, 2
controllerType=0 controllerNumber=1 scan=3505, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 80, 41, 1, -3.7583, 4
controllerType=0 controllerNumber=1 scan=3505, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 80, 41, 1, -5.80127, 3
controllerType=0 controllerNumber=1 scan=3505, sp|P07395|SYFB_ECOLI_600_655|truncated, 80, 41, 1, 16.3838, 3
controllerType=0 controllerNumber=1 scan=3505, sp|P11663|FUME_ECOLI, 80, 41, 3, -1.75195, 2
controllerType=0 controllerNumber=1 scan=3505, sp|P76112|MNAT_ECOLI, 80, 41, 3, 22.2539, 2
controllerType=0 controllerNumber=1 scan=3506, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 47, 9, 1, 19.2827, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_46_71|truncated, 135, 150, 1, -1.00635, 18
controllerType=0 controllerNumber=1 scan=3508, sp|P62399|RL5_ECOLI_43_71|truncated, 135, 150, 1, -37.2966, 5
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 135, 150, 1, -23.2063, 4
controllerType=0 controllerNumber=1 scan=3508, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 135, 150, 3, 0.916992, 4
controllerType=0 controllerNumber=1 scan=3508, sp|P60624|RL24_ECOLI_44_71|truncated, 135, 150, 1, 16.8079, 4
controllerType=0 controllerNumber=1 scan=3508, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 135, 150, 1, 41.9048, 4
controllerType=0 controllerNumber=1 scan=3508, sp|C1P618|YRBN_ECOLI, 135, 150, 1, -39.0525, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0A799|PGK_ECOLI_330_387|truncated, 135, 150, 2, -38.2144, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7M9|RL31_ECOLI_1_26|truncated, 135, 150, 1, -29.0273, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG59|RS14_ECOLI_13_63|truncated, 135, 150, 2, 10.6982, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P62707|GPMA_ECOLI_198_250|truncated, 135, 150, 2, 10.8271, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 135, 150, 3, 13.5195, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0A780|NUSB_ECOLI_113_139|truncated, 135, 150, 1, 14.8496, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0AAM7|HYBG_ECOLI, 135, 150, 3, 14.8662, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 135, 150, 1, 36.8955, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 135, 150, 1, -49.2351, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P41407|AZOR_ECOLI_2_54|truncated, 135, 150, 2, -37.1978, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_2_27|truncated, 135, 150, 1, -32.2483, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 135, 150, 1, -27.2007, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 135, 150, 1, -10.199, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P56614|YMDF_ECOLI, 135, 150, 2, -1.93359, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 135, 150, 2, 7.75293, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG59|RS14_ECOLI_76_101|truncated, 135, 150, 1, 10.7522, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0AE42|YQAE_ECOLI, 135, 150, 2, 16.4858, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 135, 150, 1, 16.7212, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P60438|RL3_ECOLI_29_55|truncated, 135, 150, 1, 21.8748, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0ACW4|YDCA_ECOLI, 135, 150, 2, 21.9287, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P64455|YDCY_ECOLI, 135, 150, 3, 22.8008, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 135, 150, 3, 24.5332, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 135, 150, 4, 28.2812, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7R5|RS10_ECOLI, 135, 150, 4, 28.2812, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A858|TPIS_ECOLI_197_255|truncated, 135, 150, 2, 37.813, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P07017|MCP2_ECOLI_514_540|truncated, 135, 150, 1, 43.8691, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P76154|YDFK_ECOLI, 135, 150, 3, 44.4658, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P00904|TRPGD_ECOLI_462_489|truncated, 135, 150, 1, 49.9424, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_71|truncated, 119, 198, 1, -1.00635, 23
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG59|RS14_ECOLI_13_63|truncated, 119, 198, 2, 10.6982, 6
controllerType=0 controllerNumber=1 scan=3509, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 119, 198, 1, 36.8955, 6
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7M9|RL31_ECOLI_1_26|truncated, 119, 198, 1, -29.0273, 5
controllerType=0 controllerNumber=1 scan=3509, sp|P77184|LOMR_ECOLI, 119, 198, 2, -5.93359, 5
controllerType=0 controllerNumber=1 scan=3509, sp|P02359|RS7_ECOLI_118_143|truncated, 119, 198, 1, 18.8528, 5
controllerType=0 controllerNumber=1 scan=3509, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 119, 198, 1, 41.9048, 5
controllerType=0 controllerNumber=1 scan=3509, sp|P0AA25|THIO_ECOLI, 119, 198, 4, -42.4229, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG59|RS14_ECOLI_37_61|truncated, 119, 198, 1, -15.0952, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0AAM7|HYBG_ECOLI, 119, 198, 3, 14.8662, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 119, 198, 3, 24.5332, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0A858|TPIS_ECOLI_197_255|truncated, 119, 198, 2, 37.813, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0A799|PGK_ECOLI_330_387|truncated, 119, 198, 2, -38.2144, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P41407|AZOR_ECOLI_2_54|truncated, 119, 198, 2, -37.1978, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 119, 198, 1, -27.2007, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 119, 198, 2, -26.0986, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 119, 198, 3, 13.5195, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P60624|RL24_ECOLI_9_91|truncated, 119, 198, 3, 14.3496, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 119, 198, 1, 16.7212, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P60438|RL3_ECOLI_29_55|truncated, 119, 198, 1, 21.8748, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P0A6E4|ASSY_ECOLI_394_447|truncated, 119, 198, 2, 24.876, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P0A843|TATE_ECOLI_41_67|truncated, 119, 198, 1, 40.9976, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P02359|RS7_ECOLI_120_146|truncated, 119, 198, 1, -43.0823, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 119, 198, 2, -27.1919, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 119, 198, 1, -23.2063, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG59|RS14_ECOLI_34_59|truncated, 119, 198, 1, -15.084, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P69783|PTGA_ECOLI_116_169|truncated, 119, 198, 2, -13.4434, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P76164|YDFW_ECOLI, 119, 198, 2, 0.655273, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG59|RS14_ECOLI_76_101|truncated, 119, 198, 1, 10.7522, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P62707|GPMA_ECOLI_198_250|truncated, 119, 198, 2, 10.8271, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AE42|YQAE_ECOLI, 119, 198, 2, 16.4858, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P76308|YECR_ECOLI, 119, 198, 4, 22.8203, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 119, 198, 1, 23.9075, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P52141|YFJZ_ECOLI, 119, 198, 4, 26.9512, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 119, 198, 1, 42.801, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P07017|MCP2_ECOLI_514_540|truncated, 119, 198, 1, 43.8691, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P69210|MDTI_ECOLI, 119, 198, 4, 44.1387, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P76154|YDFK_ECOLI, 119, 198, 3, 44.4658, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P00904|TRPGD_ECOLI_462_489|truncated, 119, 198, 1, 49.9424, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 95, 45, 1, -1.06909, 5
controllerType=0 controllerNumber=1 scan=3510, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 95, 45, 2, 17.8467, 4
controllerType=0 controllerNumber=1 scan=3510, sp|P62399|RL5_ECOLI_43_71|truncated, 95, 45, 1, 38.814, 3
controllerType=0 controllerNumber=1 scan=3510, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 95, 45, 3, -27.8887, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P0ABC7|HFLK_ECOLI_17_46|truncated, 95, 45, 1, -12.876, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 95, 45, 2, 12.9053, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 95, 45, 3, 45.002, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P0A7M9|RL31_ECOLI_1_26|truncated, 95, 45, 1, 47.0833, 2
controllerType=0 controllerNumber=1 scan=3511, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 91, 38, 1, -1.06616, 3
controllerType=0 controllerNumber=1 scan=3511, sp|P0A6P9|ENO_ECOLI_2_59|truncated, 91, 38, 2, -50.083, 2
controllerType=0 controllerNumber=1 scan=3511, sp|P0A890|TUSA_ECOLI, 91, 38, 3, -42.9297, 2
controllerType=0 controllerNumber=1 scan=3511, sp|P0ABC7|HFLK_ECOLI_17_46|truncated, 91, 38, 1, -12.873, 2
controllerType=0 controllerNumber=1 scan=3511, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 91, 38, 2, 12.9111, 2
controllerType=0 controllerNumber=1 scan=3511, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 91, 38, 1, 33.9629, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P0A912|PAL_ECOLI_137_167|truncated, 89, 39, 1, -1.0061, 17
controllerType=0 controllerNumber=1 scan=3513, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 89, 39, 3, 45.5947, 4
controllerType=0 controllerNumber=1 scan=3513, sp|P0A9B2|G3P1_ECOLI_272_331|truncated, 89, 39, 2, -22.8579, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P37008|YAGB_ECOLI, 89, 39, 4, -21.9512, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P0ADF0|LPFS_ECOLI, 89, 39, 1, -0.917725, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 89, 39, 1, 8.82153, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P60438|RL3_ECOLI_56_116|truncated, 89, 39, 2, 44.9126, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_89|truncated, 56, 40, 1, -1.00513, 9
controllerType=0 controllerNumber=1 scan=3515, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 56, 40, 2, 13.3618, 3
controllerType=0 controllerNumber=1 scan=3515, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 56, 40, 1, 14.0825, 3
controllerType=0 controllerNumber=1 scan=3515, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 56, 40, 1, 28.0842, 3
controllerType=0 controllerNumber=1 scan=3515, sp|P0A7N9|RL33_ECOLI_28_55|truncated, 56, 40, 1, -41.0728, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P64530|RCNR_ECOLI, 56, 40, 3, 11.335, 2
controllerType=0 controllerNumber=1 scan=3518, sp|P42914|YRAI_ECOLI, 83, 70, 4, 16.9219, 2
controllerType=0 controllerNumber=1 scan=3518, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 83, 70, 1, 32.376, 2
controllerType=0 controllerNumber=1 scan=3519, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 42, 15, 1, -1.00415, 8
controllerType=0 controllerNumber=1 scan=3519, sp|P25665|METE_ECOLI_2_20|truncated, 42, 15, 1, -18.1414, 3
controllerType=0 controllerNumber=1 scan=3519, sp|P0ADX5|YHFG_ECOLI, 42, 15, 3, 10.9658, 2
controllerType=0 controllerNumber=1 scan=3525, sp|P64616|YHCO_ECOLI, 33, 4, 2, -4.22363, 2
controllerType=0 controllerNumber=1 scan=3529, sp|P0A9T0|SERA_ECOLI_366_410|truncated, 40, 19, 1, -3.83398, 3
controllerType=0 controllerNumber=1 scan=3529, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 40, 19, 1, -3.02002, 3
controllerType=0 controllerNumber=1 scan=3529, sp|P57998|INSB4_ECOLI, 40, 19, 4, -5.40039, 2
controllerType=0 controllerNumber=1 scan=3530, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 12, 1, -1.00439, 5
controllerType=0 controllerNumber=1 scan=3531, sp|P0AG51|RL30_ECOLI_20_59|truncated, 19, 12, 1, -34.9663, 2
controllerType=0 controllerNumber=1 scan=3531, sp|P0AG55|RL6_ECOLI_2_85|truncated, 19, 12, 2, 45.2168, 2
controllerType=0 controllerNumber=1 scan=3535, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 49, 8, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=3535, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 49, 8, 1, 23.8857, 2
controllerType=0 controllerNumber=1 scan=3540, sp|Q7DFV3|YMGG_ECOLI, 29, 6, 2, -46.8164, 2
controllerType=0 controllerNumber=1 scan=3541, sp|P28635|METQ_ECOLI_120_144|truncated, 29, 11, 1, -1.00806, 6
controllerType=0 controllerNumber=1 scan=3543, sp|P0AG51|RL30_ECOLI_20_59|truncated, 21, 20, 1, -34.9678, 2
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 10, 1, -1.00146, 5
controllerType=0 controllerNumber=1 scan=3545, sp|P0AG51|RL30_ECOLI_3_59|truncated, 69, 10, 1, -25.1782, 2
controllerType=0 controllerNumber=1 scan=3548, sp|P60624|RL24_ECOLI_20_43|truncated, 29, 5, 1, -1.00317, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 63, 109, 1, 4.32031, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 63, 109, 1, 46.1753, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P46854|AAAT_ECOLI, 63, 109, 3, -30.6582, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P0AEB7|YOAB_ECOLI, 63, 109, 2, 14.8457, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P0A6E9|BIOD2_ECOLI, 63, 109, 4, 36.0293, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P64534|RCNB_ECOLI, 63, 109, 2, 41.9424, 2
controllerType=0 controllerNumber=1 scan=3551, sp|P27302|TKT1_ECOLI_310_327|truncated, 12, 4, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 26, 1, 14.988, 11
controllerType=0 controllerNumber=1 scan=3553, sp|P77376|YDGJ_ECOLI_304_346|truncated, 39, 26, 2, -40.9985, 3
controllerType=0 controllerNumber=1 scan=3553, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 39, 26, 3, 8.99023, 3
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_77_137|truncated, 39, 26, 3, -44.0244, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ABD8|BCCP_ECOLI_8_48|truncated, 39, 26, 2, -18.9409, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P64471|YDHI_ECOLI, 39, 26, 4, 2.88281, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P61175|RL22_ECOLI_53_73|truncated, 39, 26, 1, 25.0889, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 39, 26, 4, 46.9307, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ABS8|HOLE_ECOLI, 39, 26, 4, 46.9307, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 60, 1, -1.00391, 11
controllerType=0 controllerNumber=1 scan=3554, sp|P31991|YDCD_ECOLI, 102, 60, 3, 38.5176, 3
controllerType=0 controllerNumber=1 scan=3554, sp|P77326|TFAS_ECOLI, 102, 60, 2, -28.583, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0AG51|RL30_ECOLI_3_59|truncated, 102, 60, 1, -25.1807, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P39284|YJEO_ECOLI, 102, 60, 2, -7.55176, 2
