Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3483, sp|P0A968|CSPD_ECOLI, 159, 526, 3, 31.1709, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 159, 526, 2, 32.0322, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A7N4|RL32_ECOLI_11_57|truncated, 159, 526, 2, 40.8809, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 34, 1, -1.00098, 7
controllerType=0 controllerNumber=1 scan=3488, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 133, 422, 1, 14.9885, 22
controllerType=0 controllerNumber=1 scan=3488, sp|P0ACF8|HNS_ECOLI_77_137|truncated, 133, 422, 3, -44.0234, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0AD24|YEJL_ECOLI_2_40|truncated, 133, 422, 2, 22.0205, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 133, 422, 1, -31.1299, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P05020|PYRC_ECOLI_2_39|truncated, 133, 422, 2, -19.0151, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 133, 422, 3, 8.99121, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0A8B5|YBAB_ECOLI_1_61|truncated, 133, 422, 3, 10.1543, 2
controllerType=0 controllerNumber=1 scan=3488, sp|C1P615|IBSC_ECOLI, 133, 422, 1, 13.8364, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0CE47|EFTU1_ECOLI_236_255|truncated, 133, 422, 1, 21.9192, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0A7N9|RL33_ECOLI_20_55|truncated, 133, 422, 2, 39.7969, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 133, 422, 1, 41.0256, 2
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 86, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3489, sp|P60438|RL3_ECOLI_160_209|truncated, 99, 86, 1, -20.4287, 3
controllerType=0 controllerNumber=1 scan=3493, sp|P60438|RL3_ECOLI_117_159|truncated, 114, 119, 1, 13.0093, 7
controllerType=0 controllerNumber=1 scan=3494, sp|P37690|ENVC_ECOLI_35_52|truncated, 59, 32, 1, -1.0061, 11
controllerType=0 controllerNumber=1 scan=3495, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 91, 5, 1, 13.0137, 2
controllerType=0 controllerNumber=1 scan=3496, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 76, 8, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3498, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 35, 10, 1, -3.02637, 2
controllerType=0 controllerNumber=1 scan=3499, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 45, 22, 1, -3.02637, 4
controllerType=0 controllerNumber=1 scan=3500, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 55, 46, 1, -3.02637, 3
controllerType=0 controllerNumber=1 scan=3505, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 80, 35, 1, -3.7583, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_46_71|truncated, 135, 167, 1, -1.00635, 12
controllerType=0 controllerNumber=1 scan=3508, sp|P62399|RL5_ECOLI_43_71|truncated, 135, 167, 1, -37.2966, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 135, 167, 1, -23.2063, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_71|truncated, 119, 285, 1, -1.00635, 16
controllerType=0 controllerNumber=1 scan=3509, sp|P02359|RS7_ECOLI_118_143|truncated, 119, 285, 1, 18.8528, 3
controllerType=0 controllerNumber=1 scan=3509, sp|P77184|LOMR_ECOLI, 119, 285, 2, -5.93359, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG59|RS14_ECOLI_13_63|truncated, 119, 285, 2, 10.6982, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 95, 36, 1, -1.06909, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P0A912|PAL_ECOLI_137_167|truncated, 89, 23, 1, -1.0061, 14
controllerType=0 controllerNumber=1 scan=3513, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 89, 23, 3, 45.5947, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_89|truncated, 56, 39, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=3519, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 42, 11, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=3529, sp|P0A9T0|SERA_ECOLI_366_410|truncated, 40, 15, 1, -3.83398, 2
controllerType=0 controllerNumber=1 scan=3530, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 7, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=3535, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 49, 3, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=3541, sp|P28635|METQ_ECOLI_120_144|truncated, 29, 7, 1, -1.00806, 3
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 5, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=3548, sp|P60624|RL24_ECOLI_20_43|truncated, 29, 2, 1, -1.00317, 2
controllerType=0 controllerNumber=1 scan=3551, sp|P27302|TKT1_ECOLI_310_327|truncated, 12, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 26, 1, 14.988, 7
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 55, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=3583, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 39, 58, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3586, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 36, 15, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 30, 1, -1.00537, 8
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 2, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3593, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 51, 8, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3593, sp|P0A7Q6|RL36_ECOLI, 51, 8, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 46, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 43, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 139, 1, -1.00537, 17
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 58, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 77, 1, -1.01025, 9
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_43|truncated, 87, 371, 1, -1.00757, 10
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_91|truncated, 87, 371, 3, -41.6323, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0A870|TALB_ECOLI_2_69|truncated, 87, 371, 3, 2.7627, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG59|RS14_ECOLI_2_23|truncated, 87, 371, 1, -16.8909, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A799|PGK_ECOLI_315_387|truncated, 87, 371, 3, -10.3271, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 87, 371, 1, 30.1287, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 87, 371, 2, -18.646, 2
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 93, 20, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 107, 51, 1, 13.0073, 10
controllerType=0 controllerNumber=1 scan=3618, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 107, 51, 1, -20.6743, 3
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 122, 32, 1, 13.0073, 9
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 129, 115, 1, -30.832, 4
controllerType=0 controllerNumber=1 scan=3620, sp|P31991|YDCD_ECOLI, 129, 115, 3, -50.9668, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P76296|YECT_ECOLI, 129, 115, 3, -29.6211, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 129, 115, 1, 43.9795, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 85, 7, 1, 13.0117, 2
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 9, 1, 13.0117, 3
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 15, 1, 13.0117, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 60, 15, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=3639, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 48, 9, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3639, sp|Q2EEQ2|RL362_ECOLI, 48, 9, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3641, sp|P0AC44|DHSD_ECOLI, 95, 9, 2, -20.8203, 2
controllerType=0 controllerNumber=1 scan=3645, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 52, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3645, sp|Q2EEQ2|RL362_ECOLI, 52, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 45, 24, 1, -1.0061, 12
controllerType=0 controllerNumber=1 scan=3646, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 45, 24, 3, -23.5283, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_58_88|truncated, 85, 102, 1, -1.00439, 16
controllerType=0 controllerNumber=1 scan=3648, sp|P0A9B2|G3P1_ECOLI_179_213|truncated, 85, 102, 1, 1.18604, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 21, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=3655, sp|P0A717|KPRS_ECOLI_179_198|truncated, 97, 109, 1, -1.00488, 16
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 18, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_98_123|truncated, 53, 38, 1, -1.00513, 13
controllerType=0 controllerNumber=1 scan=3668, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 89, 51, 1, -1.00244, 15
controllerType=0 controllerNumber=1 scan=3669, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 99, 62, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=3683, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 113, 234, 1, -1.00732, 15
controllerType=0 controllerNumber=1 scan=3683, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 113, 234, 3, -38.9966, 2
controllerType=0 controllerNumber=1 scan=3683, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 113, 234, 1, 12.968, 2
controllerType=0 controllerNumber=1 scan=3688, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 70, 5, 1, 13.0078, 3
controllerType=0 controllerNumber=1 scan=3689, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 92, 5, 1, 13.0078, 2
controllerType=0 controllerNumber=1 scan=3690, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 92, 96, 1, -1.01025, 5
controllerType=0 controllerNumber=1 scan=3690, sp|P31991|YDCD_ECOLI, 92, 96, 3, 38.498, 2
controllerType=0 controllerNumber=1 scan=3693, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 74, 12, 1, 13.0083, 4
controllerType=0 controllerNumber=1 scan=3701, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 92, 9, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3703, sp|P0AG51|RL30_ECOLI_20_59|truncated, 76, 73, 1, -34.9722, 2
controllerType=0 controllerNumber=1 scan=3704, sp|P02929|TONB_ECOLI_61_104|truncated, 63, 17, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=3710, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 36, 8, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=3710, sp|Q2EEQ2|RL362_ECOLI, 36, 8, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=3713, sp|P0AED0|USPA_ECOLI_2_59|truncated, 99, 194, 1, 18.2607, 2
controllerType=0 controllerNumber=1 scan=3714, sp|P77611|RSXC_ECOLI_698_729|truncated, 63, 4, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3719, sp|P52106|CSGD_ECOLI, 92, 13, 4, 25.3242, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 91, 200, 1, -1.00708, 10
controllerType=0 controllerNumber=1 scan=3720, sp|P0A877|TRPA_ECOLI_199_268|truncated, 91, 200, 3, -43.6855, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P64567|YQGB_ECOLI_1_43|truncated, 91, 200, 2, -39.7827, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P64567|YQGB_ECOLI, 91, 200, 2, -39.7827, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P69428|TATA_ECOLI_1_89|truncated, 91, 200, 4, -25.3789, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P69428|TATA_ECOLI, 91, 200, 4, -25.3789, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 91, 200, 3, -20.5586, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0ADB7|ECNB_ECOLI, 91, 200, 2, 9.29834, 2
controllerType=0 controllerNumber=1 scan=3721, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 61, 19, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 11, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 22, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=3730, sp|P25665|METE_ECOLI_2_20|truncated, 76, 170, 1, -1.00659, 4
controllerType=0 controllerNumber=1 scan=3730, sp|P39390|YJIS_ECOLI, 76, 170, 3, -47.625, 2
controllerType=0 controllerNumber=1 scan=3730, sp|P77376|YDGJ_ECOLI_304_346|truncated, 76, 170, 2, -46.7183, 2
controllerType=0 controllerNumber=1 scan=3730, sp|P0A7A2|GPMB_ECOLI_1_18|truncated, 76, 170, 1, -10.8164, 2
controllerType=0 controllerNumber=1 scan=3730, sp|P0CE47|EFTU1_ECOLI_236_255|truncated, 76, 170, 1, 19.0588, 2
controllerType=0 controllerNumber=1 scan=3735, sp|P08178|PUR5_ECOLI_8_27|truncated, 42, 34, 1, -1.00708, 9
controllerType=0 controllerNumber=1 scan=3735, sp|P61175|RL22_ECOLI_55_73|truncated, 42, 34, 1, 22.0817, 3
controllerType=0 controllerNumber=1 scan=3739, sp|P32685|YJBD_ECOLI_28_59|truncated, 64, 9, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=3741, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 29, 6, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 22, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 76, 59, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 120, 386, 1, 41.0027, 26
controllerType=0 controllerNumber=1 scan=3748, sp|P0AAM7|HYBG_ECOLI, 120, 386, 4, -50.6221, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 120, 386, 3, -32.127, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P77611|RSXC_ECOLI_602_661|truncated, 120, 386, 3, -20.876, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P64503|YEBV_ECOLI, 120, 386, 4, 4.58301, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 127, 251, 1, 41.0051, 29
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 127, 251, 3, -50.9463, 5
controllerType=0 controllerNumber=1 scan=3753, sp|P52128|YFJM_ECOLI, 127, 251, 4, 47.666, 5
controllerType=0 controllerNumber=1 scan=3753, sp|P61175|RL22_ECOLI_89_110|truncated, 127, 251, 1, 23.9561, 4
controllerType=0 controllerNumber=1 scan=3753, sp|P0AG59|RS14_ECOLI_19_61|truncated, 127, 251, 2, 32.1367, 4
controllerType=0 controllerNumber=1 scan=3753, sp|P0A836|SUCC_ECOLI_313_388|truncated, 127, 251, 3, -39.0029, 3
controllerType=0 controllerNumber=1 scan=3753, sp|P45505|YFAH_ECOLI, 127, 251, 3, -5.88037, 3
controllerType=0 controllerNumber=1 scan=3753, sp|P15033|RACC_ECOLI, 127, 251, 4, -0.734375, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0AAY4|YBJH_ECOLI, 127, 251, 4, 44.4619, 2
controllerType=0 controllerNumber=1 scan=3754, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 21, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=3756, sp|P0A780|NUSB_ECOLI_113_139|truncated, 109, 135, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3756, sp|P25665|METE_ECOLI_395_420|truncated, 109, 135, 1, -19.9946, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 109, 135, 1, -18.948, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 154, 446, 1, 41.0061, 32
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 154, 446, 3, -50.9434, 7
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 154, 446, 4, -27.9141, 5
controllerType=0 controllerNumber=1 scan=3758, sp|P61175|RL22_ECOLI_89_110|truncated, 154, 446, 1, 23.957, 5
controllerType=0 controllerNumber=1 scan=3758, sp|P52128|YFJM_ECOLI, 154, 446, 4, 47.6699, 4
controllerType=0 controllerNumber=1 scan=3758, sp|P0AG59|RS14_ECOLI_19_61|truncated, 154, 446, 2, 32.1387, 3
controllerType=0 controllerNumber=1 scan=3758, sp|P0AAY4|YBJH_ECOLI, 154, 446, 4, 44.4658, 3
controllerType=0 controllerNumber=1 scan=3758, sp|P0A836|SUCC_ECOLI_313_388|truncated, 154, 446, 3, -39, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P45505|YFAH_ECOLI, 154, 446, 3, -5.87744, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P15033|RACC_ECOLI, 154, 446, 4, -0.730469, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P69428|TATA_ECOLI_46_89|truncated, 154, 446, 2, 2.39941, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P08200|IDH_ECOLI_1_47|truncated, 154, 446, 2, 4.06885, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 154, 446, 3, 48.1602, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P64545|YFGG_ECOLI, 154, 446, 3, 49.3096, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 125, 309, 1, 41.0034, 20
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_64|truncated, 125, 309, 1, -23.0278, 6
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 125, 309, 3, -32.125, 3
controllerType=0 controllerNumber=1 scan=3760, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 125, 309, 1, -14.9751, 2
controllerType=0 controllerNumber=1 scan=3761, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 64, 12, 1, -1.0061, 6
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 61, 54, 2, -28.9834, 6
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 61, 54, 3, -9.00439, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 141, 211, 1, -50.9185, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7B1|PPK1_ECOLI_1_52|truncated, 141, 211, 1, -17.5859, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P64631|YHFU_ECOLI, 141, 211, 2, 1.62695, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_69|truncated, 57, 46, 1, -1.00293, 9
controllerType=0 controllerNumber=1 scan=3779, sp|P24186|FOLD_ECOLI_2_26|truncated, 57, 46, 1, 1.73169, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P75711|YBBV_ECOLI, 57, 46, 4, 2.99512, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P60438|RL3_ECOLI_98_123|truncated, 57, 46, 1, 28.7974, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_63_85|truncated, 57, 46, 1, 34.749, 2
controllerType=0 controllerNumber=1 scan=3795, sp|P0A7V8|RS4_ECOLI_2_31|truncated, 41, 5, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3798, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 48, 8, 1, -0.996094, 3
controllerType=0 controllerNumber=1 scan=3799, sp|P06612|TOP1_ECOLI_2_54|truncated, 45, 6, 1, -0.993164, 6
controllerType=0 controllerNumber=1 scan=3800, sp|P0A7V8|RS4_ECOLI_2_33|truncated, 25, 7, 1, -0.998535, 3
controllerType=0 controllerNumber=1 scan=3806, sp|P06612|TOP1_ECOLI_2_54|truncated, 27, 4, 2, -18.1221, 4
controllerType=0 controllerNumber=1 scan=3806, sp|P06612|TOP1_ECOLI_28_54|truncated, 27, 4, 1, 5.00171, 4
controllerType=0 controllerNumber=1 scan=3808, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 13, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3809, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 83, 71, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0AEL3|FEOA_ECOLI, 83, 71, 3, 23.2002, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0A825|GLYA_ECOLI_273_296|truncated, 57, 37, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=3813, sp|P0A7V8|RS4_ECOLI_2_33|truncated, 63, 8, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=3814, sp|P38489|NFSB_ECOLI_1_31|truncated, 75, 64, 1, -1.00562, 11
controllerType=0 controllerNumber=1 scan=3823, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 19, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=3825, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 65, 3, 1, 13.0132, 3
controllerType=0 controllerNumber=1 scan=3826, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 29, 4, 2, 44.0659, 3
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 17, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 159, 793, 1, 18.1206, 3
controllerType=0 controllerNumber=1 scan=3838, sp|P0A8W8|YFBU_ECOLI, 159, 793, 3, -41.1562, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P10371|HIS4_ECOLI, 159, 793, 4, -39.8379, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 159, 793, 2, -6.28125, 2
controllerType=0 controllerNumber=1 scan=3838, sp|Q47319|TAPT_ECOLI, 159, 793, 4, -1.56445, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A825|GLYA_ECOLI_359_417|truncated, 159, 793, 1, 0.0600586, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 159, 793, 1, 3.95801, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7E9|PYRH_ECOLI, 159, 793, 4, 23.2051, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P15081|GUTM_ECOLI, 159, 793, 2, 42.8838, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG55|RL6_ECOLI_135_160|truncated, 80, 125, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=3840, sp|P02359|RS7_ECOLI_118_143|truncated, 80, 125, 1, -35.0066, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P55914|YJJZ_ECOLI, 80, 125, 3, -34.9893, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P60438|RL3_ECOLI_29_55|truncated, 80, 125, 1, -31.9846, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P21513|RNE_ECOLI_696_719|truncated, 80, 125, 1, 35.1304, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P39221|YABQ_ECOLI, 80, 125, 2, 36.9321, 2
controllerType=0 controllerNumber=1 scan=3845, sp|P20966|PTFBC_ECOLI_70_104|truncated, 75, 69, 1, -1.00269, 9
controllerType=0 controllerNumber=1 scan=3851, sp|P60438|RL3_ECOLI_27_49|truncated, 29, 7, 1, 36.9409, 3
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 67, 1, -0.998047, 12
controllerType=0 controllerNumber=1 scan=3858, sp|P0C018|RL18_ECOLI_77_105|truncated, 97, 98, 1, -1.00244, 15
