Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2724, sp|P60723|RL4_ECOLI_33_61|truncated, 61, 23, 1, 35.9741, 4
controllerType=0 controllerNumber=1 scan=2724, sp|P60723|RL4_ECOLI_34_61|truncated, 61, 23, 1, 135.043, 4
controllerType=0 controllerNumber=1 scan=2724, sp|P60723|RL4_ECOLI_35_61|truncated, 61, 23, 1, 206.08, 4
controllerType=0 controllerNumber=1 scan=2724, sp|P0A877|TRPA_ECOLI_205_268|truncated, 61, 23, 2, -218.196, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P0AG59|RS14_ECOLI_6_61|truncated, 61, 23, 2, -165.171, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P00895|TRPE_ECOLI_473_504|truncated, 61, 23, 1, -144.015, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P0A877|TRPA_ECOLI_207_268|truncated, 61, 23, 2, -76.1221, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 61, 23, 2, -34.9009, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P11286|YIAB_ECOLI, 61, 23, 4, 2.87402, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P77611|RSXC_ECOLI_570_597|truncated, 61, 23, 1, 49.0435, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P60624|RL24_ECOLI_19_104|truncated, 61, 23, 3, 113.742, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 61, 23, 1, 195.142, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P60624|RL24_ECOLI_20_104|truncated, 61, 23, 3, 241.837, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P68679|RS21_ECOLI_26_46|truncated, 84, 116, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=2725, sp|P08178|PUR5_ECOLI_2_51|truncated, 84, 116, 2, -35.9917, 7
controllerType=0 controllerNumber=1 scan=2725, sp|P60624|RL24_ECOLI_44_68|truncated, 84, 116, 1, -104.094, 5
controllerType=0 controllerNumber=1 scan=2725, sp|P60624|RL24_ECOLI_44_91|truncated, 84, 116, 2, -33.9805, 5
controllerType=0 controllerNumber=1 scan=2725, sp|P60723|RL4_ECOLI_36_61|truncated, 84, 116, 1, -234.14, 4
controllerType=0 controllerNumber=1 scan=2725, sp|P19767|INSA7_ECOLI, 84, 116, 4, 218.5, 4
controllerType=0 controllerNumber=1 scan=2725, sp|P0CF08|INSA2_ECOLI, 84, 116, 4, 240.626, 4
controllerType=0 controllerNumber=1 scan=2725, sp|P0CF09|INSA3_ECOLI, 84, 116, 4, 240.626, 4
controllerType=0 controllerNumber=1 scan=2725, sp|P0CF10|INSA4_ECOLI, 84, 116, 4, 240.626, 4
controllerType=0 controllerNumber=1 scan=2725, sp|P60723|RL4_ECOLI_37_61|truncated, 84, 116, 1, -163.103, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P61175|RL22_ECOLI_49_73|truncated, 84, 116, 1, -131.989, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 84, 116, 1, -104.943, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P68679|RS21_ECOLI_21_42|truncated, 84, 116, 1, -89.9985, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P0A717|KPRS_ECOLI_218_242|truncated, 84, 116, 1, -70.9585, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P25665|METE_ECOLI_368_413|truncated, 84, 116, 2, -69.9741, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P60624|RL24_ECOLI_20_91|truncated, 84, 116, 3, -3.13916, 3
controllerType=0 controllerNumber=1 scan=2725, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 84, 116, 2, 145.003, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P68919|RL25_ECOLI_53_94|truncated, 84, 116, 2, 146.043, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P60624|RL24_ECOLI_22_91|truncated, 84, 116, 3, 181.977, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7L8|RL27_ECOLI_2_71|truncated, 84, 116, 3, 212.167, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 84, 116, 1, -224.14, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 84, 116, 1, -206.126, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P33221|PURT_ECOLI_366_392|truncated, 84, 116, 1, -184.116, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 84, 116, 1, -165.077, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P00904|TRPGD_ECOLI_506_531|truncated, 84, 116, 1, -155.064, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 84, 116, 3, -110.028, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 84, 116, 1, -94.0398, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 84, 116, 2, -87.9673, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P60438|RL3_ECOLI_32_55|truncated, 84, 116, 1, -84.0269, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 84, 116, 1, -64.0735, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 84, 116, 1, -10.9775, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P36560|ASR_ECOLI_22_46|truncated, 84, 116, 1, 0.0532227, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 84, 116, 3, 3.05566, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P33344|YEHE_ECOLI, 84, 116, 4, 6.39355, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A870|TALB_ECOLI_2_69|truncated, 84, 116, 3, 41.2559, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 84, 116, 3, 44.9951, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 84, 116, 3, 56.0742, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7J3|RL10_ECOLI_119_165|truncated, 84, 116, 2, 70.0615, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 84, 116, 1, 71.1306, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P60624|RL24_ECOLI_44_66|truncated, 84, 116, 1, 82.0068, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 84, 116, 2, 85.9805, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0AG63|RS17_ECOLI_20_84|truncated, 84, 116, 3, 120.008, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P15033|RACC_ECOLI, 84, 116, 4, 127.188, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0ABH7|CISY_ECOLI_409_427|truncated, 84, 116, 1, 134.096, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7K2|RL7_ECOLI_61_85|truncated, 84, 116, 1, 140.939, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A8L1|SYS_ECOLI_37_56|truncated, 84, 116, 1, 150.026, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P64622|YHDV_ECOLI, 84, 116, 3, 155.33, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0AE67|CHEY_ECOLI_2_67|truncated, 84, 116, 3, 157.43, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P60438|RL3_ECOLI_71_116|truncated, 84, 116, 2, 171.211, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7E9|PYRH_ECOLI_2_96|truncated, 84, 116, 4, 195.218, 2
controllerType=0 controllerNumber=1 scan=2726, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 100, 60, 1, -66.0713, 7
controllerType=0 controllerNumber=1 scan=2726, sp|P0A7N4|RL32_ECOLI, 100, 60, 1, -66.0713, 7
controllerType=0 controllerNumber=1 scan=2726, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 100, 60, 1, 64.9692, 7
controllerType=0 controllerNumber=1 scan=2726, sp|P39264|FIMI_ECOLI, 100, 60, 3, -229.861, 2
controllerType=0 controllerNumber=1 scan=2726, sp|P46846|GNTX_ECOLI, 100, 60, 4, -201.129, 2
controllerType=0 controllerNumber=1 scan=2726, sp|P0ABA4|ATPD_ECOLI, 100, 60, 3, -188.865, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI, 90, 165, 1, -116.05, 13
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 90, 165, 1, -116.05, 13
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 165, 1, 14.9907, 13
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 90, 165, 1, -148.929, 11
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 90, 165, 1, -34.8857, 11
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 90, 165, 1, 93.1729, 8
controllerType=0 controllerNumber=1 scan=2728, sp|P07018|MCP4_ECOLI_468_523|truncated, 90, 165, 1, 227.419, 5
controllerType=0 controllerNumber=1 scan=2728, sp|P0AEK2|FABG_ECOLI, 90, 165, 4, -235.658, 4
controllerType=0 controllerNumber=1 scan=2728, sp|P0A799|PGK_ECOLI_325_387|truncated, 90, 165, 1, -57.9424, 4
controllerType=0 controllerNumber=1 scan=2728, sp|P0A799|PGK_ECOLI_327_387|truncated, 90, 165, 1, 112.163, 4
controllerType=0 controllerNumber=1 scan=2728, sp|P77692|YKFI_ECOLI, 90, 165, 2, -243.112, 3
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 90, 165, 1, -163.091, 3
controllerType=0 controllerNumber=1 scan=2728, sp|P33343|YEHD_ECOLI, 90, 165, 3, -67.3613, 3
controllerType=0 controllerNumber=1 scan=2728, sp|P76256|TSAB_ECOLI, 90, 165, 4, 143.859, 3
controllerType=0 controllerNumber=1 scan=2728, sp|P64534|RCNB_ECOLI, 90, 165, 2, 195.519, 3
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 90, 165, 1, -250.83, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A9E2|SOXS_ECOLI, 90, 165, 2, -248.99, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P76170|YNFB_ECOLI, 90, 165, 2, -246.859, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P67338|YOAH_ECOLI, 90, 165, 1, -223.825, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P67338|YOAH_ECOLI_1_59|truncated, 90, 165, 1, -223.825, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P75972|YMFI_ECOLI, 90, 165, 2, -220.533, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AC69|GLRX4_ECOLI, 90, 165, 2, -216.705, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P33359|YEHW_ECOLI, 90, 165, 4, -189.77, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P77249|SFMC_ECOLI, 90, 165, 4, -133.092, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P69428|TATA_ECOLI_1_61|truncated, 90, 165, 1, -125.061, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 90, 165, 1, -98.9722, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 90, 165, 1, -95.9839, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P69913|CSRA_ECOLI_5_61|truncated, 90, 165, 1, -54.9795, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AAR8|YBAV_ECOLI, 90, 165, 2, -41.9092, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AAK4|HYDN_ECOLI, 90, 165, 3, -32.0273, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P23721|SERC_ECOLI_305_362|truncated, 90, 165, 1, -30.8584, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0C018|RL18_ECOLI_17_76|truncated, 90, 165, 1, -24.1162, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P64534|RCNB_ECOLI_59_112|truncated, 90, 165, 1, -22.73, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 90, 165, 1, 5.06348, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 90, 165, 1, 17.1743, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P75859|YCBU_ECOLI, 90, 165, 3, 79.5625, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 90, 165, 1, 189.185, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 90, 165, 1, 238.373, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_23|truncated, 100, 65, 1, -1.00586, 12
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_21|truncated, 100, 65, 1, 242.127, 12
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_2_23|truncated, 100, 65, 1, 130.035, 11
controllerType=0 controllerNumber=1 scan=2729, sp|P64562|YQFE_ECOLI, 100, 65, 3, -86.543, 3
controllerType=0 controllerNumber=1 scan=2729, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 100, 65, 3, -223.208, 2
controllerType=0 controllerNumber=1 scan=2729, sp|C1P618|YRBN_ECOLI, 100, 65, 1, -218.15, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 100, 65, 1, -202.304, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P21513|RNE_ECOLI_696_719|truncated, 100, 65, 1, -90.1077, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P77611|RSXC_ECOLI_533_558|truncated, 100, 65, 1, 6.89746, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P0A9V5|YIAG_ECOLI, 100, 65, 4, 14.5098, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P28635|METQ_ECOLI_120_144|truncated, 100, 65, 1, 65.9207, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 100, 65, 1, 93.8091, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P62707|GPMA_ECOLI_202_250|truncated, 100, 65, 2, 128.79, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 100, 65, 1, 167.897, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P21513|RNE_ECOLI_699_719|truncated, 100, 65, 1, 208.056, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 100, 65, 3, 209.734, 2
controllerType=0 controllerNumber=1 scan=2730, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 44, 27, 1, -18.0845, 4
controllerType=0 controllerNumber=1 scan=2730, sp|P0A7N4|RL32_ECOLI, 44, 27, 1, -18.0845, 4
controllerType=0 controllerNumber=1 scan=2730, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 44, 27, 1, 112.956, 4
controllerType=0 controllerNumber=1 scan=2730, sp|P0A9E2|SOXS_ECOLI, 44, 27, 2, -53.0596, 2
controllerType=0 controllerNumber=1 scan=2731, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 66, 9, 1, 12.9741, 3
controllerType=0 controllerNumber=1 scan=2731, sp|P0A7Q6|RL36_ECOLI, 66, 9, 1, 12.9741, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI, 115, 290, 2, -135.883, 7
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 115, 290, 2, -135.883, 7
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 115, 290, 2, -54.7188, 7
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 115, 290, 2, -4.84229, 7
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 115, 290, 2, 73.3398, 7
controllerType=0 controllerNumber=1 scan=2735, sp|P77611|RSXC_ECOLI_698_729|truncated, 115, 290, 1, -246.067, 6
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 115, 290, 2, -168.762, 5
controllerType=0 controllerNumber=1 scan=2735, sp|P0A705|IF2_ECOLI_258_288|truncated, 115, 290, 1, -76.991, 5
controllerType=0 controllerNumber=1 scan=2735, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 115, 290, 2, 103.13, 5
controllerType=0 controllerNumber=1 scan=2735, sp|P0A9C0|GLPA_ECOLI_378_466|truncated, 115, 290, 3, -242.732, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI_29_57|truncated, 115, 290, 1, -169.01, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI_30_57|truncated, 115, 290, 1, -81.9778, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P0AAR8|YBAV_ECOLI, 115, 290, 4, -81.5752, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P00904|TRPGD_ECOLI_465_493|truncated, 115, 290, 1, 124.202, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P77611|RSXC_ECOLI_698_725|truncated, 115, 290, 1, 152.16, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 115, 290, 2, 163.073, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P07018|MCP4_ECOLI_468_523|truncated, 115, 290, 2, 207.586, 4
controllerType=0 controllerNumber=1 scan=2735, sp|P0AAV6|YBGS_ECOLI, 115, 290, 4, -249.841, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P68688|GLRX1_ECOLI, 115, 290, 3, -218.445, 3
controllerType=0 controllerNumber=1 scan=2735, sp|Q46919|YQCC_ECOLI, 115, 290, 4, -164.251, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 115, 290, 2, -117.86, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P60624|RL24_ECOLI_27_87|truncated, 115, 290, 2, -116.022, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB52|YCHN_ECOLI, 115, 290, 4, -70.5928, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB55|YCII_ECOLI_10_98|truncated, 115, 290, 3, -38.5625, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A6N4|EFP_ECOLI_99_188|truncated, 115, 290, 3, -26.6807, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 115, 290, 3, 45.4199, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 115, 290, 1, 80.2986, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI_32_57|truncated, 115, 290, 1, 132.117, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0ACV8|YMJA_ECOLI, 115, 290, 3, 144.932, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P41407|AZOR_ECOLI_2_56|truncated, 115, 290, 2, 179.358, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P67338|YOAH_ECOLI, 115, 290, 2, -243.658, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P67338|YOAH_ECOLI_1_59|truncated, 115, 290, 2, -243.658, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AA95|YACC_ECOLI, 115, 290, 4, -231.275, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P02359|RS7_ECOLI_120_150|truncated, 115, 290, 1, -212.94, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P15639|PUR9_ECOLI_1_30|truncated, 115, 290, 1, -200.092, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P05793|ILVC_ECOLI_416_475|truncated, 115, 290, 2, -195.724, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AD49|YFIA_ECOLI, 115, 290, 4, -162.522, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P60723|RL4_ECOLI_31_61|truncated, 115, 290, 1, -146.042, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P02359|RS7_ECOLI_120_149|truncated, 115, 290, 1, -141.903, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AG59|RS14_ECOLI_6_61|truncated, 115, 290, 2, -132.929, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P00895|TRPE_ECOLI_473_504|truncated, 115, 290, 1, -127.894, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 115, 290, 2, -118.805, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P68919|RL25_ECOLI_61_88|truncated, 115, 290, 1, -114.091, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0ACF8|HNS_ECOLI_80_137|truncated, 115, 290, 2, -88.7959, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P69913|CSRA_ECOLI_5_61|truncated, 115, 290, 2, -74.8125, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 115, 290, 1, -67.9624, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P05793|ILVC_ECOLI_446_475|truncated, 115, 290, 1, -60.9146, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P22586|FLIO_ECOLI, 115, 290, 4, -47.9424, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P64534|RCNB_ECOLI_59_112|truncated, 115, 290, 2, -42.563, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0DPP5|YQFI_ECOLI, 115, 290, 1, -35.9785, 2
controllerType=0 controllerNumber=1 scan=2736, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 54, 8, 3, -223.213, 2
controllerType=0 controllerNumber=1 scan=2736, sp|P11557|DAMX_ECOLI_1_23|truncated, 54, 8, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=2736, sp|P11557|DAMX_ECOLI_1_21|truncated, 54, 8, 1, 242.126, 2
controllerType=0 controllerNumber=1 scan=2739, sp|P0A7N4|RL32_ECOLI, 61, 36, 1, -18.085, 6
controllerType=0 controllerNumber=1 scan=2739, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 61, 36, 1, -18.085, 6
controllerType=0 controllerNumber=1 scan=2739, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 61, 36, 1, 112.956, 6
controllerType=0 controllerNumber=1 scan=2739, sp|P46846|GNTX_ECOLI, 61, 36, 4, -9.18359, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P0ADJ5|BCSF_ECOLI, 55, 20, 3, 242.919, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 137, 165, 1, -170.105, 10
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 137, 165, 1, 14.0164, 10
controllerType=0 controllerNumber=1 scan=2741, sp|P06966|DICA_ECOLI, 137, 165, 4, -10.8955, 3
controllerType=0 controllerNumber=1 scan=2741, sp|P07018|MCP4_ECOLI_499_533|truncated, 137, 165, 1, 13.1165, 3
controllerType=0 controllerNumber=1 scan=2741, sp|P0ACF0|DBHA_ECOLI_52_90|truncated, 137, 165, 1, -233.184, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P21513|RNE_ECOLI_724_796|truncated, 137, 165, 2, -123.789, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7K2|RL7_ECOLI_44_121|truncated, 137, 165, 2, -122.069, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P46126|YFIM_ECOLI, 137, 165, 3, -71.2158, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P65294|YGDR_ECOLI, 137, 165, 2, -54.6011, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7S3|RS12_ECOLI_15_50|truncated, 137, 165, 1, -3.021, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0AG27|YIBN_ECOLI, 137, 165, 4, 48.9951, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 137, 165, 2, 57.4194, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P77453|HYFJ_ECOLI, 137, 165, 4, 68.6836, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P68919|RL25_ECOLI_19_52|truncated, 137, 165, 1, 128.117, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0ACG8|HSLR_ECOLI, 137, 165, 4, 149.203, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 64, 12, 1, -132.046, 6
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI, 64, 12, 1, -132.046, 6
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 12, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2743, sp|P64646|GHOT_ECOLI, 64, 12, 1, -240.304, 2
controllerType=0 controllerNumber=1 scan=2744, sp|P0A7N4|RL32_ECOLI, 55, 41, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=2744, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 55, 41, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=2744, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 41, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=2744, sp|P0C018|RL18_ECOLI, 55, 41, 2, -140.152, 2
controllerType=0 controllerNumber=1 scan=2744, sp|P0C018|RL18_ECOLI_1_117|truncated, 55, 41, 2, -140.152, 2
controllerType=0 controllerNumber=1 scan=2744, sp|P45470|YHBO_ECOLI, 55, 41, 3, 86.3066, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI, 73, 56, 1, -132.046, 16
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 56, 1, -132.046, 16
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 56, 1, -1.00537, 16
controllerType=0 controllerNumber=1 scan=2745, sp|P0A799|PGK_ECOLI_325_387|truncated, 73, 56, 1, -73.9385, 3
controllerType=0 controllerNumber=1 scan=2745, sp|P0A799|PGK_ECOLI_327_387|truncated, 73, 56, 1, 96.167, 3
