Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2843, sp|P76556|EUTP_ECOLI, 140, 535, 4, -139.127, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0AAX6|MCBA_ECOLI, 140, 535, 2, -136.655, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 140, 535, 2, -134.646, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0A6W5|GREA_ECOLI_1_158|truncated, 140, 535, 4, -121.32, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0A6W5|GREA_ECOLI, 140, 535, 4, -121.32, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P76521|YFDY_ECOLI, 140, 535, 2, -113.655, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P25665|METE_ECOLI_395_434|truncated, 140, 535, 1, -112.939, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P37309|ARSR_ECOLI, 140, 535, 3, -112.694, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0AEV4|HYCA_ECOLI, 140, 535, 4, -107.102, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABN1|KDGL_ECOLI, 140, 535, 3, -104.77, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P42909|PTPB1_ECOLI, 140, 535, 4, -102.539, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ACE7|HINT_ECOLI, 140, 535, 3, -101.584, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P67601|YOBD_ECOLI, 140, 535, 4, -95.123, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABD8|BCCP_ECOLI_8_48|truncated, 140, 535, 1, -85.8242, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P77682|GTRA_ECOLI, 140, 535, 3, -85.5293, 2
controllerType=0 controllerNumber=1 scan=2845, sp|P0A790|PAND_ECOLI_1_24|truncated, 66, 9, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_63_86|truncated, 59, 40, 1, 68.9465, 7
controllerType=0 controllerNumber=1 scan=2849, sp|P36683|ACNB_ECOLI_202_222|truncated, 22, 7, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=2849, sp|P36683|ACNB_ECOLI_202_221|truncated, 22, 7, 1, 127.051, 3
controllerType=0 controllerNumber=1 scan=2850, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 24, 4, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_54_73|truncated, 38, 8, 1, 123.972, 4
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_55_75|truncated, 38, 8, 1, -65.1438, 2
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_32_73|truncated, 38, 8, 2, -40.4355, 2
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_53_73|truncated, 38, 8, 1, 36.9395, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_86|truncated, 113, 221, 1, 68.947, 23
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_65_88|truncated, 113, 221, 1, 15.9819, 9
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_66_88|truncated, 113, 221, 1, 115.051, 9
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_38_89|truncated, 113, 221, 2, -151.673, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_39_89|truncated, 113, 221, 2, -94.6514, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_117_169|truncated, 113, 221, 2, -78.0894, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 113, 221, 1, 45.0317, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 113, 221, 1, 61.9817, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0AAA5|YMCE_ECOLI, 113, 221, 3, -149.684, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 113, 221, 1, -131.092, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_2_83|truncated, 113, 221, 3, -107.854, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 113, 221, 1, -92.0562, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A843|TATE_ECOLI_41_67|truncated, 113, 221, 1, -40.8596, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 113, 221, 1, -39.0562, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_118_169|truncated, 113, 221, 2, -21.0679, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_40_89|truncated, 113, 221, 2, 52.417, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 113, 221, 1, 79.0083, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P60723|RL4_ECOLI_34_61|truncated, 113, 221, 1, -145.048, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG59|RS14_ECOLI, 113, 221, 4, -144.005, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_19_94|truncated, 113, 221, 3, -111.991, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P64627|YHFL_ECOLI, 113, 221, 2, -100.883, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG59|RS14_ECOLI_76_101|truncated, 113, 221, 1, -71.105, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P60624|RL24_ECOLI_44_71|truncated, 113, 221, 1, -65.0493, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P60438|RL3_ECOLI_29_55|truncated, 113, 221, 1, -59.9824, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P76406|YEGR_ECOLI, 113, 221, 4, -28.6582, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG59|RS14_ECOLI_2_101|truncated, 113, 221, 4, -12.9648, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AB55|YCII_ECOLI_44_98|truncated, 113, 221, 2, -11.6631, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_92_169|truncated, 113, 221, 3, -7.03125, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 113, 221, 1, 59.9885, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 113, 221, 1, 64.0449, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 113, 221, 2, 88.0762, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 113, 221, 1, 99.0522, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 113, 221, 2, 134.331, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_93_169|truncated, 113, 221, 3, 140.037, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_53_73|truncated, 129, 300, 1, -1.0061, 14
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_54_73|truncated, 129, 300, 1, 86.0261, 14
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_32_73|truncated, 129, 300, 2, -116.327, 12
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_55_75|truncated, 129, 300, 1, -103.089, 7
controllerType=0 controllerNumber=1 scan=2860, sp|P08178|PUR5_ECOLI_8_27|truncated, 129, 300, 1, 133.974, 6
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 129, 300, 3, -31.2271, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 129, 300, 3, -138.431, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A763|NDK_ECOLI_81_143|truncated, 129, 300, 3, -130.046, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAX6|MCBA_ECOLI, 129, 300, 4, -107.269, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 129, 300, 1, -98.0144, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7S3|RS12_ECOLI_2_61|truncated, 129, 300, 3, -87.5439, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P69783|PTGA_ECOLI_2_42|truncated, 129, 300, 2, -37.23, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AB40|BHSA_ECOLI, 129, 300, 4, -26.2793, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 129, 300, 4, -20.4834, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAM7|HYBG_ECOLI, 129, 300, 4, -19.1367, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_570_629|truncated, 129, 300, 3, 2.73828, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P37902|GLTI_ECOLI_23_102|truncated, 129, 300, 4, 62.6006, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_14_55|truncated, 129, 300, 2, -125.254, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P06989|HIS2_ECOLI_145_203|truncated, 129, 300, 3, -109.314, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 129, 300, 4, -86.5723, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 129, 300, 3, -69.2949, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_667_686|truncated, 129, 300, 1, -67.0391, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 129, 300, 1, -57.2253, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 129, 300, 2, -56.3799, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_40_78|truncated, 129, 300, 2, -56.3579, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P36683|ACNB_ECOLI_202_222|truncated, 129, 300, 1, -49.1628, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P62399|RL5_ECOLI_50_71|truncated, 129, 300, 1, -41.1941, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 129, 300, 4, -33.0859, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_23_78|truncated, 129, 300, 3, -21.4463, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 129, 300, 1, -18.1682, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P37595|IAAA_ECOLI_158_178|truncated, 129, 300, 1, -15.0403, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A9B2|G3P1_ECOLI_272_331|truncated, 129, 300, 3, -12.0063, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0ADX5|YHFG_ECOLI, 129, 300, 3, -7.33496, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 129, 300, 2, -7.15967, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_602_661|truncated, 129, 300, 3, 2.73828, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_168_209|truncated, 129, 300, 2, 8.62549, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P76154|YDFK_ECOLI, 129, 300, 4, 10.4629, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 129, 300, 4, 18.5635, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0DSH3|YIBX_ECOLI, 129, 300, 4, 31.6953, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P64646|GHOT_ECOLI, 129, 300, 3, 36.5049, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P76073|YNAE_ECOLI, 129, 300, 4, 37.5098, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A858|TPIS_ECOLI_211_255|truncated, 129, 300, 2, 64.8774, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P36683|ACNB_ECOLI_202_221|truncated, 129, 300, 1, 78.8958, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0ADY7|RL16_ECOLI_11_50|truncated, 129, 300, 2, 94.7905, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0ADZ0|RL23_ECOLI_10_49|truncated, 129, 300, 2, 130.728, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P21513|RNE_ECOLI_641_676|truncated, 129, 300, 2, 139.996, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0AF93|RIDA_ECOLI_2_43|truncated, 129, 300, 2, 143.912, 2
controllerType=0 controllerNumber=1 scan=2860, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 129, 300, 3, 149.821, 2
controllerType=0 controllerNumber=1 scan=2860, sp|A5A614|YCIZ_ECOLI, 129, 300, 3, 149.821, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P76344|ZINT_ECOLI_24_99|truncated, 129, 300, 4, 150.96, 2
controllerType=0 controllerNumber=1 scan=2864, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 38, 4, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P76344|ZINT_ECOLI_24_53|truncated, 43, 15, 1, -1.00269, 6
controllerType=0 controllerNumber=1 scan=2865, sp|P02358|RS6_ECOLI_103_131|truncated, 43, 15, 1, -32.9031, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 78, 38, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2866, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 78, 38, 2, 80.3594, 2
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 44, 11, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI, 44, 11, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 44, 11, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_413|truncated, 81, 76, 1, -3.00879, 14
controllerType=0 controllerNumber=1 scan=2876, sp|P60438|RL3_ECOLI_27_46|truncated, 81, 76, 1, -132.04, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P0ADZ0|RL23_ECOLI_10_49|truncated, 81, 76, 2, 54.8706, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P30748|MOAD_ECOLI, 81, 76, 4, -120.896, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 81, 76, 3, -103.804, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P67338|YOAH_ECOLI_1_59|truncated, 81, 76, 3, -76.7988, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P67338|YOAH_ECOLI, 81, 76, 3, -76.7988, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 81, 76, 2, -63.9731, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7U7|RS20_ECOLI_50_87|truncated, 81, 76, 2, 106.947, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 76, 4, 122.166, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A877|TRPA_ECOLI_207_268|truncated, 81, 76, 3, 122.979, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P68191|SRA_ECOLI_22_40|truncated, 81, 76, 1, 129.035, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P17443|MURG_ECOLI_330_355|truncated, 57, 39, 1, 12.8945, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P17443|MURG_ECOLI_331_355|truncated, 57, 39, 1, 83.9316, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 57, 39, 2, 138.867, 2
controllerType=0 controllerNumber=1 scan=2893, sp|P0A790|PAND_ECOLI_1_24|truncated, 40, 7, 1, 14.9895, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 120, 177, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2903, sp|P52096|YAER_ECOLI, 120, 177, 4, -80.4561, 4
controllerType=0 controllerNumber=1 scan=2903, sp|P04816|LIVK_ECOLI_300_369|truncated, 120, 177, 2, -136.833, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A877|TRPA_ECOLI_199_268|truncated, 120, 177, 2, 55.0205, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8K5|YAEP_ECOLI, 120, 177, 2, 113.365, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P64622|YHDV_ECOLI, 120, 177, 2, -123.838, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P68919|RL25_ECOLI_19_52|truncated, 120, 177, 1, -119.027, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P69776|LPP_ECOLI_9_78|truncated, 120, 177, 2, -110.802, 2
controllerType=0 controllerNumber=1 scan=2903, sp|Q46864|MQSA_ECOLI, 120, 177, 4, -46.708, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 120, 177, 2, -4.88232, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P32685|YJBD_ECOLI_28_59|truncated, 120, 177, 1, 3.05469, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AD24|YEJL_ECOLI_42_75|truncated, 120, 177, 1, 11.0771, 2
controllerType=0 controllerNumber=1 scan=2903, sp|Q47268|YLCH_ECOLI, 120, 177, 1, 19.3137, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P64463|YDFZ_ECOLI, 120, 177, 2, 51.1821, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P32711|NRFF_ECOLI, 120, 177, 4, 133.312, 2
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI, 43, 8, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 43, 8, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 43, 8, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_24|truncated, 103, 101, 1, 14.9888, 10
controllerType=0 controllerNumber=1 scan=2923, sp|A5A618|YNHF_ECOLI, 103, 101, 1, -148.25, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 103, 101, 2, -118.041, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_34_59|truncated, 103, 101, 1, -106.011, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 103, 101, 1, 3.12793, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 103, 101, 2, 31.0703, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 103, 101, 1, 82.0759, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 147, 210, 1, -1.00757, 7
controllerType=0 controllerNumber=1 scan=2928, sp|P52096|YAER_ECOLI, 147, 210, 4, -80.4639, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 147, 210, 2, -4.88623, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P64463|YDFZ_ECOLI, 147, 210, 2, 51.1782, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P68191|SRA_ECOLI_14_45|truncated, 147, 210, 1, 73.0432, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P64622|YHDV_ECOLI, 147, 210, 2, -123.842, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0AD24|YEJL_ECOLI_42_75|truncated, 147, 210, 1, 11.0752, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8K5|YAEP_ECOLI, 147, 210, 2, 113.361, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0AAY1|BSSR_ECOLI, 147, 210, 4, 120.481, 2
controllerType=0 controllerNumber=1 scan=2929, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 68, 13, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=2933, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 98, 70, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=2933, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 98, 70, 2, 80.3604, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 86, 1, -132.047, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7N4|RL32_ECOLI, 84, 86, 1, -132.047, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 86, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P76543|YFFL_ECOLI, 84, 86, 4, 117.029, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P0A799|PGK_ECOLI_325_387|truncated, 84, 86, 1, -73.9399, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A6Q3|FABA_ECOLI, 84, 86, 3, -23.5176, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P69783|PTGA_ECOLI_117_169|truncated, 91, 68, 2, -96.2305, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P08245|YCIH_ECOLI, 91, 68, 4, 3.87207, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P68919|RL25_ECOLI_63_86|truncated, 91, 68, 1, 59.8765, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI, 81, 59, 1, -132.041, 8
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 59, 1, -132.041, 8
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 59, 1, -1.00049, 8
controllerType=0 controllerNumber=1 scan=2940, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 56, 3, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=2940, sp|P0A7Q6|RL36_ECOLI, 56, 3, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=2943, sp|P0DPP6|YQHI_ECOLI, 78, 33, 1, -85.7046, 3
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI, 102, 111, 1, -132.042, 11
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 102, 111, 1, -132.042, 11
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 111, 1, -1.00146, 11
controllerType=0 controllerNumber=1 scan=2948, sp|P0AEK7|FDNI_ECOLI, 102, 111, 4, -106.871, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P21866|KDPE_ECOLI, 102, 111, 4, -101.916, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A799|PGK_ECOLI_325_387|truncated, 102, 111, 1, -73.9346, 2
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI, 68, 43, 1, -132.042, 10
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 68, 43, 1, -132.042, 10
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 43, 1, -1.00146, 10
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI, 48, 17, 1, -116.051, 5
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 48, 17, 1, -116.051, 5
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 48, 17, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=2951, sp|P32157|YIIM_ECOLI, 48, 17, 4, -18.1426, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI, 96, 98, 1, -132.044, 7
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 98, 1, -132.044, 7
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 98, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=2955, sp|P0A7N4|RL32_ECOLI, 33, 11, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=2955, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 33, 11, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=2955, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 33, 11, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2956, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 57, 3, 1, -35.0786, 3
controllerType=0 controllerNumber=1 scan=2956, sp|P0A7N4|RL32_ECOLI, 57, 3, 1, -35.0786, 3
controllerType=0 controllerNumber=1 scan=2956, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 3, 1, 95.9619, 3
controllerType=0 controllerNumber=1 scan=2956, sp|P0A799|PGK_ECOLI_325_387|truncated, 57, 3, 1, 23.0288, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_24|truncated, 137, 237, 1, 14.9915, 23
controllerType=0 controllerNumber=1 scan=2958, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 137, 237, 1, -140.16, 2
controllerType=0 controllerNumber=1 scan=2958, sp|C1P618|YRBN_ECOLI, 137, 237, 1, -129.977, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A705|IF2_ECOLI_208_258|truncated, 137, 237, 2, -105.619, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P60438|RL3_ECOLI_70_123|truncated, 137, 237, 2, 11.0063, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 137, 237, 1, 41.0159, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P77611|RSXC_ECOLI_598_622|truncated, 137, 237, 1, 43.0388, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P77611|RSXC_ECOLI_566_590|truncated, 137, 237, 1, 44.0229, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 137, 237, 1, 89.9846, 2
