Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_42_89|truncated, 83, 36, 1, 143.088, 12
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_43_89|truncated, 83, 36, 1, 214.125, 12
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_44_89|truncated, 83, 36, 1, 345.166, 12
controllerType=0 controllerNumber=1 scan=2430, sp|P00816|CYNS_ECOLI, 83, 36, 3, -390.238, 2
controllerType=0 controllerNumber=1 scan=2430, sp|P62399|RL5_ECOLI_20_71|truncated, 83, 36, 1, -33.4048, 2
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_38_89|truncated, 76, 13, 1, -317.197, 5
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_39_89|truncated, 76, 13, 1, -260.175, 5
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_40_89|truncated, 76, 13, 1, -113.107, 5
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 13, 1, 14.9883, 5
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_42_89|truncated, 76, 13, 1, 143.083, 5
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_43_89|truncated, 76, 13, 1, 214.12, 5
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_44_89|truncated, 76, 13, 1, 345.161, 5
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_38_89|truncated, 112, 80, 1, -333.194, 19
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_39_89|truncated, 112, 80, 1, -276.172, 19
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_40_89|truncated, 112, 80, 1, -129.104, 19
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 80, 1, -1.00879, 19
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_42_89|truncated, 112, 80, 1, 127.086, 18
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_43_89|truncated, 112, 80, 1, 198.123, 17
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_44_89|truncated, 112, 80, 1, 329.164, 16
controllerType=0 controllerNumber=1 scan=2456, sp|P62399|RL5_ECOLI_20_71|truncated, 112, 80, 1, -49.4067, 4
controllerType=0 controllerNumber=1 scan=2456, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 112, 80, 1, -425.754, 3
controllerType=0 controllerNumber=1 scan=2456, sp|P0AEV9|HYCI_ECOLI, 112, 80, 3, -445.539, 2
controllerType=0 controllerNumber=1 scan=2456, sp|P0ADP7|UBIJ_ECOLI, 112, 80, 4, -5.36914, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 118, 218, 1, 298.154, 18
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 218, 1, -1.00562, 16
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 118, 218, 1, 155.095, 16
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 118, 218, 1, 170.059, 16
controllerType=0 controllerNumber=1 scan=2458, sp|P0DPN2|YKID_ECOLI, 118, 218, 1, -284.215, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P68919|RL25_ECOLI_61_87|truncated, 118, 218, 1, -182.193, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P52107|CSGC_ECOLI, 118, 218, 4, -165.81, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0DPN3|YLCJ_ECOLI, 118, 218, 2, -43.1484, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0ACW6|YDCH_ECOLI, 118, 218, 3, -27.7861, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P64455|YDCY_ECOLI, 118, 218, 3, 50.3809, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 118, 218, 1, 85.2229, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P68919|RL25_ECOLI_63_86|truncated, 118, 218, 1, 159.998, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P64455|YDCY_ECOLI_2_77|truncated, 118, 218, 3, 181.422, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P60438|RL3_ECOLI_26_49|truncated, 118, 218, 1, 247.19, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P68919|RL25_ECOLI_63_85|truncated, 118, 218, 1, 273.082, 2
controllerType=0 controllerNumber=1 scan=2458, sp|C1P600|YNBG_ECOLI, 118, 218, 1, 292.264, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A9B2|G3P1_ECOLI_179_203|truncated, 118, 218, 1, 293.319, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P60438|RL3_ECOLI_27_49|truncated, 118, 218, 1, 346.259, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 118, 218, 1, 356.188, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P68919|RL25_ECOLI_64_85|truncated, 118, 218, 1, 386.166, 2
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_38_89|truncated, 120, 40, 1, -333.194, 16
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_39_89|truncated, 120, 40, 1, -276.172, 16
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_40_89|truncated, 120, 40, 1, -129.104, 16
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 40, 1, -1.00879, 16
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_42_89|truncated, 120, 40, 1, 127.086, 15
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_43_89|truncated, 120, 40, 1, 198.123, 15
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_44_89|truncated, 120, 40, 1, 329.164, 15
controllerType=0 controllerNumber=1 scan=2459, sp|P62399|RL5_ECOLI_20_71|truncated, 120, 40, 1, -49.4067, 2
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_38_89|truncated, 97, 27, 1, -333.188, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_39_89|truncated, 97, 27, 1, -276.167, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_40_89|truncated, 97, 27, 1, -129.098, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 27, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_42_89|truncated, 97, 27, 1, 127.092, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_43_89|truncated, 97, 27, 1, 198.129, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_44_89|truncated, 97, 27, 1, 329.169, 12
controllerType=0 controllerNumber=1 scan=2460, sp|P62399|RL5_ECOLI_20_71|truncated, 97, 27, 1, -49.4009, 2
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_38_89|truncated, 136, 76, 1, -333.189, 13
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_39_89|truncated, 136, 76, 1, -276.168, 13
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_40_89|truncated, 136, 76, 1, -129.1, 13
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 76, 1, -1.00439, 13
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_42_89|truncated, 136, 76, 1, 127.09, 12
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_43_89|truncated, 136, 76, 1, 198.127, 12
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_44_89|truncated, 136, 76, 1, 329.168, 12
controllerType=0 controllerNumber=1 scan=2463, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 136, 76, 1, 259.783, 2
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 83, 42, 1, -15.969, 10
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 83, 42, 1, -172.07, 9
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 42, 1, -1.00562, 9
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 83, 42, 1, 127.089, 9
controllerType=0 controllerNumber=1 scan=2466, sp|P0A7Z0|RPIA_ECOLI_1_111|truncated, 83, 42, 4, -373.611, 2
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_40_89|truncated, 57, 14, 1, -312.235, 6
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_41_89|truncated, 57, 14, 1, -184.14, 6
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 14, 1, -56.0454, 6
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 6
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_44_89|truncated, 57, 14, 1, 146.032, 6
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_46_89|truncated, 57, 14, 1, 348.091, 6
controllerType=0 controllerNumber=1 scan=2471, sp|P62399|RL5_ECOLI_20_71|truncated, 57, 14, 1, -232.538, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_38_89|truncated, 85, 5, 1, -295.244, 3
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_39_89|truncated, 85, 5, 1, -238.222, 3
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_40_89|truncated, 85, 5, 1, -91.1538, 3
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_41_89|truncated, 85, 5, 1, 36.9414, 3
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_42_89|truncated, 85, 5, 1, 165.036, 3
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_43_89|truncated, 85, 5, 1, 236.073, 3
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_44_89|truncated, 85, 5, 1, 367.114, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_86|truncated, 103, 389, 1, -114.089, 16
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 389, 1, -1.00464, 16
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_88|truncated, 103, 389, 1, -379.206, 14
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_64_85|truncated, 103, 389, 1, 112.08, 14
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_46_88|truncated, 103, 389, 2, 325.361, 14
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_65_88|truncated, 103, 389, 1, -167.054, 12
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_66_88|truncated, 103, 389, 1, -67.9851, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 389, 2, -81.0195, 5
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 103, 389, 1, -275.092, 3
controllerType=0 controllerNumber=1 scan=2474, sp|Q47149|YAFQ_ECOLI, 103, 389, 4, -142.618, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 103, 389, 1, -121.054, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 103, 389, 1, -118.991, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 103, 389, 1, -104.027, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 103, 389, 1, 8.01367, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 103, 389, 1, 24.0674, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 103, 389, 1, 208.222, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0AFH8|OSMY_ECOLI_103_201|truncated, 103, 389, 4, 382.622, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P75687|RCLB_ECOLI_1_78|truncated, 103, 389, 3, -443.846, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P75687|RCLB_ECOLI, 103, 389, 3, -443.846, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P39221|YABQ_ECOLI, 103, 389, 2, -385.135, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_281_331|truncated, 103, 389, 2, -259.696, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 103, 389, 1, -190.979, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 103, 389, 1, -185.001, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AF12|MTNN_ECOLI_1_79|truncated, 103, 389, 3, -138.744, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P06612|TOP1_ECOLI_2_54|truncated, 103, 389, 2, -111.908, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 103, 389, 2, -71.6162, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 103, 389, 2, -62.9131, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P33221|PURT_ECOLI_366_392|truncated, 103, 389, 1, -43.9587, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P60438|RL3_ECOLI_26_49|truncated, 103, 389, 1, -26.8958, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AFV8|PSPD_ECOLI, 103, 389, 3, -14.0688, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P41407|AZOR_ECOLI_2_74|truncated, 103, 389, 3, -5.6167, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 103, 389, 2, 43.4106, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 103, 389, 4, 55.4736, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AG63|RS17_ECOLI_39_84|truncated, 103, 389, 2, 63.2256, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P60438|RL3_ECOLI_27_49|truncated, 103, 389, 1, 72.1726, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 103, 389, 1, 82.1021, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0ACX5|FUMD_ECOLI, 103, 389, 3, 120.334, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 103, 389, 2, 187.23, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P07018|MCP4_ECOLI_512_533|truncated, 103, 389, 1, 203.242, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 103, 389, 4, 211.574, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 103, 389, 1, 213.143, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A8L1|SYS_ECOLI_37_56|truncated, 103, 389, 1, 290.183, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P27302|TKT1_ECOLI_643_663|truncated, 103, 389, 1, 292.235, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AED0|USPA_ECOLI_2_22|truncated, 103, 389, 1, 322.177, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0DPO0|YMGM_ECOLI, 103, 389, 3, 350.687, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AEM4|FLGM_ECOLI, 103, 389, 4, 362.81, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 103, 389, 4, 362.81, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 103, 389, 1, 421.239, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 107, 78, 1, -15.9705, 11
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 107, 78, 1, -172.072, 10
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 78, 1, -1.00708, 10
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 107, 78, 1, 127.088, 10
controllerType=0 controllerNumber=1 scan=2478, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 107, 78, 3, -261.848, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0A6X7|IHFA_ECOLI, 107, 78, 4, -237.771, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 107, 78, 4, -106.73, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 107, 78, 1, 11.1309, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_696_719|truncated, 108, 383, 1, -299.17, 14
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 383, 1, -1.0061, 13
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_680_719|truncated, 108, 383, 2, 285.078, 13
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_701_719|truncated, 108, 383, 1, 227.105, 10
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_662_686|truncated, 108, 383, 1, -266.208, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 383, 1, -67.0754, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_666_686|truncated, 108, 383, 1, 160.063, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_667_686|truncated, 108, 383, 1, 288.158, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_698_725|truncated, 108, 383, 1, -450.354, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P76170|YNFB_ECOLI_67_113|truncated, 108, 383, 2, -450.166, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P76344|ZINT_ECOLI_24_117|truncated, 108, 383, 4, -381.161, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_598_622|truncated, 108, 383, 1, -254.196, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_566_590|truncated, 108, 383, 1, -253.212, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P20083|PARE_ECOLI_539_561|truncated, 108, 383, 1, -129.235, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 108, 383, 2, -44.0972, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P02358|RS6_ECOLI_1_87|truncated, 108, 383, 4, 1.89746, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 108, 383, 2, 213.041, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_36_89|truncated, 118, 45, 1, -299.202, 18
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 45, 1, -58.0229, 18
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 45, 1, -1.00146, 17
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_40_89|truncated, 118, 45, 1, 146.067, 16
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_41_89|truncated, 118, 45, 1, 274.162, 15
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_42_89|truncated, 118, 45, 1, 402.257, 14
controllerType=0 controllerNumber=1 scan=2488, sp|P0AES9|HDEA_ECOLI, 118, 45, 2, -233.592, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 118, 45, 1, -146.463, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_36_89|truncated, 108, 47, 1, -299.202, 15
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 47, 1, -58.0229, 15
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 47, 1, -1.00146, 14
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_40_89|truncated, 108, 47, 1, 146.067, 13
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_41_89|truncated, 108, 47, 1, 274.162, 12
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_42_89|truncated, 108, 47, 1, 402.257, 11
controllerType=0 controllerNumber=1 scan=2489, sp|P62399|RL5_ECOLI_15_71|truncated, 108, 47, 1, -376.545, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P0AES9|HDEA_ECOLI, 108, 47, 2, -233.592, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P62399|RL5_ECOLI_20_71|truncated, 108, 47, 1, 225.764, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_38_89|truncated, 36, 7, 1, -445.287, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_39_89|truncated, 36, 7, 1, -388.266, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_40_89|truncated, 36, 7, 1, -241.197, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_41_89|truncated, 36, 7, 1, -113.102, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_42_89|truncated, 36, 7, 1, 14.9927, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_43_89|truncated, 36, 7, 1, 86.0298, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_44_89|truncated, 36, 7, 1, 217.07, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_46_89|truncated, 36, 7, 1, 419.129, 3
controllerType=0 controllerNumber=1 scan=2490, sp|P62399|RL5_ECOLI_20_71|truncated, 36, 7, 1, -161.5, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_36_89|truncated, 89, 28, 1, -299.205, 11
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 28, 1, -58.0259, 11
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 28, 1, -1.00439, 11
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_40_89|truncated, 89, 28, 1, 146.064, 11
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_41_89|truncated, 89, 28, 1, 274.159, 11
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_42_89|truncated, 89, 28, 1, 402.254, 11
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_36_89|truncated, 102, 50, 1, -299.205, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_38_89|truncated, 102, 50, 1, -58.0259, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_39_89|truncated, 102, 50, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_40_89|truncated, 102, 50, 1, 146.064, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_41_89|truncated, 102, 50, 1, 274.159, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_42_89|truncated, 102, 50, 1, 402.254, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_36_89|truncated, 58, 10, 1, -299.205, 4
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 10, 1, -58.0259, 4
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 10, 1, -1.00439, 4
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_40_89|truncated, 58, 10, 1, 146.064, 4
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_41_89|truncated, 58, 10, 1, 274.159, 3
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_42_89|truncated, 58, 10, 1, 402.254, 2
controllerType=0 controllerNumber=1 scan=2496, sp|P02929|TONB_ECOLI_105_132|truncated, 75, 26, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=2500, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 67, 8, 1, -346.153, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_40_89|truncated, 111, 52, 1, -328.229, 17
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_41_89|truncated, 111, 52, 1, -200.134, 17
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 52, 1, -72.0391, 17
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 52, 1, -1.00195, 16
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_44_89|truncated, 111, 52, 1, 130.039, 15
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_46_89|truncated, 111, 52, 1, 332.098, 15
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_47_89|truncated, 111, 52, 1, 447.125, 15
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_40_89|truncated, 63, 16, 1, -328.228, 5
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_41_89|truncated, 63, 16, 1, -200.132, 5
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_42_89|truncated, 63, 16, 1, -72.0376, 5
