Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2835, sp|P0AG67|RS1_ECOLI_523_552|truncated, 77, 41, 1, -107.645, 2
controllerType=0 controllerNumber=1 scan=2835, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 77, 41, 1, 216.205, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 73, 36, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=2839, sp|P61175|RL22_ECOLI_55_83|truncated, 73, 36, 1, -72.8906, 4
controllerType=0 controllerNumber=1 scan=2839, sp|P08365|CHPS_ECOLI, 73, 36, 3, -57.7266, 4
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 73, 36, 1, -279.139, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P69428|TATA_ECOLI_61_89|truncated, 73, 36, 1, -227.001, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 73, 36, 1, -189.089, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P69428|TATA_ECOLI_62_89|truncated, 73, 36, 1, -155.964, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P69783|PTGA_ECOLI_113_169|truncated, 73, 36, 2, -136.265, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0AB43|YCGL_ECOLI, 73, 36, 4, -128.925, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 73, 36, 1, -117.177, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P32685|YJBD_ECOLI_2_27|truncated, 73, 36, 1, -112.113, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 73, 36, 2, -65.1348, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A9R4|FER_ECOLI, 73, 36, 4, -45.2656, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 73, 36, 3, -12.0654, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ACF4|DBHB_ECOLI, 73, 36, 3, -12.0654, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7U7|RS20_ECOLI_2_55|truncated, 73, 36, 2, 61.0259, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P39394|SYME_ECOLI, 73, 36, 4, 82.29, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 73, 36, 1, 120.023, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 73, 36, 1, 127.13, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P64578|HIGB_ECOLI, 73, 36, 4, 182.245, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 73, 36, 2, 184.044, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P30126|LEUD_ECOLI_2_28|truncated, 73, 36, 1, 194.053, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 73, 36, 3, 201.046, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 73, 36, 1, 206.251, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 73, 36, 2, 234.345, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0AD42|PGPC_ECOLI_1_78|truncated, 73, 36, 3, 240.055, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P69783|PTGA_ECOLI_116_169|truncated, 73, 36, 2, 247, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 73, 36, 1, 257.111, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P76164|YDFW_ECOLI, 73, 36, 2, 261.099, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 73, 36, 1, 269.204, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 73, 36, 1, 291.087, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 81, 44, 1, -1.00488, 17
controllerType=0 controllerNumber=1 scan=2840, sp|P61175|RL22_ECOLI_55_83|truncated, 81, 44, 1, -72.8906, 6
controllerType=0 controllerNumber=1 scan=2840, sp|P0A877|TRPA_ECOLI_207_268|truncated, 81, 44, 2, -212.145, 4
controllerType=0 controllerNumber=1 scan=2840, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 81, 44, 2, -175.995, 4
controllerType=0 controllerNumber=1 scan=2840, sp|P0AFL3|PPIA_ECOLI_25_107|truncated, 81, 44, 3, 39.3252, 4
controllerType=0 controllerNumber=1 scan=2840, sp|A5A627|TISB_ECOLI, 81, 44, 1, -151.363, 3
controllerType=0 controllerNumber=1 scan=2840, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 81, 44, 1, 206.251, 3
controllerType=0 controllerNumber=1 scan=2840, sp|P0ACW4|YDCA_ECOLI, 81, 44, 2, 282.372, 3
controllerType=0 controllerNumber=1 scan=2840, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 81, 44, 1, 289.276, 3
controllerType=0 controllerNumber=1 scan=2840, sp|P0AB55|YCII_ECOLI_10_98|truncated, 81, 44, 3, -290.96, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0DSF4|YNFU_ECOLI, 81, 44, 2, -228.875, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 81, 44, 1, -189.089, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P32685|YJBD_ECOLI_2_27|truncated, 81, 44, 1, -112.113, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0AEM9|TCYJ_ECOLI_209_266|truncated, 81, 44, 2, -96.8657, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P08365|CHPS_ECOLI, 81, 44, 3, -57.7266, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 81, 44, 1, 120.023, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P21361|YCIG_ECOLI, 81, 44, 2, 139.452, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P60438|RL3_ECOLI_29_55|truncated, 81, 44, 1, 152.096, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0AE70|MAZF_ECOLI, 81, 44, 4, 187.391, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0DP21|YJIP_ECOLI, 81, 44, 4, 207.595, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 81, 44, 1, 223.079, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 81, 44, 2, 233.251, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P76096|MOKB_ECOLI, 81, 44, 2, 248.366, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P56614|YMDF_ECOLI, 81, 44, 2, 258.51, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0ABR1|DINI_ECOLI, 81, 44, 3, 264.408, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 81, 44, 1, 280.1, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 81, 44, 1, 291.087, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P61175|RL22_ECOLI_32_73|truncated, 140, 535, 1, -131.02, 23
controllerType=0 controllerNumber=1 scan=2843, sp|P0A9B2|G3P1_ECOLI_2_42|truncated, 140, 535, 1, -142.02, 10
controllerType=0 controllerNumber=1 scan=2843, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 140, 535, 1, -70.9824, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P0DPN1|YKIC_ECOLI, 140, 535, 1, -52.7871, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 140, 535, 2, -49.8701, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P0AG55|RL6_ECOLI_2_85|truncated, 140, 535, 2, -18.7822, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 140, 535, 2, 250.694, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P77528|PEAD_ECOLI, 140, 535, 2, 266.32, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P67624|YHEU_ECOLI, 140, 535, 2, 289.639, 8
controllerType=0 controllerNumber=1 scan=2843, sp|P0A799|PGK_ECOLI_2_82|truncated, 140, 535, 2, -165.977, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P0A9Q9|DHAS_ECOLI_211_251|truncated, 140, 535, 1, -158.838, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P0C018|RL18_ECOLI_77_117|truncated, 140, 535, 1, -99.8716, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P76011|YMGE_ECOLI, 140, 535, 2, -15.0303, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 140, 535, 2, 119.653, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P0A6A8|ACP_ECOLI, 140, 535, 2, 119.653, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P0A7S9|RS13_ECOLI_2_118|truncated, 140, 535, 3, 171.083, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P39172|ZNUA_ECOLI_27_106|truncated, 140, 535, 2, 270.419, 7
controllerType=0 controllerNumber=1 scan=2843, sp|P0AG99|SECG_ECOLI_67_110|truncated, 140, 535, 1, -240.897, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0A7J3|RL10_ECOLI, 140, 535, 4, -191.635, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0A6P9|ENO_ECOLI_2_89|truncated, 140, 535, 2, -168.879, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 140, 535, 2, -86.8359, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI, 140, 535, 2, -86.8359, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0AG99|SECG_ECOLI_69_110|truncated, 140, 535, 1, -40.7812, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P37902|GLTI_ECOLI_23_102|truncated, 140, 535, 2, 33.2139, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0A7S9|RS13_ECOLI, 140, 535, 3, 40.043, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P68919|RL25_ECOLI_19_94|truncated, 140, 535, 2, 70.1914, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P21513|RNE_ECOLI_680_794|truncated, 140, 535, 3, 76.6572, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0AF93|RIDA_ECOLI_2_43|truncated, 140, 535, 1, 129.219, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P08178|PUR5_ECOLI_1_39|truncated, 140, 535, 1, 158.172, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0DSG8|YHIY_ECOLI, 140, 535, 1, 226.076, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0A9E2|SOXS_ECOLI, 140, 535, 3, 228.554, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P76122|YDDJ_ECOLI, 140, 535, 3, 268.025, 6
controllerType=0 controllerNumber=1 scan=2843, sp|P0A7U3|RS19_ECOLI_13_92|truncated, 140, 535, 2, -300.087, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 140, 535, 2, -253.009, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P69783|PTGA_ECOLI_2_44|truncated, 140, 535, 1, -252.003, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 140, 535, 2, -246.72, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0AAQ2|YAJD_ECOLI, 140, 535, 3, -224.09, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABR1|DINI_ECOLI, 140, 535, 2, -189.646, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0AE63|CHAB_ECOLI, 140, 535, 2, -185.486, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P21513|RNE_ECOLI_680_796|truncated, 140, 535, 3, -176.497, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P05706|PTHA_ECOLI, 140, 535, 3, -164.364, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P42909|PTPB1_ECOLI, 140, 535, 4, -102.539, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 140, 535, 4, -60.5938, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P69783|PTGA_ECOLI_2_42|truncated, 140, 535, 1, -51.9233, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0A9T6|YBAQ_ECOLI, 140, 535, 3, -31.6025, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0A700|HYPA_ECOLI, 140, 535, 3, -28.1064, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P76154|YDFK_ECOLI, 140, 535, 2, -18.9238, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0A7K2|RL7_ECOLI_2_45|truncated, 140, 535, 1, -12.8184, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P0DSH3|YIBX_ECOLI, 140, 535, 2, 2.30859, 5
controllerType=0 controllerNumber=1 scan=2843, sp|P76073|YNAE_ECOLI, 140, 535, 2, 8.12305, 5
controllerType=0 controllerNumber=1 scan=2845, sp|P0A790|PAND_ECOLI_1_24|truncated, 66, 9, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_62_88|truncated, 59, 40, 1, -297.219, 8
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_61_87|truncated, 59, 40, 1, -273.244, 8
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_63_88|truncated, 59, 40, 1, -196.171, 7
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_63_86|truncated, 59, 40, 1, 68.9465, 7
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_63_85|truncated, 59, 40, 1, 182.031, 7
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 40, 1, 295.115, 6
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_65_88|truncated, 59, 40, 1, 15.9814, 5
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_66_88|truncated, 59, 40, 1, 115.05, 4
controllerType=0 controllerNumber=1 scan=2848, sp|P69428|TATA_ECOLI_63_89|truncated, 59, 40, 1, -239.948, 3
controllerType=0 controllerNumber=1 scan=2848, sp|P69776|LPP_ECOLI_51_74|truncated, 59, 40, 1, 209.303, 3
controllerType=0 controllerNumber=1 scan=2848, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 59, 40, 1, -222.863, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 59, 40, 3, -182.876, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P76170|YNFB_ECOLI_64_113|truncated, 59, 40, 2, -178.768, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P69428|TATA_ECOLI_38_89|truncated, 59, 40, 2, -151.674, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P62399|RL5_ECOLI_43_71|truncated, 59, 40, 1, -119.154, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_19_94|truncated, 59, 40, 3, -111.992, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P69428|TATA_ECOLI_39_89|truncated, 59, 40, 2, -94.6523, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P69428|TATA_ECOLI_40_89|truncated, 59, 40, 2, 52.416, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 59, 40, 1, 95.1091, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P69428|TATA_ECOLI_41_89|truncated, 59, 40, 2, 180.511, 2
controllerType=0 controllerNumber=1 scan=2848, sp|P0A6R3|FIS_ECOLI, 59, 40, 4, 196.491, 2
controllerType=0 controllerNumber=1 scan=2849, sp|P36683|ACNB_ECOLI_202_222|truncated, 22, 7, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=2849, sp|P36683|ACNB_ECOLI_202_221|truncated, 22, 7, 1, 127.051, 3
controllerType=0 controllerNumber=1 scan=2850, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 24, 4, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2850, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 24, 4, 1, 183.116, 3
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_55_75|truncated, 38, 8, 1, -65.1438, 5
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_53_73|truncated, 38, 8, 1, 36.9395, 4
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_54_73|truncated, 38, 8, 1, 123.972, 4
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_55_73|truncated, 38, 8, 1, 195.009, 4
controllerType=0 controllerNumber=1 scan=2851, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 38, 8, 2, -296.13, 3
controllerType=0 controllerNumber=1 scan=2851, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 38, 8, 2, -225.093, 3
controllerType=0 controllerNumber=1 scan=2851, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 38, 8, 1, -281.143, 2
controllerType=0 controllerNumber=1 scan=2851, sp|P61175|RL22_ECOLI_32_73|truncated, 38, 8, 2, -40.4355, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_64_85|truncated, 113, 221, 1, 295.115, 30
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_86|truncated, 113, 221, 1, 68.947, 29
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_85|truncated, 113, 221, 1, 182.031, 28
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_61_87|truncated, 113, 221, 1, -273.243, 25
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_88|truncated, 113, 221, 1, -196.17, 24
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_65_88|truncated, 113, 221, 1, 15.9819, 24
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_62_88|truncated, 113, 221, 1, -297.218, 23
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_66_88|truncated, 113, 221, 1, 115.051, 22
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_63_89|truncated, 113, 221, 1, -239.948, 8
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_38_89|truncated, 113, 221, 2, -151.673, 8
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_39_89|truncated, 113, 221, 2, -94.6514, 8
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_40_89|truncated, 113, 221, 2, 52.417, 8
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 113, 221, 1, 61.9817, 7
controllerType=0 controllerNumber=1 scan=2858, sp|P69776|LPP_ECOLI_51_74|truncated, 113, 221, 1, 209.304, 7
controllerType=0 controllerNumber=1 scan=2858, sp|P02929|TONB_ECOLI_50_104|truncated, 113, 221, 2, -246.17, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 113, 221, 1, 45.0317, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 113, 221, 1, 158.116, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_41_89|truncated, 113, 221, 2, 180.512, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 113, 221, 1, 229.153, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P68206|YJBJ_ECOLI, 113, 221, 3, 251.6, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 113, 221, 1, 259.119, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P09151|LEU1_ECOLI_502_523|truncated, 113, 221, 1, 292.265, 6
controllerType=0 controllerNumber=1 scan=2858, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 113, 221, 1, -222.863, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 113, 221, 3, -182.875, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_116_169|truncated, 113, 221, 2, -177.158, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG59|RS14_ECOLI, 113, 221, 4, -144.005, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 113, 221, 1, -131.092, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_19_94|truncated, 113, 221, 3, -111.991, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 113, 221, 1, -92.0562, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_117_169|truncated, 113, 221, 2, -78.0894, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 113, 221, 1, -39.0562, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_118_169|truncated, 113, 221, 2, -21.0679, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 113, 221, 1, 79.0083, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0A6R3|FIS_ECOLI, 113, 221, 4, 196.493, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 113, 221, 2, 226.05, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P60624|RL24_ECOLI_9_91|truncated, 113, 221, 3, -231.223, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A799|PGK_ECOLI_330_387|truncated, 113, 221, 2, -201.929, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P09151|LEU1_ECOLI_499_523|truncated, 113, 221, 1, -163, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P37902|GLTI_ECOLI_23_102|truncated, 113, 221, 3, -148.969, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P60624|RL24_ECOLI_2_28|truncated, 113, 221, 1, -136.203, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_35_61|truncated, 113, 221, 1, -130.859, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_2_83|truncated, 113, 221, 3, -107.854, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A780|NUSB_ECOLI_113_139|truncated, 113, 221, 1, -67.0076, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P60438|RL3_ECOLI_29_55|truncated, 113, 221, 1, -59.9824, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A843|TATE_ECOLI_41_67|truncated, 113, 221, 1, -40.8596, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 113, 221, 1, 64.0449, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P33221|PURT_ECOLI_366_392|truncated, 113, 221, 1, 139.077, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P24186|FOLD_ECOLI_2_26|truncated, 113, 221, 1, 149.014, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_120_169|truncated, 113, 221, 2, 195.007, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P27302|TKT1_ECOLI_580_603|truncated, 113, 221, 1, 203.254, 4
controllerType=0 controllerNumber=1 scan=2859, sp|P75616|YAAX_ECOLI, 40, 15, 4, 81.4854, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_55_75|truncated, 129, 300, 1, -103.089, 23
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_54_73|truncated, 129, 300, 1, 86.0261, 20
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_55_73|truncated, 129, 300, 1, 157.063, 20
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_53_73|truncated, 129, 300, 1, -1.0061, 19
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_32_73|truncated, 129, 300, 2, -116.327, 14
controllerType=0 controllerNumber=1 scan=2860, sp|P08178|PUR5_ECOLI_8_27|truncated, 129, 300, 1, 133.974, 8
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 129, 300, 4, 280.081, 6
controllerType=0 controllerNumber=1 scan=2860, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 129, 300, 4, -223.622, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAX6|MCBA_ECOLI, 129, 300, 4, -107.269, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAM7|HYBG_ECOLI, 129, 300, 4, -19.1367, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6A8|ACP_ECOLI, 129, 300, 4, 149.04, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 129, 300, 4, 149.04, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0A8H6|YIHI_ECOLI_64_82|truncated, 129, 300, 1, 174.855, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 129, 300, 2, -300.984, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A9B2|G3P1_ECOLI_2_43|truncated, 129, 300, 2, -290.39, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P29744|FLGL_ECOLI_216_239|truncated, 129, 300, 1, -280.16, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P02359|RS7_ECOLI_108_149|truncated, 129, 300, 2, -273.319, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 129, 300, 3, -199.426, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0AE67|CHEY_ECOLI_87_129|truncated, 129, 300, 2, -159.319, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0AED0|USPA_ECOLI_2_22|truncated, 129, 300, 1, -156.287, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A763|NDK_ECOLI_81_143|truncated, 129, 300, 3, -130.046, 4
