Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4391, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 115, 583, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=4393, sp|P0AGE9|SUCD_ECOLI_2_34|truncated, 56, 12, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=4394, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 86, 111, 1, -1.00635, 17
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_48_71|truncated, 59, 33, 1, -1.00854, 9
controllerType=0 controllerNumber=1 scan=4408, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 100, 100, 1, 14.9966, 14
controllerType=0 controllerNumber=1 scan=4409, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 105, 47, 1, 14.9966, 10
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 55, 77, 1, -1.00244, 8
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 55, 77, 1, 70.0347, 8
controllerType=0 controllerNumber=1 scan=4413, sp|P0A7S3|RS12_ECOLI_51_114|truncated, 77, 34, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=4419, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 64, 16, 1, 6.08765, 10
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 71, 47, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=4433, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 46, 3, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=4438, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 140, 176, 1, 14.9956, 10
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_177_209|truncated, 125, 370, 1, -1.00366, 14
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 166, 530, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_177_209|truncated, 92, 112, 1, -1.00342, 13
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_177_209|truncated, 119, 371, 1, -1.00342, 10
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_26_55|truncated, 175, 1386, 1, -100.073, 4
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_27_55|truncated, 175, 1386, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 106, 1, 14.9917, 13
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 117, 93, 1, 14.9917, 13
controllerType=0 controllerNumber=1 scan=4475, sp|P0A862|TPX_ECOLI_2_33|truncated, 54, 40, 1, -1.00146, 5
controllerType=0 controllerNumber=1 scan=4479, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 51, 199, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 101, 390, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=4480, sp|P42625|YHAL_ECOLI, 101, 390, 2, 17.1621, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P02358|RS6_ECOLI_107_131|truncated, 101, 390, 1, 89.4541, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 66, 23, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 31, 3, 1, 69.9326, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 65, 20, 1, 14.999, 4
controllerType=0 controllerNumber=1 scan=4513, sp|P61175|RL22_ECOLI_55_83|truncated, 87, 72, 1, -1.00342, 7
controllerType=0 controllerNumber=1 scan=4529, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 6, 1, 51.9507, 2
controllerType=0 controllerNumber=1 scan=4535, sp|P0A6M8|EFG_ECOLI_338_362|truncated, 62, 138, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=4538, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 67, 1, 14.9966, 13
controllerType=0 controllerNumber=1 scan=4539, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 106, 184, 1, 14.9966, 13
controllerType=0 controllerNumber=1 scan=4544, sp|P62399|RL5_ECOLI_49_71|truncated, 63, 27, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=4545, sp|P0AEJ2|ENTC_ECOLI_108_135|truncated, 70, 40, 1, -1.00513, 12
controllerType=0 controllerNumber=1 scan=4548, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 140, 57, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=4548, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 140, 57, 1, 70.0361, 8
controllerType=0 controllerNumber=1 scan=4550, sp|P0AG59|RS14_ECOLI_29_61|truncated, 87, 95, 1, -72.0432, 13
controllerType=0 controllerNumber=1 scan=4550, sp|P0AG59|RS14_ECOLI_30_61|truncated, 87, 95, 1, -1.0061, 13
controllerType=0 controllerNumber=1 scan=4563, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 122, 123, 1, -1.00439, 23
controllerType=0 controllerNumber=1 scan=4565, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 65, 11, 1, 14.9888, 4
controllerType=0 controllerNumber=1 scan=4573, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 115, 210, 1, -1.00049, 19
controllerType=0 controllerNumber=1 scan=4578, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 51, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=4585, sp|P30126|LEUD_ECOLI_2_28|truncated, 72, 52, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=4588, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 112, 84, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=4589, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 146, 85, 1, 36.9512, 21
controllerType=0 controllerNumber=1 scan=4591, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 65, 11, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=4593, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 79, 14, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=4594, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 84, 28, 1, -1.00488, 11
controllerType=0 controllerNumber=1 scan=4595, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 83, 5, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4598, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 18, 1, 35.9521, 5
controllerType=0 controllerNumber=1 scan=4600, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 75, 13, 1, 20.9648, 7
controllerType=0 controllerNumber=1 scan=4604, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 186, 353, 1, 14.981, 13
controllerType=0 controllerNumber=1 scan=4608, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 139, 106, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 137, 1, -1.00977, 8
controllerType=0 controllerNumber=1 scan=4613, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 132, 204, 1, 14.981, 10
controllerType=0 controllerNumber=1 scan=4614, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 149, 30, 1, 35.9541, 4
controllerType=0 controllerNumber=1 scan=4615, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 148, 94, 1, 52.9199, 5
controllerType=0 controllerNumber=1 scan=4618, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 147, 190, 1, 14.9795, 15
controllerType=0 controllerNumber=1 scan=4623, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 106, 26, 1, 96.9531, 4
controllerType=0 controllerNumber=1 scan=4624, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 74, 7, 1, 13.978, 3
controllerType=0 controllerNumber=1 scan=4638, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 112, 121, 1, -1.0083, 12
controllerType=0 controllerNumber=1 scan=4639, sp|P00904|TRPGD_ECOLI_462_493|truncated, 115, 1086, 1, -1.00757, 21
controllerType=0 controllerNumber=1 scan=4639, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 115, 1086, 2, 11.001, 4
controllerType=0 controllerNumber=1 scan=4643, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 122, 85, 1, -1.0083, 10
controllerType=0 controllerNumber=1 scan=4644, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 96, 48, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=4648, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 128, 279, 1, -1.00879, 14
controllerType=0 controllerNumber=1 scan=4649, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 55, 13, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=4655, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 130, 107, 1, 53.936, 12
controllerType=0 controllerNumber=1 scan=4658, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 122, 116, 1, 53.9341, 18
controllerType=0 controllerNumber=1 scan=4670, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 112, 449, 1, -1.00928, 8
controllerType=0 controllerNumber=1 scan=4676, sp|P05825|FEPA_ECOLI_23_69|truncated, 100, 65, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=4683, sp|P0AG59|RS14_ECOLI_29_61|truncated, 101, 195, 1, -1.00366, 15
controllerType=0 controllerNumber=1 scan=4683, sp|P0AG59|RS14_ECOLI_30_61|truncated, 101, 195, 1, 70.0334, 15
controllerType=0 controllerNumber=1 scan=4684, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 65, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=4685, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 119, 231, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=4688, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 169, 2670, 1, 41.0054, 30
controllerType=0 controllerNumber=1 scan=4689, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 125, 973, 1, 41.0054, 25
controllerType=0 controllerNumber=1 scan=4691, sp|P0AG59|RS14_ECOLI_29_61|truncated, 66, 62, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=4691, sp|P0AG59|RS14_ECOLI_30_61|truncated, 66, 62, 1, 70.0342, 8
controllerType=0 controllerNumber=1 scan=4693, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 113, 67, 1, 41.0039, 15
controllerType=0 controllerNumber=1 scan=4695, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 74, 25, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=4699, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 109, 873, 1, 41.0054, 19
controllerType=0 controllerNumber=1 scan=4709, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 74, 43, 1, -1.00586, 9
controllerType=0 controllerNumber=1 scan=4730, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 81, 13, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=4735, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 51, 21, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=4758, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 78, 24, 1, -1.00562, 5
controllerType=0 controllerNumber=1 scan=4759, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 91, 52, 1, 53.936, 15
controllerType=0 controllerNumber=1 scan=4760, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 114, 56, 1, 53.936, 13
controllerType=0 controllerNumber=1 scan=4764, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 103, 121, 1, 14.9897, 8
controllerType=0 controllerNumber=1 scan=4768, sp|P60624|RL24_ECOLI_44_104|truncated, 71, 80, 2, -75.9868, 5
controllerType=0 controllerNumber=1 scan=4768, sp|P60624|RL24_ECOLI_44_74|truncated, 71, 80, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=4771, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 116, 898, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=4779, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 108, 46, 1, -18.9604, 10
controllerType=0 controllerNumber=1 scan=4780, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 117, 55, 1, -18.959, 10
controllerType=0 controllerNumber=1 scan=4781, sp|P0ACF8|HNS_ECOLI_100_137|truncated, 115, 437, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=4809, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 57, 8, 1, 53.9351, 4
controllerType=0 controllerNumber=1 scan=4816, sp|P0A717|KPRS_ECOLI_218_242|truncated, 62, 73, 1, -1.00439, 14
controllerType=0 controllerNumber=1 scan=4819, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 72, 89, 1, -72.0361, 9
controllerType=0 controllerNumber=1 scan=4819, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 72, 89, 1, -0.999023, 9
controllerType=0 controllerNumber=1 scan=4820, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 76, 60, 1, -72.0361, 11
controllerType=0 controllerNumber=1 scan=4820, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 76, 60, 1, -0.999023, 11
controllerType=0 controllerNumber=1 scan=4823, sp|P0A7D7|PUR7_ECOLI_1_29|truncated, 85, 70, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=4824, sp|P0AG51|RL30_ECOLI_2_59|truncated, 61, 13, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=4824, sp|P0AG51|RL30_ECOLI_3_59|truncated, 61, 13, 1, 86.0303, 2
controllerType=0 controllerNumber=1 scan=4828, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 73, 33, 1, 53.9336, 14
controllerType=0 controllerNumber=1 scan=4829, sp|P0AG51|RL30_ECOLI_2_59|truncated, 88, 9, 1, 14.9927, 2
controllerType=0 controllerNumber=1 scan=4829, sp|P0AG51|RL30_ECOLI_3_59|truncated, 88, 9, 1, 86.0298, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0AG67|RS1_ECOLI_514_557|truncated, 69, 13, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=4835, sp|P76227|YNJH_ECOLI_19_90|truncated, 82, 54, 1, -5.03418, 7
controllerType=0 controllerNumber=1 scan=4839, sp|P76227|YNJH_ECOLI_19_90|truncated, 88, 33, 1, -5.03125, 7
controllerType=0 controllerNumber=1 scan=4846, sp|P76227|YNJH_ECOLI_20_90|truncated, 71, 43, 1, -5.03613, 7
controllerType=0 controllerNumber=1 scan=4848, sp|P61175|RL22_ECOLI_49_83|truncated, 155, 206, 1, -1.01099, 39
controllerType=0 controllerNumber=1 scan=4853, sp|P76227|YNJH_ECOLI_20_90|truncated, 18, 2, 1, -5.03271, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P61175|RL22_ECOLI_49_83|truncated, 119, 150, 1, -1.00342, 33
controllerType=0 controllerNumber=1 scan=4855, sp|P76227|YNJH_ECOLI_20_90|truncated, 95, 65, 1, -5.03271, 5
controllerType=0 controllerNumber=1 scan=4860, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 96, 55, 1, -1.00269, 3
controllerType=0 controllerNumber=1 scan=4864, sp|P76227|YNJH_ECOLI_19_90|truncated, 89, 60, 1, -5.03516, 6
controllerType=0 controllerNumber=1 scan=4871, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 127, 2, 1, -0.990723, 2
controllerType=0 controllerNumber=1 scan=4873, sp|P76227|YNJH_ECOLI_20_90|truncated, 78, 32, 1, -5.01709, 7
controllerType=0 controllerNumber=1 scan=4874, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 85, 5, 1, -0.990723, 5
controllerType=0 controllerNumber=1 scan=4876, sp|P0A6B7|ISCS_ECOLI_1_22|truncated, 70, 110, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=4880, sp|P60438|RL3_ECOLI_174_209|truncated, 126, 310, 1, -88.0376, 17
controllerType=0 controllerNumber=1 scan=4880, sp|P60438|RL3_ECOLI_175_209|truncated, 126, 310, 1, -1.00562, 17
controllerType=0 controllerNumber=1 scan=4886, sp|P60438|RL3_ECOLI_174_209|truncated, 89, 275, 1, -88.0459, 10
controllerType=0 controllerNumber=1 scan=4886, sp|P60438|RL3_ECOLI_175_209|truncated, 89, 275, 1, -1.01392, 10
controllerType=0 controllerNumber=1 scan=4893, sp|P0AG51|RL30_ECOLI_2_59|truncated, 63, 51, 1, 13.9897, 2
controllerType=0 controllerNumber=1 scan=4893, sp|P0AG51|RL30_ECOLI_3_59|truncated, 63, 51, 1, 85.0269, 2
controllerType=0 controllerNumber=1 scan=4895, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 133, 209, 1, 54.9429, 9
controllerType=0 controllerNumber=1 scan=4896, sp|P0AG51|RL30_ECOLI_2_59|truncated, 93, 65, 1, 13.9897, 4
controllerType=0 controllerNumber=1 scan=4896, sp|P0AG51|RL30_ECOLI_3_59|truncated, 93, 65, 1, 85.0269, 4
controllerType=0 controllerNumber=1 scan=4898, sp|P76227|YNJH_ECOLI_19_90|truncated, 76, 59, 1, -5.03564, 6
controllerType=0 controllerNumber=1 scan=4933, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 77, 49, 1, -1.00391, 17
controllerType=0 controllerNumber=1 scan=4939, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 54, 18, 1, -0.998535, 10
controllerType=0 controllerNumber=1 scan=4940, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 91, 31, 1, -0.998535, 9
controllerType=0 controllerNumber=1 scan=4941, sp|P68919|RL25_ECOLI_19_52|truncated, 62, 7, 1, -1.00244, 5
controllerType=0 controllerNumber=1 scan=4945, sp|P07018|MCP4_ECOLI_499_533|truncated, 52, 27, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=4946, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 23, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=4950, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 34, 5, 1, 60.1157, 3
controllerType=0 controllerNumber=1 scan=4953, sp|P68919|RL25_ECOLI_53_94|truncated, 78, 16, 1, -1.00244, 13
controllerType=0 controllerNumber=1 scan=4959, sp|P68919|RL25_ECOLI_53_94|truncated, 100, 41, 1, -1.00635, 15
controllerType=0 controllerNumber=1 scan=4964, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 46, 3, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=4965, sp|P0AG51|RL30_ECOLI_2_59|truncated, 45, 8, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=4965, sp|P0AG51|RL30_ECOLI_3_59|truncated, 45, 8, 1, 86.0293, 2
controllerType=0 controllerNumber=1 scan=4966, sp|P68919|RL25_ECOLI_53_94|truncated, 35, 3, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4968, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 16, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=4968, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 16, 1, 86.0322, 2
controllerType=0 controllerNumber=1 scan=4970, sp|P68919|RL25_ECOLI_53_94|truncated, 70, 12, 1, -1, 10
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 93, 360, 1, -1.00708, 11
controllerType=0 controllerNumber=1 scan=4998, sp|P0AG59|RS14_ECOLI_2_75|truncated, 78, 182, 1, 14.9834, 9
controllerType=0 controllerNumber=1 scan=5001, sp|P0AG59|RS14_ECOLI_24_61|truncated, 51, 12, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=5005, sp|P0AG59|RS14_ECOLI_2_75|truncated, 74, 43, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=5006, sp|P0AG59|RS14_ECOLI_2_75|truncated, 38, 3, 1, 14.9863, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 81, 53, 1, -1.00806, 9
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 69, 65, 1, -1.00757, 15
controllerType=0 controllerNumber=1 scan=5015, sp|P0AG59|RS14_ECOLI_2_75|truncated, 39, 11, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5019, sp|P0AG59|RS14_ECOLI_2_75|truncated, 60, 55, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0AG51|RL30_ECOLI_2_59|truncated, 74, 76, 1, 14.9907, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0AG51|RL30_ECOLI_3_59|truncated, 74, 76, 1, 86.0278, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_43_71|truncated, 84, 925, 1, -1.00586, 17
controllerType=0 controllerNumber=1 scan=5033, sp|P0AG51|RL30_ECOLI_2_59|truncated, 85, 150, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=5033, sp|P0AG51|RL30_ECOLI_3_59|truncated, 85, 150, 1, 86.0273, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_174_209|truncated, 101, 129, 1, -1.0083, 9
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_175_209|truncated, 101, 129, 1, 86.0237, 9
controllerType=0 controllerNumber=1 scan=5038, sp|P76227|YNJH_ECOLI_19_90|truncated, 65, 18, 1, 94.9893, 6
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI_2_104|truncated, 70, 4, 1, -2.00098, 3
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI_3_104|truncated, 70, 4, 1, 69.0361, 3
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 100, 122, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=5046, sp|P60624|RL24_ECOLI_22_104|truncated, 84, 3, 1, 82.8447, 2
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI_2_104|truncated, 143, 58, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI_3_104|truncated, 143, 58, 1, 70.0361, 9
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI_2_104|truncated, 119, 64, 1, -1.00098, 20
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI_3_104|truncated, 119, 64, 1, 70.0361, 20
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_2_104|truncated, 131, 59, 1, -1.00098, 12
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_3_104|truncated, 131, 59, 1, 70.0361, 12
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_2_104|truncated, 141, 153, 1, -19.0117, 16
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_3_104|truncated, 141, 153, 1, 52.0254, 16
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 30, 1, -1.00098, 8
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_3_104|truncated, 79, 30, 1, 70.0361, 8
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 24, 1, -1.00098, 13
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 24, 1, 70.0361, 13
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_2_104|truncated, 122, 43, 1, -0.990234, 5
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_3_104|truncated, 122, 43, 1, 70.0469, 5
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI, 125, 33, 1, -34.0645, 8
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI_2_104|truncated, 125, 33, 1, 96.9766, 8
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 36, 1, 96.9609, 9
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI, 95, 36, 1, -34.0801, 4
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 19, 1, 96.9609, 9
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI, 95, 19, 1, -34.0801, 8
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI_2_104|truncated, 52, 4, 1, -45.0332, 3
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI_3_104|truncated, 52, 4, 1, 26.0039, 3
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_2_104|truncated, 71, 2, 1, -45.0332, 2
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_3_104|truncated, 71, 2, 1, 26.0039, 2
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI_2_104|truncated, 70, 5, 1, -73.0527, 3
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI_3_104|truncated, 70, 5, 1, -2.01562, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0AG59|RS14_ECOLI_2_65|truncated, 97, 335, 1, -1.00781, 12
controllerType=0 controllerNumber=1 scan=5076, sp|P0AG59|RS14_ECOLI_2_65|truncated, 60, 6, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_2_104|truncated, 117, 26, 1, -1.01367, 7
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_3_104|truncated, 117, 26, 1, 70.0234, 7
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 6, 1, -1.01367, 4
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 6, 1, 70.0234, 4
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI, 95, 19, 1, -34.085, 4
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 19, 1, 96.9561, 4
controllerType=0 controllerNumber=1 scan=5083, sp|P60624|RL24_ECOLI, 104, 4, 1, -34.083, 2
controllerType=0 controllerNumber=1 scan=5083, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 4, 1, 96.958, 2
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI, 79, 7, 1, -34.083, 4
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 7, 1, 96.958, 4
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI_2_104|truncated, 52, 10, 1, 96.958, 7
