Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2958, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 137, 137, 1, 1.93213, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 96, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P68679|RS21_ECOLI_21_46|truncated, 64, 64, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0AAU5|YBFB_ECOLI, 64, 64, 4, 0.745117, 2
controllerType=0 controllerNumber=1 scan=2973, sp|Q7DFU6|YGHX_ECOLI, 84, 84, 2, 1.31934, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P37005|LAST_ECOLI, 84, 84, 4, 1.47656, 2
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 75, 75, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=2974, sp|Q7DFU6|YGHX_ECOLI, 75, 75, 2, 1.31934, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 97, 1, -1.00488, 14
controllerType=0 controllerNumber=1 scan=2984, sp|Q7DFU6|YGHX_ECOLI, 97, 97, 2, 1.31543, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P37005|LAST_ECOLI, 97, 97, 4, 1.46875, 2
controllerType=0 controllerNumber=1 scan=2985, sp|P0A7N9|RL33_ECOLI_28_55|truncated, 75, 75, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2988, sp|P69776|LPP_ECOLI_51_74|truncated, 62, 62, 1, -1.00854, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 103, 103, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=3001, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 102, 102, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=3001, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 102, 102, 2, -1.82764, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 140, 140, 1, 1.92944, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0AF59|YJDI_ECOLI, 140, 140, 3, 0.213867, 2
controllerType=0 controllerNumber=1 scan=3005, sp|Q7DFU6|YGHX_ECOLI, 93, 93, 2, 1.30762, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P37005|LAST_ECOLI, 93, 93, 4, 1.45312, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P64638|FEOC_ECOLI, 135, 135, 3, 0.959961, 3
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 135, 135, 1, -1.0022, 2
controllerType=0 controllerNumber=1 scan=3010, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 86, 86, 1, -1.00049, 3
controllerType=0 controllerNumber=1 scan=3010, sp|P0A7P5|RL34_ECOLI, 86, 86, 1, -1.00049, 3
controllerType=0 controllerNumber=1 scan=3018, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 86, 86, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3023, sp|P0A7M2|RL28_ECOLI_40_78|truncated, 136, 136, 1, -0.986816, 2
controllerType=0 controllerNumber=1 scan=3026, sp|P0A825|GLYA_ECOLI_359_417|truncated, 58, 58, 1, 0.0439453, 2
controllerType=0 controllerNumber=1 scan=3028, sp|P75681|AFUB_ECOLI, 80, 80, 3, -1.88184, 2
controllerType=0 controllerNumber=1 scan=3028, sp|P75681|AFUB_ECOLI_1_120|truncated, 80, 80, 3, -1.88184, 2
controllerType=0 controllerNumber=1 scan=3034, sp|P07017|MCP2_ECOLI_516_542|truncated, 81, 81, 1, 0.0578613, 2
controllerType=0 controllerNumber=1 scan=3035, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 88, 88, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3035, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 88, 88, 2, -1.89844, 2
controllerType=0 controllerNumber=1 scan=3035, sp|P37005|LAST_ECOLI, 88, 88, 4, 1.46094, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 171, 171, 2, -0.229004, 3
controllerType=0 controllerNumber=1 scan=3038, sp|P30748|MOAD_ECOLI, 149, 149, 2, -0.574219, 3
controllerType=0 controllerNumber=1 scan=3039, sp|P68679|RS21_ECOLI, 180, 180, 3, 1.77148, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P68679|RS21_ECOLI, 168, 168, 3, 1.77148, 3
controllerType=0 controllerNumber=1 scan=3041, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 98, 98, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3041, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 98, 98, 1, 1.17773, 2
controllerType=0 controllerNumber=1 scan=3041, sp|Q7DFU6|YGHX_ECOLI, 98, 98, 2, 1.31348, 2
controllerType=0 controllerNumber=1 scan=3048, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 72, 72, 3, -1.03418, 4
controllerType=0 controllerNumber=1 scan=3051, sp|P0AF45|YJBE_ECOLI, 56, 56, 3, -1.5332, 2
controllerType=0 controllerNumber=1 scan=3055, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 87, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=3056, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 72, 72, 1, 1.92749, 3
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 53, 1, -1.00098, 7
controllerType=0 controllerNumber=1 scan=3070, sp|A5A616|MGTS_ECOLI, 77, 77, 1, -0.928467, 2
controllerType=0 controllerNumber=1 scan=3073, sp|P0AF59|YJDI_ECOLI, 81, 81, 3, 0.207031, 2
controllerType=0 controllerNumber=1 scan=3073, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 81, 81, 1, 1.927, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P21513|RNE_ECOLI_694_719|truncated, 76, 76, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=3091, sp|P21513|RNE_ECOLI_694_719|truncated, 83, 83, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3098, sp|P62707|GPMA_ECOLI_202_250|truncated, 49, 49, 1, 1.21094, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 79, 79, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3110, sp|Q2M7M3|YSAB_ECOLI, 73, 73, 4, 0.495117, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P68679|RS21_ECOLI, 73, 73, 3, 1.77051, 2
controllerType=0 controllerNumber=1 scan=3123, sp|Q7DFU6|YGHX_ECOLI, 85, 85, 2, 1.32324, 3
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 72, 72, 1, -1.00244, 14
controllerType=0 controllerNumber=1 scan=3128, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 90, 1, -1.00146, 7
controllerType=0 controllerNumber=1 scan=3129, sp|P0ACF8|HNS_ECOLI_90_118|truncated, 78, 78, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 80, 1, -1.00342, 9
controllerType=0 controllerNumber=1 scan=3139, sp|Q7DFU6|YGHX_ECOLI, 80, 80, 2, 1.31836, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P37005|LAST_ECOLI, 80, 80, 4, 1.47461, 2
controllerType=0 controllerNumber=1 scan=3141, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 33, 33, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3141, sp|P0A7P5|RL34_ECOLI, 33, 33, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3145, sp|P0A825|GLYA_ECOLI_359_417|truncated, 37, 37, 1, 0.0561523, 2
controllerType=0 controllerNumber=1 scan=3146, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 43, 43, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3148, sp|Q7DFU6|YGHX_ECOLI, 81, 81, 2, 1.31836, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P37005|LAST_ECOLI, 81, 81, 4, 1.47461, 2
controllerType=0 controllerNumber=1 scan=3166, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 75, 75, 1, -1.00342, 9
controllerType=0 controllerNumber=1 scan=3166, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 75, 75, 2, -1.8916, 3
controllerType=0 controllerNumber=1 scan=3166, sp|Q7DFU6|YGHX_ECOLI, 75, 75, 2, 1.31836, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P07018|MCP4_ECOLI_499_525|truncated, 70, 70, 1, -0.912598, 2
controllerType=0 controllerNumber=1 scan=3191, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 59, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=3199, sp|Q47319|TAPT_ECOLI, 86, 86, 4, -1.60156, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A7U7|RS20_ECOLI_11_64|truncated, 81, 81, 3, 0.156738, 5
controllerType=0 controllerNumber=1 scan=3225, sp|P0C018|RL18_ECOLI_57_76|truncated, 81, 81, 1, 1.03442, 2
controllerType=0 controllerNumber=1 scan=3233, sp|P37005|LAST_ECOLI, 57, 57, 4, 1.47852, 2
controllerType=0 controllerNumber=1 scan=3234, sp|P21513|RNE_ECOLI_680_719|truncated, 45, 45, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=3240, sp|P0A7K2|RL7_ECOLI_61_85|truncated, 41, 41, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=3244, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 84, 84, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=3249, sp|P76340|HPRR_ECOLI, 117, 117, 4, -0.804688, 2
controllerType=0 controllerNumber=1 scan=3255, sp|P0CG18|RNPH_ECOBW, 81, 81, 4, 1.12891, 2
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 95, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=3268, sp|P76362|YEES_ECOLI, 66, 66, 3, 0.0644531, 2
controllerType=0 controllerNumber=1 scan=3288, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 78, 78, 1, -0.996582, 2
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 116, 116, 1, -0.996582, 6
controllerType=0 controllerNumber=1 scan=3290, sp|P68919|RL25_ECOLI_61_88|truncated, 82, 82, 1, -1.01245, 2
controllerType=0 controllerNumber=1 scan=3290, sp|P60438|RL3_ECOLI_56_116|truncated, 82, 82, 2, 1.27539, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 109, 109, 1, -0.710938, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P75818|YBJP_ECOLI, 73, 73, 3, 1.66992, 2
controllerType=0 controllerNumber=1 scan=3306, sp|P60438|RL3_ECOLI_56_116|truncated, 87, 87, 2, 1.28857, 4
controllerType=0 controllerNumber=1 scan=3306, sp|P0A6P9|ENO_ECOLI_2_64|truncated, 87, 87, 2, -1.72168, 3
controllerType=0 controllerNumber=1 scan=3308, sp|P77611|RSXC_ECOLI_480_531|truncated, 71, 71, 1, -1.90381, 2
controllerType=0 controllerNumber=1 scan=3308, sp|P25536|NTPPA_ECOLI, 71, 71, 4, 1.12695, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 57, 1, -0.0241699, 6
controllerType=0 controllerNumber=1 scan=3316, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 50, 50, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3316, sp|P0A7P5|RL34_ECOLI, 50, 50, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 82, 82, 1, -0.999512, 2
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 106, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=3338, sp|P37005|LAST_ECOLI, 106, 106, 4, 1.47266, 2
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 111, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P67624|YHEU_ECOLI, 93, 93, 4, -1.08789, 2
controllerType=0 controllerNumber=1 scan=3351, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 97, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_682_719|truncated, 109, 109, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3363, sp|P0AAV0|YBGE_ECOLI, 79, 79, 2, 0.37793, 4
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 108, 108, 2, -1.90039, 2
controllerType=0 controllerNumber=1 scan=3368, sp|Q7DFU6|YGHX_ECOLI, 108, 108, 2, 1.30957, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P68699|ATPL_ECOLI, 128, 128, 3, 0.0839844, 2
controllerType=0 controllerNumber=1 scan=3371, sp|P64646|GHOT_ECOLI, 94, 94, 1, 1.0376, 4
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 82, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P37005|LAST_ECOLI, 82, 82, 4, 1.45703, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 90, 90, 2, 1.08789, 3
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_68|truncated, 90, 90, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P69222|IF1_ECOLI_50_72|truncated, 90, 90, 1, 1.00879, 2
controllerType=0 controllerNumber=1 scan=3381, sp|P0AB40|BHSA_ECOLI, 86, 86, 3, 1.67676, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P77611|RSXC_ECOLI_598_622|truncated, 118, 118, 1, 1.01929, 2
controllerType=0 controllerNumber=1 scan=3413, sp|P0A7T7|RS18_ECOLI_2_75|truncated, 76, 76, 2, 0.0439453, 2
controllerType=0 controllerNumber=1 scan=3416, sp|P09151|LEU1_ECOLI_499_523|truncated, 64, 64, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3418, sp|P75818|YBJP_ECOLI, 56, 56, 3, 1.68359, 2
controllerType=0 controllerNumber=1 scan=3420, sp|P60422|RL2_ECOLI_225_253|truncated, 75, 75, 1, 1.12671, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 87, 1, -1.00732, 13
controllerType=0 controllerNumber=1 scan=3425, sp|P37005|LAST_ECOLI, 87, 87, 4, 1.45898, 4
controllerType=0 controllerNumber=1 scan=3425, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 87, 87, 1, 1.17627, 2
controllerType=0 controllerNumber=1 scan=3440, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 76, 76, 1, -1.01562, 2
controllerType=0 controllerNumber=1 scan=3445, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 111, 111, 1, -1.09448, 3
controllerType=0 controllerNumber=1 scan=3446, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 87, 87, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 88, 88, 1, -1.87598, 2
controllerType=0 controllerNumber=1 scan=3480, sp|P0AAI3|FTSH_ECOLI_596_637|truncated, 98, 98, 1, 1.34717, 2
controllerType=0 controllerNumber=1 scan=3486, sp|Q7DFU6|YGHX_ECOLI, 77, 77, 2, 1.32324, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0AG51|RL30_ECOLI_20_59|truncated, 133, 133, 2, -0.081543, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P60624|RL24_ECOLI_44_104|truncated, 133, 133, 3, -1.11328, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 133, 133, 4, -0.87793, 2
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 99, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3508, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 135, 135, 3, 0.916992, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_89|truncated, 56, 56, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=3519, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 42, 42, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=3520, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 51, 51, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 43, 43, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=3530, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 56, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=3535, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 49, 49, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 69, 1, -1.00146, 8
controllerType=0 controllerNumber=1 scan=3553, sp|P60624|RL24_ECOLI_44_104|truncated, 39, 39, 3, -1.11426, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0AG51|RL30_ECOLI_20_59|truncated, 39, 39, 2, -0.0825195, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 102, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=3586, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 36, 36, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=3588, sp|Q7DFU6|YGHX_ECOLI, 69, 69, 2, 1.31445, 2
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 58, 1, -1.00537, 14
controllerType=0 controllerNumber=1 scan=3590, sp|P37005|LAST_ECOLI, 58, 58, 4, 1.4668, 2
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 80, 1, -1.00488, 14
controllerType=0 controllerNumber=1 scan=3594, sp|Q7DFU6|YGHX_ECOLI, 80, 80, 2, 1.31543, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 62, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3598, sp|Q7DFU6|YGHX_ECOLI, 62, 62, 2, 1.31543, 2
controllerType=0 controllerNumber=1 scan=3604, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 34, 34, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 93, 93, 2, -1.89551, 2
controllerType=0 controllerNumber=1 scan=3608, sp|Q7DFU6|YGHX_ECOLI, 93, 93, 2, 1.31445, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P37005|LAST_ECOLI, 93, 93, 4, 1.4668, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 80, 1, -1.00537, 12
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 69, 1, -1.01025, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P37005|LAST_ECOLI, 69, 69, 4, 1.44727, 2
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 93, 93, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3626, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 40, 40, 1, -0.999512, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P60624|RL24_ECOLI_44_104|truncated, 60, 60, 3, -1.11426, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 60, 60, 4, -0.878906, 2
controllerType=0 controllerNumber=1 scan=3645, sp|P0AAV0|YBGE_ECOLI, 52, 52, 2, 0.37793, 4
controllerType=0 controllerNumber=1 scan=3648, sp|P0AFX0|HPF_ECOLI, 85, 85, 3, 1.40332, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 85, 85, 3, 1.40332, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 67, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 69, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=3675, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 70, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=3675, sp|P37005|LAST_ECOLI, 70, 70, 4, 1.45312, 3
controllerType=0 controllerNumber=1 scan=3680, sp|P0AAV0|YBGE_ECOLI, 49, 49, 2, 0.381836, 2
controllerType=0 controllerNumber=1 scan=3683, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 113, 113, 3, -0.928711, 2
controllerType=0 controllerNumber=1 scan=3704, sp|P02929|TONB_ECOLI_61_104|truncated, 63, 63, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=3721, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 61, 61, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=3724, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 80, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 57, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=3730, sp|P25665|METE_ECOLI_2_20|truncated, 76, 76, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=3734, sp|P02929|TONB_ECOLI_61_104|truncated, 52, 52, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=3741, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 29, 29, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3744, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 76, 76, 1, 0.826172, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 120, 120, 4, -0.680664, 5
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 120, 120, 1, 0.0124512, 2
controllerType=0 controllerNumber=1 scan=3751, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 79, 79, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=3751, sp|P37005|LAST_ECOLI, 79, 79, 4, 1.46094, 2
controllerType=0 controllerNumber=1 scan=3754, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 77, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=3754, sp|Q7DFU6|YGHX_ECOLI, 77, 77, 2, 1.30664, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 125, 125, 4, -0.677734, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P0DSH3|YIBX_ECOLI, 125, 125, 4, 0.212891, 2
controllerType=0 controllerNumber=1 scan=3761, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 64, 64, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=3766, sp|Q46943|YQEJ_ECOLI, 141, 141, 3, 1.24219, 3
controllerType=0 controllerNumber=1 scan=3779, sp|P32684|RLUF_ECOLI_253_278|truncated, 57, 57, 1, -0.229736, 3
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_69|truncated, 57, 57, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 62, 1, -1.00098, 8
controllerType=0 controllerNumber=1 scan=3789, sp|P37005|LAST_ECOLI, 62, 62, 4, 1.48438, 2
controllerType=0 controllerNumber=1 scan=3796, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 37, 37, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=3798, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 48, 48, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=3799, sp|P06612|TOP1_ECOLI_2_54|truncated, 45, 45, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=3808, sp|P37005|LAST_ECOLI, 55, 55, 4, 1.45898, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 83, 83, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P45577|PROQ_ECOLI_168_232|truncated, 75, 75, 2, -0.942383, 3
controllerType=0 controllerNumber=1 scan=3815, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 38, 38, 2, -1.88672, 2
controllerType=0 controllerNumber=1 scan=3819, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 49, 49, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P38489|NFSB_ECOLI_1_31|truncated, 59, 59, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=3821, sp|P45577|PROQ_ECOLI_168_232|truncated, 59, 59, 2, -0.945801, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P25728|YGBA_ECOLI, 59, 59, 4, -0.673828, 2
controllerType=0 controllerNumber=1 scan=3823, sp|P37005|LAST_ECOLI, 80, 80, 4, 1.45508, 2
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 68, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3830, sp|Q47319|TAPT_ECOLI, 78, 78, 4, -1.56445, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A825|GLYA_ECOLI_359_417|truncated, 159, 159, 1, 0.0600586, 2
controllerType=0 controllerNumber=1 scan=3858, sp|A5A617|YDGU_ECOLI, 97, 97, 1, -1.15552, 3
controllerType=0 controllerNumber=1 scan=3858, sp|P0C018|RL18_ECOLI_77_105|truncated, 97, 97, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3860, sp|P0C018|RL18_ECOLI_77_105|truncated, 52, 52, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3863, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 45, 45, 1, -0.0888672, 3
controllerType=0 controllerNumber=1 scan=3864, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 80, 80, 1, -0.0666504, 3
controllerType=0 controllerNumber=1 scan=3865, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 59, 59, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=3865, sp|P0A7P5|RL34_ECOLI, 59, 59, 1, -1.00098, 3
