Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_462_489|truncated, 130, 3873, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=4343, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 129, 137, 1, 14.9868, 11
controllerType=0 controllerNumber=1 scan=4344, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 109, 242, 1, 14.9868, 10
controllerType=0 controllerNumber=1 scan=4345, sp|P0AG59|RS14_ECOLI_34_59|truncated, 75, 6, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0AG59|RS14_ECOLI_31_61|truncated, 138, 1517, 1, -1.0061, 10
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_31_61|truncated, 116, 363, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=4363, sp|P76170|YNFB_ECOLI_64_113|truncated, 89, 61, 1, -3.02002, 8
controllerType=0 controllerNumber=1 scan=4364, sp|P61175|RL22_ECOLI_55_75|truncated, 126, 403, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=4365, sp|P76170|YNFB_ECOLI_64_113|truncated, 109, 92, 1, -3.02002, 3
controllerType=0 controllerNumber=1 scan=4373, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 126, 199, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=4374, sp|P0A7M2|RL28_ECOLI_28_54|truncated, 119, 123, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=4376, sp|P0A7M2|RL28_ECOLI_28_54|truncated, 100, 44, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=4378, sp|P69222|IF1_ECOLI_53_72|truncated, 45, 15, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=4380, sp|P69797|PTNAB_ECOLI_260_323|truncated, 61, 63, 1, -2.02588, 5
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_180_209|truncated, 102, 511, 1, -1.00757, 9
controllerType=0 controllerNumber=1 scan=4384, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 3, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=4385, sp|P0A7S3|RS12_ECOLI_51_114|truncated, 61, 14, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 40, 7, 2, -19.6665, 3
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 40, 7, 1, -9.78564, 3
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_180_209|truncated, 71, 16, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=4391, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 115, 679, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=4393, sp|P0AGE9|SUCD_ECOLI_2_34|truncated, 56, 9, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 86, 112, 1, -1.00635, 15
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_48_71|truncated, 59, 18, 1, -1.00854, 8
controllerType=0 controllerNumber=1 scan=4408, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 100, 106, 1, 14.9966, 11
controllerType=0 controllerNumber=1 scan=4409, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 105, 46, 1, 14.9966, 8
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 55, 91, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 55, 91, 1, 70.0347, 6
controllerType=0 controllerNumber=1 scan=4413, sp|P0A7S3|RS12_ECOLI_51_114|truncated, 77, 23, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=4419, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 64, 14, 1, 6.08765, 8
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 71, 26, 1, -1.00244, 5
controllerType=0 controllerNumber=1 scan=4438, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 140, 185, 1, 14.9956, 8
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_177_209|truncated, 125, 523, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 166, 573, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_177_209|truncated, 92, 144, 1, -1.00342, 10
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_177_209|truncated, 119, 409, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_26_55|truncated, 175, 1871, 1, -100.073, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_27_55|truncated, 175, 1871, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 107, 1, 14.9917, 9
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 117, 91, 1, 14.9917, 10
controllerType=0 controllerNumber=1 scan=4475, sp|P0A862|TPX_ECOLI_2_33|truncated, 54, 31, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 51, 169, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 101, 481, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 66, 9, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P61175|RL22_ECOLI_55_83|truncated, 87, 61, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=4535, sp|P0A6M8|EFG_ECOLI_338_362|truncated, 62, 120, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=4538, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 70, 1, 14.9966, 10
controllerType=0 controllerNumber=1 scan=4539, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 106, 237, 1, 14.9966, 10
controllerType=0 controllerNumber=1 scan=4544, sp|P62399|RL5_ECOLI_49_71|truncated, 63, 16, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=4545, sp|P0AEJ2|ENTC_ECOLI_108_135|truncated, 70, 36, 1, -1.00513, 9
controllerType=0 controllerNumber=1 scan=4548, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 140, 51, 1, -1.00098, 7
controllerType=0 controllerNumber=1 scan=4548, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 140, 51, 1, 70.0361, 6
controllerType=0 controllerNumber=1 scan=4550, sp|P0AG59|RS14_ECOLI_29_61|truncated, 87, 76, 1, -72.0432, 10
controllerType=0 controllerNumber=1 scan=4550, sp|P0AG59|RS14_ECOLI_30_61|truncated, 87, 76, 1, -1.0061, 10
controllerType=0 controllerNumber=1 scan=4563, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 122, 136, 1, -1.00439, 20
controllerType=0 controllerNumber=1 scan=4565, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 65, 8, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=4573, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 115, 241, 1, -1.00049, 15
controllerType=0 controllerNumber=1 scan=4578, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 55, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=4585, sp|P30126|LEUD_ECOLI_2_28|truncated, 72, 56, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=4588, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 112, 74, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=4589, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 146, 82, 1, 36.9512, 18
controllerType=0 controllerNumber=1 scan=4591, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 65, 5, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=4593, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 79, 10, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=4594, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 84, 24, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=4598, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 14, 1, 35.9521, 3
controllerType=0 controllerNumber=1 scan=4600, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 75, 11, 1, 20.9648, 5
controllerType=0 controllerNumber=1 scan=4604, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 186, 393, 1, 14.981, 11
controllerType=0 controllerNumber=1 scan=4608, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 139, 117, 1, -1.00977, 9
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 148, 1, -1.00977, 7
controllerType=0 controllerNumber=1 scan=4613, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 132, 203, 1, 14.981, 8
controllerType=0 controllerNumber=1 scan=4614, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 149, 16, 1, 35.9541, 3
controllerType=0 controllerNumber=1 scan=4615, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 148, 71, 1, 52.9199, 3
controllerType=0 controllerNumber=1 scan=4618, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 147, 208, 1, 14.9795, 11
controllerType=0 controllerNumber=1 scan=4624, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 74, 4, 1, 13.978, 2
controllerType=0 controllerNumber=1 scan=4638, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 112, 138, 1, -1.0083, 10
controllerType=0 controllerNumber=1 scan=4639, sp|P00904|TRPGD_ECOLI_462_493|truncated, 115, 1701, 1, -1.00757, 15
controllerType=0 controllerNumber=1 scan=4643, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 122, 76, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=4644, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 96, 27, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 128, 256, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=4649, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 55, 9, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=4655, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 130, 108, 1, 53.936, 9
controllerType=0 controllerNumber=1 scan=4658, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 122, 126, 1, 53.9341, 16
controllerType=0 controllerNumber=1 scan=4670, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 112, 501, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=4676, sp|P05825|FEPA_ECOLI_23_69|truncated, 100, 70, 1, -1.00439, 13
controllerType=0 controllerNumber=1 scan=4683, sp|P0AG59|RS14_ECOLI_29_61|truncated, 101, 229, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=4683, sp|P0AG59|RS14_ECOLI_30_61|truncated, 101, 229, 1, 70.0334, 12
controllerType=0 controllerNumber=1 scan=4685, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 119, 248, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=4688, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 169, 4626, 1, 41.0054, 26
controllerType=0 controllerNumber=1 scan=4689, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 125, 1150, 1, 41.0054, 22
controllerType=0 controllerNumber=1 scan=4691, sp|P0AG59|RS14_ECOLI_29_61|truncated, 66, 54, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=4691, sp|P0AG59|RS14_ECOLI_30_61|truncated, 66, 54, 1, 70.0342, 6
controllerType=0 controllerNumber=1 scan=4693, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 113, 52, 1, 41.0039, 10
controllerType=0 controllerNumber=1 scan=4695, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 74, 21, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=4699, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 109, 1103, 1, 41.0054, 16
controllerType=0 controllerNumber=1 scan=4709, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 74, 18, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=4730, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 81, 11, 1, -1.00439, 4
controllerType=0 controllerNumber=1 scan=4735, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 51, 21, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=4758, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 78, 16, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=4759, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 91, 52, 1, 53.936, 13
controllerType=0 controllerNumber=1 scan=4760, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 114, 59, 1, 53.936, 10
controllerType=0 controllerNumber=1 scan=4764, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 103, 83, 1, 14.9897, 4
controllerType=0 controllerNumber=1 scan=4768, sp|P60624|RL24_ECOLI_44_104|truncated, 71, 98, 2, -75.9868, 4
controllerType=0 controllerNumber=1 scan=4768, sp|P60624|RL24_ECOLI_44_74|truncated, 71, 98, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=4771, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 116, 1270, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=4779, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 108, 47, 1, -18.9604, 8
controllerType=0 controllerNumber=1 scan=4780, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 117, 64, 1, -18.959, 8
controllerType=0 controllerNumber=1 scan=4781, sp|P0ACF8|HNS_ECOLI_100_137|truncated, 115, 499, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=4809, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 57, 5, 1, 53.9351, 2
controllerType=0 controllerNumber=1 scan=4816, sp|P0A717|KPRS_ECOLI_218_242|truncated, 62, 80, 1, -1.00439, 13
controllerType=0 controllerNumber=1 scan=4819, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 72, 85, 1, -72.0361, 7
controllerType=0 controllerNumber=1 scan=4819, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 72, 85, 1, -0.999023, 7
controllerType=0 controllerNumber=1 scan=4820, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 76, 44, 1, -72.0361, 9
controllerType=0 controllerNumber=1 scan=4820, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 76, 44, 1, -0.999023, 9
controllerType=0 controllerNumber=1 scan=4823, sp|P0A7D7|PUR7_ECOLI_1_29|truncated, 85, 44, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=4828, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 73, 30, 1, 53.9336, 13
controllerType=0 controllerNumber=1 scan=4831, sp|P0AG67|RS1_ECOLI_514_557|truncated, 69, 8, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=4835, sp|P76227|YNJH_ECOLI_19_90|truncated, 82, 44, 1, -5.03418, 5
controllerType=0 controllerNumber=1 scan=4839, sp|P76227|YNJH_ECOLI_19_90|truncated, 88, 27, 1, -5.03125, 6
controllerType=0 controllerNumber=1 scan=4846, sp|P76227|YNJH_ECOLI_20_90|truncated, 71, 31, 1, -5.03613, 5
controllerType=0 controllerNumber=1 scan=4848, sp|P61175|RL22_ECOLI_49_83|truncated, 155, 216, 1, -1.01099, 37
controllerType=0 controllerNumber=1 scan=4854, sp|P61175|RL22_ECOLI_49_83|truncated, 119, 166, 1, -1.00342, 29
controllerType=0 controllerNumber=1 scan=4855, sp|P76227|YNJH_ECOLI_20_90|truncated, 95, 44, 1, -5.03271, 3
controllerType=0 controllerNumber=1 scan=4860, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 96, 36, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=4864, sp|P76227|YNJH_ECOLI_19_90|truncated, 89, 62, 1, -5.03516, 5
controllerType=0 controllerNumber=1 scan=4873, sp|P76227|YNJH_ECOLI_20_90|truncated, 78, 26, 1, -5.01709, 4
controllerType=0 controllerNumber=1 scan=4874, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 85, 4, 1, -0.990723, 4
controllerType=0 controllerNumber=1 scan=4876, sp|P0A6B7|ISCS_ECOLI_1_22|truncated, 70, 105, 1, -1.00708, 6
controllerType=0 controllerNumber=1 scan=4880, sp|P60438|RL3_ECOLI_174_209|truncated, 126, 389, 1, -88.0376, 14
controllerType=0 controllerNumber=1 scan=4880, sp|P60438|RL3_ECOLI_175_209|truncated, 126, 389, 1, -1.00562, 14
controllerType=0 controllerNumber=1 scan=4886, sp|P60438|RL3_ECOLI_174_209|truncated, 89, 349, 1, -88.0459, 8
controllerType=0 controllerNumber=1 scan=4886, sp|P60438|RL3_ECOLI_175_209|truncated, 89, 349, 1, -1.01392, 8
controllerType=0 controllerNumber=1 scan=4895, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 133, 223, 1, 54.9429, 6
controllerType=0 controllerNumber=1 scan=4896, sp|P0AG51|RL30_ECOLI_2_59|truncated, 93, 44, 1, 13.9897, 2
controllerType=0 controllerNumber=1 scan=4896, sp|P0AG51|RL30_ECOLI_3_59|truncated, 93, 44, 1, 85.0269, 2
controllerType=0 controllerNumber=1 scan=4898, sp|P76227|YNJH_ECOLI_19_90|truncated, 76, 54, 1, -5.03564, 4
controllerType=0 controllerNumber=1 scan=4933, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 77, 49, 1, -1.00391, 15
controllerType=0 controllerNumber=1 scan=4939, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 54, 14, 1, -0.998535, 8
controllerType=0 controllerNumber=1 scan=4940, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 91, 28, 1, -0.998535, 7
controllerType=0 controllerNumber=1 scan=4941, sp|P68919|RL25_ECOLI_19_52|truncated, 62, 5, 1, -1.00244, 4
controllerType=0 controllerNumber=1 scan=4945, sp|P07018|MCP4_ECOLI_499_533|truncated, 52, 18, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=4946, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 12, 1, -0.999023, 3
controllerType=0 controllerNumber=1 scan=4950, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 34, 3, 1, 60.1157, 2
controllerType=0 controllerNumber=1 scan=4953, sp|P68919|RL25_ECOLI_53_94|truncated, 78, 14, 1, -1.00244, 12
controllerType=0 controllerNumber=1 scan=4959, sp|P68919|RL25_ECOLI_53_94|truncated, 100, 33, 1, -1.00635, 14
controllerType=0 controllerNumber=1 scan=4970, sp|P68919|RL25_ECOLI_53_94|truncated, 70, 11, 1, -1, 9
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 93, 311, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=4998, sp|P0AG59|RS14_ECOLI_2_75|truncated, 78, 181, 1, 14.9834, 7
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 81, 36, 1, -1.00806, 7
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 69, 64, 1, -1.00757, 14
controllerType=0 controllerNumber=1 scan=5015, sp|P0AG59|RS14_ECOLI_2_75|truncated, 39, 10, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P62399|RL5_ECOLI_43_71|truncated, 84, 1303, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_174_209|truncated, 101, 151, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_175_209|truncated, 101, 151, 1, 86.0237, 7
controllerType=0 controllerNumber=1 scan=5038, sp|P76227|YNJH_ECOLI_19_90|truncated, 65, 14, 1, 94.9893, 5
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI_2_104|truncated, 70, 3, 1, -2.00098, 2
controllerType=0 controllerNumber=1 scan=5039, sp|P60624|RL24_ECOLI_3_104|truncated, 70, 3, 1, 69.0361, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 100, 116, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI_2_104|truncated, 143, 27, 1, -1.00098, 7
controllerType=0 controllerNumber=1 scan=5048, sp|P60624|RL24_ECOLI_3_104|truncated, 143, 27, 1, 70.0361, 7
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI_2_104|truncated, 119, 51, 1, -1.00098, 17
controllerType=0 controllerNumber=1 scan=5049, sp|P60624|RL24_ECOLI_3_104|truncated, 119, 51, 1, 70.0361, 17
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_2_104|truncated, 131, 52, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_3_104|truncated, 131, 52, 1, 70.0361, 9
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_2_104|truncated, 141, 164, 1, -19.0117, 13
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_3_104|truncated, 141, 164, 1, 52.0254, 13
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 26, 1, -1.00098, 6
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_3_104|truncated, 79, 26, 1, 70.0361, 6
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 17, 1, -1.00098, 10
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 17, 1, 70.0361, 10
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_2_104|truncated, 122, 31, 1, -0.990234, 3
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_3_104|truncated, 122, 31, 1, 70.0469, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI, 125, 16, 1, -34.0645, 7
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI_2_104|truncated, 125, 16, 1, 96.9766, 7
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 25, 1, 96.9609, 7
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI, 95, 25, 1, -34.0801, 3
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI, 95, 16, 1, -34.0801, 7
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 16, 1, 96.9609, 7
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI_2_104|truncated, 52, 3, 1, -45.0332, 2
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI_3_104|truncated, 52, 3, 1, 26.0039, 2
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI_2_104|truncated, 70, 3, 1, -73.0527, 2
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI_3_104|truncated, 70, 3, 1, -2.01562, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AG59|RS14_ECOLI_2_65|truncated, 97, 302, 1, -1.00781, 9
controllerType=0 controllerNumber=1 scan=5076, sp|P0AG59|RS14_ECOLI_2_65|truncated, 60, 4, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_2_104|truncated, 117, 22, 1, -1.01367, 6
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_3_104|truncated, 117, 22, 1, 70.0234, 6
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 5, 1, -1.01367, 3
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 5, 1, 70.0234, 3
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI, 95, 13, 1, -34.085, 3
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 13, 1, 96.9561, 3
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI, 79, 4, 1, -34.083, 3
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 4, 1, 96.958, 3
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI_2_104|truncated, 52, 6, 1, 96.958, 4
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI, 52, 6, 1, -34.083, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 15, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 15, 1, 70.0342, 3
controllerType=0 controllerNumber=1 scan=5099, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 82, 36, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI_2_104|truncated, 81, 7, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI_3_104|truncated, 81, 7, 1, 70.0391, 3
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI_2_104|truncated, 119, 23, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI_3_104|truncated, 119, 23, 1, 70.0254, 6
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI_2_104|truncated, 103, 17, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI_3_104|truncated, 103, 17, 1, 70.0254, 6
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_2_104|truncated, 93, 24, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_3_104|truncated, 93, 24, 1, 70.0254, 3
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI_2_104|truncated, 109, 24, 1, -19.0283, 5
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI_3_104|truncated, 109, 24, 1, 52.0088, 5
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 23, 1, -1, 3
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 23, 1, 70.0371, 3
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI_2_104|truncated, 56, 7, 1, -1, 5
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI_3_104|truncated, 56, 7, 1, 70.0371, 5
