Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2456, sp|P0AG55|RL6_ECOLI_2_160|truncated, 112, 60, 3, -203.188, 3
controllerType=0 controllerNumber=1 scan=2456, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 112, 60, 1, -425.754, 2
controllerType=0 controllerNumber=1 scan=2456, sp|P62399|RL5_ECOLI_20_71|truncated, 112, 60, 1, -49.4067, 2
controllerType=0 controllerNumber=1 scan=2456, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 112, 60, 1, 259.779, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 83, 1, -1.00562, 15
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 118, 83, 1, 155.095, 14
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 118, 83, 1, 170.059, 4
controllerType=0 controllerNumber=1 scan=2458, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 118, 83, 2, -207.997, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0ABE2|BOLA_ECOLI, 118, 83, 4, -192.637, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P07017|MCP2_ECOLI_514_540|truncated, 118, 83, 1, 53.0625, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P28635|METQ_ECOLI_120_144|truncated, 118, 83, 1, 254.211, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 118, 83, 1, 298.154, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A8C1|YBJQ_ECOLI, 118, 83, 4, 363.66, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P36560|ASR_ECOLI_22_46|truncated, 118, 83, 1, 414.296, 2
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 38, 1, -1.00879, 22
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_38_89|truncated, 120, 38, 1, -333.194, 17
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_39_89|truncated, 120, 38, 1, -276.172, 17
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_40_89|truncated, 120, 38, 1, -129.104, 17
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_42_89|truncated, 120, 38, 1, 127.086, 16
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_43_89|truncated, 120, 38, 1, 198.123, 15
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_44_89|truncated, 120, 38, 1, 329.164, 15
controllerType=0 controllerNumber=1 scan=2459, sp|P0AG55|RL6_ECOLI_2_160|truncated, 120, 38, 3, -203.188, 2
controllerType=0 controllerNumber=1 scan=2459, sp|P62399|RL5_ECOLI_20_71|truncated, 120, 38, 1, -49.4067, 2
controllerType=0 controllerNumber=1 scan=2459, sp|P0A9H5|BTUR_ECOLI, 120, 38, 4, 148.293, 2
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 30, 1, -1.00293, 18
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_38_89|truncated, 97, 30, 1, -333.188, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_39_89|truncated, 97, 30, 1, -276.167, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_40_89|truncated, 97, 30, 1, -129.098, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_42_89|truncated, 97, 30, 1, 127.092, 7
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_43_89|truncated, 97, 30, 1, 198.129, 7
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_44_89|truncated, 97, 30, 1, 329.169, 7
controllerType=0 controllerNumber=1 scan=2460, sp|P62399|RL5_ECOLI_20_71|truncated, 97, 30, 1, -49.4009, 2
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 49, 1, -1.00439, 19
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_38_89|truncated, 136, 49, 1, -333.189, 15
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_39_89|truncated, 136, 49, 1, -276.168, 15
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_40_89|truncated, 136, 49, 1, -129.1, 15
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_42_89|truncated, 136, 49, 1, 127.09, 14
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_43_89|truncated, 136, 49, 1, 198.127, 13
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_44_89|truncated, 136, 49, 1, 329.168, 13
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 14, 1, -1.00562, 10
controllerType=0 controllerNumber=1 scan=2468, sp|P21513|RNE_ECOLI_694_719|truncated, 23, 2, 1, -498.305, 2
controllerType=0 controllerNumber=1 scan=2468, sp|P21513|RNE_ECOLI_696_719|truncated, 23, 2, 1, -299.173, 2
controllerType=0 controllerNumber=1 scan=2468, sp|P21513|RNE_ECOLI_699_719|truncated, 23, 2, 1, -1.00903, 2
controllerType=0 controllerNumber=1 scan=2468, sp|P21513|RNE_ECOLI_680_719|truncated, 23, 2, 2, 285.072, 2
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_39_89|truncated, 57, 12, 1, -459.304, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_40_89|truncated, 57, 12, 1, -312.235, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_41_89|truncated, 57, 12, 1, -184.14, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 12, 1, -56.0454, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 12, 1, 14.9917, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_44_89|truncated, 57, 12, 1, 146.032, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_46_89|truncated, 57, 12, 1, 348.091, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_47_89|truncated, 57, 12, 1, 463.118, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P62399|RL5_ECOLI_20_71|truncated, 57, 12, 1, -232.538, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_38_89|truncated, 85, 8, 1, -295.244, 6
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_39_89|truncated, 85, 8, 1, -238.222, 6
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_40_89|truncated, 85, 8, 1, -91.1538, 6
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_41_89|truncated, 85, 8, 1, 36.9414, 5
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_42_89|truncated, 85, 8, 1, 165.036, 5
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_43_89|truncated, 85, 8, 1, 236.073, 5
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_44_89|truncated, 85, 8, 1, 367.114, 5
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 120, 1, -1.00464, 14
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_64_85|truncated, 103, 120, 1, 112.08, 13
controllerType=0 controllerNumber=1 scan=2474, sp|P0AFV8|PSPD_ECOLI, 103, 120, 3, -14.0688, 4
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9D8|DAPD_ECOLI_198_274|truncated, 103, 120, 3, -288.803, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_65_88|truncated, 103, 120, 1, -167.054, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 120, 2, -81.0195, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_66_88|truncated, 103, 120, 1, -67.9851, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P41407|AZOR_ECOLI_2_74|truncated, 103, 120, 3, -5.6167, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P0AG63|RS17_ECOLI_39_84|truncated, 103, 120, 2, 63.2256, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P02359|RS7_ECOLI_122_149|truncated, 103, 120, 1, -437.029, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P05020|PYRC_ECOLI_2_27|truncated, 103, 120, 1, -423.117, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADF8|ILVN_ECOLI, 103, 120, 4, -401.501, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 103, 120, 4, -401.501, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 103, 120, 1, -288.099, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 103, 120, 1, -248.172, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P02359|RS7_ECOLI_122_147|truncated, 103, 120, 1, -194.891, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 103, 120, 2, 43.4106, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 103, 120, 2, 75.2285, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P75704|YKIA_ECOLI, 103, 120, 4, 85.3682, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0ACX5|FUMD_ECOLI, 103, 120, 3, 120.334, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P02359|RS7_ECOLI_122_143|truncated, 103, 120, 1, 207.266, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 103, 120, 1, 208.222, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 103, 120, 2, 298.431, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 103, 120, 3, 310.443, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADD9|YJJY_ECOLI, 103, 120, 2, 465.363, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A734|MINE_ECOLI, 103, 120, 4, 468.627, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P02359|RS7_ECOLI_122_141|truncated, 103, 120, 1, 500.426, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 24, 1, -1.00708, 12
controllerType=0 controllerNumber=1 scan=2478, sp|P69425|TATB_ECOLI_96_171|truncated, 107, 24, 3, 497.867, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_694_719|truncated, 108, 114, 1, -498.302, 21
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_696_719|truncated, 108, 114, 1, -299.17, 18
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 114, 1, -1.0061, 18
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_680_719|truncated, 108, 114, 2, 285.078, 18
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_701_719|truncated, 108, 114, 1, 227.105, 15
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 114, 1, -67.0754, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_662_688|truncated, 108, 114, 1, -494.319, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P76611|PINH_ECOLI, 108, 114, 2, -333.232, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P17443|MURG_ECOLI_331_355|truncated, 108, 114, 1, -144.171, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 108, 114, 3, -52.2266, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 41, 1, -58.0229, 26
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 41, 1, -1.00146, 25
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_36_89|truncated, 118, 41, 1, -299.202, 21
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_40_89|truncated, 118, 41, 1, 146.067, 18
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_41_89|truncated, 118, 41, 1, 274.162, 17
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_42_89|truncated, 118, 41, 1, 402.257, 16
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_43_89|truncated, 118, 41, 1, 473.294, 15
controllerType=0 controllerNumber=1 scan=2488, sp|P76344|ZINT_ECOLI_24_128|truncated, 118, 41, 2, -302.233, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P0AES9|HDEA_ECOLI, 118, 41, 2, -233.592, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P0A7L8|RL27_ECOLI_2_57|truncated, 118, 41, 1, -48.3159, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 30, 1, -58.0229, 20
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 30, 1, -1.00146, 19
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_36_89|truncated, 108, 30, 1, -299.202, 18
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_40_89|truncated, 108, 30, 1, 146.067, 16
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_41_89|truncated, 108, 30, 1, 274.162, 15
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_42_89|truncated, 108, 30, 1, 402.257, 14
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_43_89|truncated, 108, 30, 1, 473.294, 13
controllerType=0 controllerNumber=1 scan=2489, sp|P62399|RL5_ECOLI_15_71|truncated, 108, 30, 1, -376.545, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P0AES9|HDEA_ECOLI, 108, 30, 2, -233.592, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P62399|RL5_ECOLI_20_71|truncated, 108, 30, 1, 225.764, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_38_89|truncated, 36, 9, 1, -445.287, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_39_89|truncated, 36, 9, 1, -388.266, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_40_89|truncated, 36, 9, 1, -241.197, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_41_89|truncated, 36, 9, 1, -113.102, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_42_89|truncated, 36, 9, 1, 14.9927, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_43_89|truncated, 36, 9, 1, 86.0298, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_44_89|truncated, 36, 9, 1, 217.07, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_46_89|truncated, 36, 9, 1, 419.129, 5
controllerType=0 controllerNumber=1 scan=2490, sp|P62399|RL5_ECOLI_20_71|truncated, 36, 9, 1, -161.5, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 31, 1, -58.0259, 15
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 31, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_36_89|truncated, 89, 31, 1, -299.205, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_40_89|truncated, 89, 31, 1, 146.064, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_41_89|truncated, 89, 31, 1, 274.159, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_42_89|truncated, 89, 31, 1, 402.254, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_43_89|truncated, 89, 31, 1, 473.291, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P42625|YHAL_ECOLI, 89, 31, 1, -149.367, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_38_89|truncated, 102, 24, 1, -58.0259, 8
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_39_89|truncated, 102, 24, 1, -1.00439, 8
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_36_89|truncated, 102, 24, 1, -299.205, 5
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_40_89|truncated, 102, 24, 1, 146.064, 5
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_41_89|truncated, 102, 24, 1, 274.159, 5
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_42_89|truncated, 102, 24, 1, 402.254, 4
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_43_89|truncated, 102, 24, 1, 473.291, 4
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_36_89|truncated, 58, 6, 1, -299.205, 6
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 6, 1, -58.0259, 6
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 6, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_40_89|truncated, 58, 6, 1, 146.064, 6
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_41_89|truncated, 58, 6, 1, 274.159, 5
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_42_89|truncated, 58, 6, 1, 402.254, 4
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_43_89|truncated, 58, 6, 1, 473.291, 3
controllerType=0 controllerNumber=1 scan=2496, sp|P02929|TONB_ECOLI_105_132|truncated, 75, 13, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2500, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 67, 8, 1, -346.153, 4
controllerType=0 controllerNumber=1 scan=2500, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 67, 8, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=2500, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 67, 8, 2, 465.312, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 59, 1, -72.0391, 23
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 59, 1, -1.00195, 22
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_39_89|truncated, 111, 59, 1, -475.297, 18
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_40_89|truncated, 111, 59, 1, -328.229, 18
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_41_89|truncated, 111, 59, 1, -200.134, 18
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_44_89|truncated, 111, 59, 1, 130.039, 16
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_46_89|truncated, 111, 59, 1, 332.098, 15
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_47_89|truncated, 111, 59, 1, 447.125, 15
controllerType=0 controllerNumber=1 scan=2508, sp|P77296|YBET_ECOLI, 111, 59, 4, 435.232, 2
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_42_89|truncated, 63, 23, 1, -72.0376, 8
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_43_89|truncated, 63, 23, 1, -1.00049, 8
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_39_89|truncated, 63, 23, 1, -475.296, 3
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_40_89|truncated, 63, 23, 1, -328.228, 3
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_41_89|truncated, 63, 23, 1, -200.132, 3
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_44_89|truncated, 63, 23, 1, 130.04, 3
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_46_89|truncated, 63, 23, 1, 332.099, 3
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_47_89|truncated, 63, 23, 1, 447.126, 3
controllerType=0 controllerNumber=1 scan=2513, sp|P25728|YGBA_ECOLI_97_117|truncated, 56, 25, 1, -1.00659, 4
controllerType=0 controllerNumber=1 scan=2513, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 56, 25, 1, -403.185, 2
controllerType=0 controllerNumber=1 scan=2515, sp|P07017|MCP2_ECOLI_514_540|truncated, 51, 6, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 26, 1, 13.0085, 8
controllerType=0 controllerNumber=1 scan=2519, sp|P61889|MDH_ECOLI_1_48|truncated, 83, 26, 2, 357.145, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_117_159|truncated, 83, 26, 2, 432.34, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 15, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_116_143|truncated, 50, 15, 1, -203.084, 5
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_143|truncated, 50, 15, 1, 268.179, 5
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_121_143|truncated, 50, 15, 1, 381.263, 5
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_122_143|truncated, 50, 15, 1, 452.3, 5
controllerType=0 controllerNumber=1 scan=2548, sp|P60438|RL3_ECOLI_117_159|truncated, 115, 79, 2, 432.336, 4
controllerType=0 controllerNumber=1 scan=2548, sp|P60438|RL3_ECOLI_136_159|truncated, 115, 79, 1, 13.0063, 3
controllerType=0 controllerNumber=1 scan=2548, sp|P0DPC6|IDLP_ECOLI, 115, 79, 1, -465.981, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0DSH6|YSDE_ECOLI, 115, 79, 1, -277.081, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 115, 79, 2, -222.021, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 115, 79, 1, -209.134, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P52128|YFJM_ECOLI, 115, 79, 4, 235.614, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 115, 79, 2, 333.157, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P60624|RL24_ECOLI_44_64|truncated, 115, 79, 1, 338.156, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 115, 79, 1, 361.197, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7Q1|RL35_ECOLI, 115, 79, 3, 362.861, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0AG59|RS14_ECOLI_13_75|truncated, 115, 79, 3, 371.267, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ADN6|YIFL_ECOLI, 115, 79, 3, 474.435, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 20, 6, 2, 100.336, 4
controllerType=0 controllerNumber=1 scan=2553, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 20, 6, 1, -1.00171, 3
controllerType=0 controllerNumber=1 scan=2553, sp|P67338|YOAH_ECOLI_1_59|truncated, 20, 6, 2, -135.592, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P67338|YOAH_ECOLI, 20, 6, 2, -135.592, 2
controllerType=0 controllerNumber=1 scan=2555, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 24, 2, 1, -418.058, 3
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_32_73|truncated, 23, 2, 2, -386.544, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_53_73|truncated, 23, 2, 1, -136.115, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_54_73|truncated, 23, 2, 1, -49.0825, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_55_73|truncated, 23, 2, 1, 21.9545, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_49_73|truncated, 24, 6, 1, -368.233, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_32_73|truncated, 24, 6, 2, 87.7988, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_53_73|truncated, 24, 6, 1, 101.057, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_54_73|truncated, 24, 6, 1, 188.089, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_55_73|truncated, 24, 6, 1, 259.126, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_49_73|truncated, 78, 80, 1, -112.942, 13
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_53_73|truncated, 78, 80, 1, 356.348, 12
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_54_73|truncated, 78, 80, 1, 443.38, 12
controllerType=0 controllerNumber=1 scan=2583, sp|P08178|PUR5_ECOLI_8_27|truncated, 78, 80, 1, 491.328, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_26_49|truncated, 78, 80, 1, -148.006, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_570_592|truncated, 78, 80, 1, -52.8958, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_27_49|truncated, 78, 80, 1, -48.9373, 3
