Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2548, sp|P60723|RL4_ECOLI_36_61|truncated, 115, 131, 1, -219.133, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 115, 131, 1, -209.134, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 115, 131, 2, -206.89, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 115, 131, 2, -175.072, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 115, 131, 1, -150.07, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P76509|YFDM_ECOLI, 115, 131, 4, -132.463, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 115, 131, 2, -131.98, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 115, 131, 2, -97.0298, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 115, 131, 4, -96.1592, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 115, 131, 3, -65.0083, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 115, 131, 3, -57.876, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A717|KPRS_ECOLI_218_242|truncated, 115, 131, 1, -55.9519, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A9T0|SERA_ECOLI_364_410|truncated, 115, 131, 2, -52.9243, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P08178|PUR5_ECOLI_2_51|truncated, 115, 131, 2, -5.97852, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0AG59|RS14_ECOLI_13_101|truncated, 115, 131, 4, 10.9932, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P68679|RS21_ECOLI_26_46|truncated, 115, 131, 1, 14.0015, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P36560|ASR_ECOLI_22_46|truncated, 115, 131, 1, 15.0598, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 115, 131, 3, 48.0757, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ADW8|YHEV_ECOLI, 115, 131, 3, 53.4795, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P69428|TATA_ECOLI_46_89|truncated, 115, 131, 2, 96.3716, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 115, 131, 4, 102.249, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P31121|MARB_ECOLI, 115, 131, 3, 115.436, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7K2|RL7_ECOLI_61_85|truncated, 115, 131, 1, 155.946, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 20, 8, 2, 100.336, 5
controllerType=0 controllerNumber=1 scan=2553, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 20, 8, 1, -1.00171, 3
controllerType=0 controllerNumber=1 scan=2553, sp|P67338|YOAH_ECOLI, 20, 8, 2, -135.592, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P67338|YOAH_ECOLI_1_59|truncated, 20, 8, 2, -135.592, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P05793|ILVC_ECOLI_416_475|truncated, 20, 8, 2, -87.6587, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P0AAV6|YBGS_ECOLI, 20, 8, 4, -33.71, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P0AD49|YFIA_ECOLI, 20, 8, 4, 53.6084, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P21513|RNE_ECOLI_694_719|truncated, 20, 8, 1, 158.245, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P0ACG1|STPA_ECOLI_96_122|truncated, 20, 8, 1, 185.236, 2
controllerType=0 controllerNumber=1 scan=2555, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 24, 2, 1, -418.058, 4
controllerType=0 controllerNumber=1 scan=2564, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 23, 4, 1, -454.197, 3
controllerType=0 controllerNumber=1 scan=2564, sp|P0ABC7|HFLK_ECOLI_9_46|truncated, 23, 4, 2, 125.097, 3
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_32_73|truncated, 23, 4, 2, -386.544, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_53_73|truncated, 23, 4, 1, -136.115, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_54_73|truncated, 23, 4, 1, -49.0825, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_55_73|truncated, 23, 4, 1, 21.9545, 2
controllerType=0 controllerNumber=1 scan=2569, sp|P68919|RL25_ECOLI_53_94|truncated, 45, 1, 1, 186.056, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_49_73|truncated, 24, 6, 1, -368.233, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 24, 6, 1, -217.026, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 24, 6, 2, -167.896, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 24, 6, 2, -96.8584, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_32_73|truncated, 24, 6, 2, 87.7988, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_53_73|truncated, 24, 6, 1, 101.057, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_54_73|truncated, 24, 6, 1, 188.089, 3
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_55_73|truncated, 24, 6, 1, 259.126, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_54_73|truncated, 78, 129, 1, 443.38, 16
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_49_73|truncated, 78, 129, 1, -112.942, 14
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_53_73|truncated, 78, 129, 1, 356.348, 13
controllerType=0 controllerNumber=1 scan=2583, sp|P08178|PUR5_ECOLI_8_27|truncated, 78, 129, 1, 491.328, 7
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_480_531|truncated, 78, 129, 2, -271.136, 5
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_26_49|truncated, 78, 129, 1, -148.006, 5
controllerType=0 controllerNumber=1 scan=2583, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 78, 129, 1, -74.9927, 5
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_55_75|truncated, 78, 129, 1, 254.265, 5
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 78, 129, 2, 342.687, 5
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 78, 129, 2, 413.724, 5
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_662_688|truncated, 78, 129, 1, -492.161, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_17_46|truncated, 78, 129, 1, -474.989, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 78, 129, 2, -430.179, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_570_592|truncated, 78, 129, 1, -52.8958, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 78, 129, 2, -51.8418, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_27_49|truncated, 78, 129, 1, -48.9373, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 78, 129, 1, 38.2654, 4
controllerType=0 controllerNumber=1 scan=2583, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 78, 129, 1, -259.114, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P0DSE8|YLJB_ECOLI, 78, 129, 1, -152.869, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 78, 129, 1, -146.03, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P0AG55|RL6_ECOLI_96_146|truncated, 78, 129, 2, -98.9307, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P36560|ASR_ECOLI_22_46|truncated, 78, 129, 1, 19.1003, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P45523|FKBA_ECOLI_200_270|truncated, 78, 129, 3, 303.166, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 78, 129, 1, -499.181, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_698_725|truncated, 78, 129, 1, -448.197, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P25665|METE_ECOLI_395_420|truncated, 78, 129, 1, -390.141, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P69428|TATA_ECOLI_42_89|truncated, 78, 129, 2, -299.684, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0AC81|LGUL_ECOLI_61_135|truncated, 78, 129, 3, -271.694, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 78, 129, 1, -247.02, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 78, 129, 1, -226.948, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 78, 129, 1, -220.91, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A7U3|RS19_ECOLI, 78, 129, 4, -211.038, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 78, 129, 1, -205.093, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P61889|MDH_ECOLI_241_312|truncated, 78, 129, 3, -187.694, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P33221|PURT_ECOLI_366_392|truncated, 78, 129, 1, -165.069, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P17443|MURG_ECOLI_331_355|truncated, 78, 129, 1, -142.013, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P00968|CARB_ECOLI_1049_1073|truncated, 78, 129, 1, -116.938, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 78, 129, 3, -100.56, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P69776|LPP_ECOLI_51_74|truncated, 78, 129, 1, -94.8416, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 78, 129, 2, -88.9487, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 78, 129, 4, -79.9971, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_32_55|truncated, 78, 129, 1, -64.9797, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 78, 129, 2, -49.873, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0AG59|RS14_ECOLI_2_23|truncated, 78, 129, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P02359|RS7_ECOLI_121_143|truncated, 78, 129, 1, 15.1191, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P62399|RL5_ECOLI_48_71|truncated, 78, 129, 1, 74.981, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P29744|FLGL_ECOLI_216_239|truncated, 78, 129, 1, 77.1938, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P02359|RS7_ECOLI_122_143|truncated, 78, 129, 1, 86.1562, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 78, 129, 1, 87.1125, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 78, 129, 1, 90.1777, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_41_89|truncated, 133, 74, 1, -129.097, 28
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 74, 1, -1.00195, 27
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_43_89|truncated, 133, 74, 1, 70.0352, 26
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_38_89|truncated, 133, 74, 1, -461.282, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_39_89|truncated, 133, 74, 1, -404.26, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_40_89|truncated, 133, 74, 1, -257.192, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_44_89|truncated, 133, 74, 1, 201.076, 18
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_46_89|truncated, 133, 74, 1, 403.135, 18
controllerType=0 controllerNumber=1 scan=2584, sp|P77551|RZPR_ECOLI, 133, 74, 2, -253.553, 3
controllerType=0 controllerNumber=1 scan=2584, sp|P62399|RL5_ECOLI_20_71|truncated, 133, 74, 1, -177.495, 3
controllerType=0 controllerNumber=1 scan=2584, sp|Q47141|HCAR_ECOLI_195_296|truncated, 133, 74, 2, -153.803, 3
controllerType=0 controllerNumber=1 scan=2584, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 133, 74, 1, 131.691, 3
controllerType=0 controllerNumber=1 scan=2584, sp|P32685|YJBD_ECOLI, 133, 74, 2, 284.442, 3
controllerType=0 controllerNumber=1 scan=2584, sp|P0A9H5|BTUR_ECOLI, 133, 74, 4, -364.059, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P0A786|PYRB_ECOLI_2_50|truncated, 133, 74, 1, -65.479, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P64499|YEBO_ECOLI, 133, 74, 2, 24.2637, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P27245|MARR_ECOLI, 133, 74, 3, 160.946, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P28635|METQ_ECOLI_176_271|truncated, 133, 74, 2, 231.586, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 133, 74, 1, 248.809, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P76155|TFAQ_ECOLI, 133, 74, 4, 296.461, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P77163|TFAR_ECOLI, 133, 74, 4, 297.445, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P68919|RL25_ECOLI_46_88|truncated, 133, 74, 1, 381.823, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 88, 84, 1, -1.00415, 10
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 88, 84, 1, -486.191, 9
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 88, 84, 2, -77.8984, 5
controllerType=0 controllerNumber=1 scan=2585, sp|P05793|ILVC_ECOLI_463_491|truncated, 88, 84, 1, -74.0718, 5
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 88, 84, 2, -268.872, 4
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 88, 84, 3, 186.158, 4
controllerType=0 controllerNumber=1 scan=2585, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 88, 84, 3, -500.054, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 88, 84, 2, -437.186, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 84, 3, -400.969, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 88, 84, 2, -309.091, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P38521|YGGL_ECOLI, 88, 84, 4, -254.679, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P60438|RL3_ECOLI_177_209|truncated, 88, 84, 1, -201.305, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 88, 84, 2, -162.933, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 88, 84, 1, 81.1943, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 88, 84, 2, 176.157, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0AB18|TUSE_ECOLI, 88, 84, 4, 215.259, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0A881|TRPR_ECOLI, 88, 84, 4, 270.247, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 88, 84, 2, -487.157, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A9B2|G3P1_ECOLI_301_331|truncated, 88, 84, 1, -441.169, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60624|RL24_ECOLI_55_88|truncated, 88, 84, 1, -407.208, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AF40|YIJD_ECOLI, 88, 84, 4, -397.299, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGE9|SUCD_ECOLI_2_34|truncated, 88, 84, 1, -388.121, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 88, 84, 4, -376.463, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P15081|GUTM_ECOLI, 88, 84, 4, -327.298, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AAM3|HYPC_ECOLI, 88, 84, 3, -262.731, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AG63|RS17_ECOLI_1_84|truncated, 88, 84, 3, -235.27, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AG63|RS17_ECOLI, 88, 84, 3, -235.27, 2
controllerType=0 controllerNumber=1 scan=2585, sp|Q79E92|YKGN_ECOLI, 88, 84, 4, -230.862, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A825|GLYA_ECOLI_359_417|truncated, 88, 84, 2, -185.031, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 88, 84, 2, -166.97, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AC07|FLIQ_ECOLI, 88, 84, 3, -162.335, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60624|RL24_ECOLI_2_91|truncated, 88, 84, 3, -150.383, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AG63|RS17_ECOLI_2_84|truncated, 88, 84, 3, -104.229, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P00904|TRPGD_ECOLI_462_493|truncated, 88, 84, 1, -89.9932, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A703|HYBF_ECOLI, 88, 84, 4, -71.4834, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0DPP5|YQFI_ECOLI, 88, 84, 1, -35.0828, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P58094|YCIX_ECOLI, 88, 84, 2, -25.5649, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60438|RL3_ECOLI_179_209|truncated, 88, 84, 1, -3.16821, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P05020|PYRC_ECOLI_2_27|truncated, 88, 84, 1, 57.0261, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P33647|CHPB_ECOLI, 88, 84, 4, 133.201, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 88, 84, 2, 152.025, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60438|RL3_ECOLI_180_209|truncated, 88, 84, 1, 152.933, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60624|RL24_ECOLI_19_104|truncated, 88, 84, 3, 164.793, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 88, 84, 2, 171.144, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AG63|RS17_ECOLI_2_27|truncated, 88, 84, 1, 183.002, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 88, 84, 2, 204.117, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AG55|RL6_ECOLI_135_160|truncated, 88, 84, 1, 268.104, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 88, 84, 2, 270.023, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P64614|YHCN_ECOLI, 88, 84, 3, 272.399, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P45807|YBAM_ECOLI, 88, 84, 2, 287.142, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_38_89|truncated, 98, 37, 1, -461.288, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_39_89|truncated, 98, 37, 1, -404.267, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_40_89|truncated, 98, 37, 1, -257.198, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_41_89|truncated, 98, 37, 1, -129.103, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 37, 1, -1.0083, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_43_89|truncated, 98, 37, 1, 70.0288, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_44_89|truncated, 98, 37, 1, 201.069, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_46_89|truncated, 98, 37, 1, 403.128, 11
controllerType=0 controllerNumber=1 scan=2588, sp|P62399|RL5_ECOLI_20_71|truncated, 98, 37, 1, -177.501, 3
controllerType=0 controllerNumber=1 scan=2588, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 98, 37, 2, -405.899, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P77551|RZPR_ECOLI, 98, 37, 2, -253.565, 2
controllerType=0 controllerNumber=1 scan=2588, sp|Q47141|HCAR_ECOLI_195_296|truncated, 98, 37, 2, -153.815, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P64499|YEBO_ECOLI, 98, 37, 2, 24.251, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 98, 37, 1, 131.685, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P76155|TFAQ_ECOLI, 98, 37, 4, 296.436, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P77163|TFAR_ECOLI, 98, 37, 4, 297.42, 2
controllerType=0 controllerNumber=1 scan=2589, sp|P69428|TATA_ECOLI_41_89|truncated, 52, 11, 1, -129.103, 2
controllerType=0 controllerNumber=1 scan=2589, sp|P69428|TATA_ECOLI_42_89|truncated, 52, 11, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=2589, sp|P69428|TATA_ECOLI_43_89|truncated, 52, 11, 1, 70.0288, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 81, 37, 1, -486.194, 4
controllerType=0 controllerNumber=1 scan=2590, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 81, 37, 2, -437.192, 3
controllerType=0 controllerNumber=1 scan=2590, sp|P77326|TFAS_ECOLI, 81, 37, 4, -32.6885, 3
controllerType=0 controllerNumber=1 scan=2590, sp|P39351|YJGZ_ECOLI, 81, 37, 4, 464.417, 3
controllerType=0 controllerNumber=1 scan=2590, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 81, 37, 2, -309.097, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0A825|GLYA_ECOLI_359_417|truncated, 81, 37, 2, -185.037, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 81, 37, 2, -77.9043, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 81, 37, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P60422|RL2_ECOLI_27_52|truncated, 81, 37, 1, 342.142, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 81, 37, 1, 374.301, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_36_89|truncated, 47, 8, 1, -242.183, 4
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_38_89|truncated, 47, 8, 1, -1.00342, 4
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_39_89|truncated, 47, 8, 1, 56.0181, 4
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_40_89|truncated, 47, 8, 1, 203.086, 3
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_41_89|truncated, 47, 8, 1, 331.182, 3
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_42_89|truncated, 47, 8, 1, 459.276, 3
controllerType=0 controllerNumber=1 scan=2593, sp|P0AES9|HDEA_ECOLI, 47, 8, 2, -119.553, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_59_88|truncated, 141, 333, 1, -443.251, 6
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 141, 333, 3, -372.011, 6
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACF0|DBHA_ECOLI, 141, 333, 3, -372.011, 6
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_89|truncated, 141, 333, 1, -328.224, 6
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 141, 333, 1, -296.056, 6
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_88|truncated, 141, 333, 1, -215.14, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_89|truncated, 141, 333, 1, -114.093, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_87|truncated, 141, 333, 1, -78.0813, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI, 141, 333, 3, 25.5439, 5
