Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2999, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 59, 33, 1, 79.9392, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P23721|SERC_ECOLI_295_362|truncated, 103, 87, 3, 238.415, 3
controllerType=0 controllerNumber=1 scan=3000, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 103, 87, 1, -294.091, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P76127|BDM_ECOLI, 103, 87, 3, -157.557, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 103, 87, 1, 63.0857, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 103, 87, 1, 162.154, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 103, 87, 1, 183.108, 2
controllerType=0 controllerNumber=1 scan=3001, sp|P23721|SERC_ECOLI_295_362|truncated, 102, 80, 3, 238.415, 2
controllerType=0 controllerNumber=1 scan=3001, sp|P0DPM7|YADW_ECOLI, 102, 80, 1, 279.24, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 149, 3, 120.968, 5
controllerType=0 controllerNumber=1 scan=3004, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 140, 149, 2, 15.1484, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 140, 149, 1, 50.9182, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P68919|RL25_ECOLI_63_86|truncated, 140, 149, 1, 59.8767, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0AFU6|YIIF_ECOLI, 140, 149, 3, 107.185, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0AG59|RS14_ECOLI_16_61|truncated, 140, 149, 2, 425.194, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0ADE2|YTFK_ECOLI, 140, 149, 3, 478.017, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 91, 1, -164.928, 3
controllerType=0 controllerNumber=1 scan=3005, sp|P08203|ARAD_ECOLI, 93, 91, 4, -258.203, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A877|TRPA_ECOLI_207_268|truncated, 93, 91, 1, -40.0464, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P41443|GSPH_ECOLI, 93, 91, 3, 379.779, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0DPP2|YOAL_ECOLI, 135, 162, 2, -284.222, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0ADM4|YIDQ_ECOLI, 135, 162, 4, -277.081, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P69428|TATA_ECOLI_38_89|truncated, 135, 162, 2, -95.9473, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 135, 162, 3, 267.143, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 135, 162, 1, 293, 2
controllerType=0 controllerNumber=1 scan=3014, sp|P11663|FUME_ECOLI, 98, 86, 3, 222.703, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A705|IF2_ECOLI_208_258|truncated, 86, 82, 2, -471.595, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P60624|RL24_ECOLI_2_81|truncated, 86, 82, 3, -426.256, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7N4|RL32_ECOLI_32_57|truncated, 86, 82, 1, -356.15, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P60624|RL24_ECOLI_2_28|truncated, 86, 82, 1, -328.259, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7N4|RL32_ECOLI_9_57|truncated, 86, 82, 2, -215.963, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P60624|RL24_ECOLI_2_26|truncated, 86, 82, 1, -115.147, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A705|IF2_ECOLI_166_258|truncated, 86, 82, 4, -85.1826, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7N4|RL32_ECOLI_11_57|truncated, 86, 82, 2, 41.1855, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7N4|RL32_ECOLI_12_57|truncated, 86, 82, 2, 128.218, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 86, 82, 2, 256.312, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A836|SUCC_ECOLI_313_388|truncated, 86, 82, 3, 450.35, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P60624|RL24_ECOLI_2_21|truncated, 86, 82, 1, 453.234, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 86, 82, 2, 469.435, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P77611|RSXC_ECOLI_570_592|truncated, 136, 188, 1, -154.957, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 136, 188, 1, -414.15, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 136, 188, 4, -398.833, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 136, 188, 1, -395.207, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0AAW9|ACRZ_ECOLI, 136, 188, 2, -395.207, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 136, 188, 1, -361.175, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P17443|MURG_ECOLI_330_355|truncated, 136, 188, 1, -315.111, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P17443|MURG_ECOLI_331_355|truncated, 136, 188, 1, -244.074, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 136, 188, 3, -192.966, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 136, 188, 2, -80.0469, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 136, 188, 1, 116.195, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P61889|MDH_ECOLI_1_48|truncated, 136, 188, 2, 161.1, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 136, 188, 3, 190.343, 2
controllerType=0 controllerNumber=1 scan=3019, sp|C1P607|IBSA_ECOLI, 136, 188, 1, 220.054, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P27302|TKT1_ECOLI_310_327|truncated, 136, 188, 1, 389.321, 2
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 96, 82, 1, 2.09814, 3
controllerType=0 controllerNumber=1 scan=3021, sp|P0A877|TRPA_ECOLI_207_268|truncated, 96, 82, 1, 126.98, 2
controllerType=0 controllerNumber=1 scan=3023, sp|P76569|YFGD_ECOLI, 136, 120, 3, -48.5918, 2
controllerType=0 controllerNumber=1 scan=3028, sp|P69441|KAD_ECOLI_124_164|truncated, 80, 55, 1, -301.905, 2
controllerType=0 controllerNumber=1 scan=3028, sp|P0AFU6|YIIF_ECOLI, 80, 55, 2, 284.586, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P69425|TATB_ECOLI_95_171|truncated, 89, 131, 2, 394.206, 3
controllerType=0 controllerNumber=1 scan=3029, sp|P52135|YFJT_ECOLI, 89, 131, 4, -457.264, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 89, 131, 2, -439.55, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 89, 131, 2, -319.204, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6A8|ACP_ECOLI, 89, 131, 2, -319.204, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 89, 131, 2, -188.163, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P69428|TATA_ECOLI_60_89|truncated, 141, 152, 1, -262.175, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P76344|ZINT_ECOLI_24_53|truncated, 141, 152, 1, -157.076, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 141, 152, 1, -20.1582, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P21513|RNE_ECOLI_696_719|truncated, 141, 152, 1, 285.086, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 141, 152, 1, 320.064, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P76344|ZINT_ECOLI_24_75|truncated, 141, 152, 2, 490.217, 2
controllerType=0 controllerNumber=1 scan=3033, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 65, 58, 2, -4.78174, 3
controllerType=0 controllerNumber=1 scan=3034, sp|P0A6N4|EFP_ECOLI_133_188|truncated, 81, 56, 2, 23.0767, 2
controllerType=0 controllerNumber=1 scan=3034, sp|P08245|YCIH_ECOLI, 81, 56, 4, 192.338, 2
controllerType=0 controllerNumber=1 scan=3036, sp|Q2EES3|YOEF_ECOLI, 171, 327, 4, -419.436, 4
controllerType=0 controllerNumber=1 scan=3036, sp|P0ACV8|YMJA_ECOLI, 171, 327, 3, 90.1572, 3
controllerType=0 controllerNumber=1 scan=3036, sp|P0AGE9|SUCD_ECOLI_2_34|truncated, 171, 327, 1, -407.275, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P69428|TATA_ECOLI_36_89|truncated, 171, 327, 2, 163.054, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0DPN6|YLIM_ECOLI, 171, 327, 1, 420.187, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P77611|RSXC_ECOLI_480_531|truncated, 180, 262, 2, 287.025, 3
controllerType=0 controllerNumber=1 scan=3039, sp|P0AD79|LPL_ECOLI, 180, 262, 1, -312.304, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0AAA5|YMCE_ECOLI, 180, 262, 3, -224.878, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P64485|YEAQ_ECOLI, 180, 262, 3, -168.326, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 180, 262, 2, 231.026, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P76165|YDFX_ECOLI, 180, 262, 4, 360.263, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0AG59|RS14_ECOLI_16_61|truncated, 180, 262, 2, 393.205, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0DSF2|YNCP_ECOLI, 180, 262, 1, 433.189, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0DSF2|YNCP_ECOLI, 168, 255, 1, 433.189, 3
controllerType=0 controllerNumber=1 scan=3040, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 168, 255, 2, 434.261, 3
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 168, 255, 1, 19.9666, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P77091|HOKE_ECOLI, 168, 255, 2, 103.939, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 168, 255, 1, 133.051, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 168, 255, 1, 204.088, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0AG55|RL6_ECOLI_96_146|truncated, 168, 255, 2, 459.23, 2
controllerType=0 controllerNumber=1 scan=3041, sp|P08200|IDH_ECOLI_1_57|truncated, 98, 53, 1, 265.128, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_56_123|truncated, 118, 168, 3, -435.934, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_98_123|truncated, 118, 168, 1, -429.2, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 118, 168, 3, -294.878, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 168, 1, -226.15, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P02359|RS7_ECOLI_120_143|truncated, 118, 168, 1, -399.098, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P02359|RS7_ECOLI_121_143|truncated, 118, 168, 1, -286.014, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 118, 168, 1, -239.127, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P02359|RS7_ECOLI_122_143|truncated, 118, 168, 1, -214.977, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 118, 168, 1, -214.021, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P27302|TKT1_ECOLI_643_663|truncated, 118, 168, 1, -130.008, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0ABR1|DINI_ECOLI, 118, 168, 4, 64.6221, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0A9Q9|DHAS_ECOLI_330_367|truncated, 118, 168, 2, 193.227, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P05793|ILVC_ECOLI_416_475|truncated, 118, 168, 3, 253.583, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 78, 91, 3, -15.854, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 78, 91, 1, -5.04517, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 78, 91, 2, 469.238, 2
controllerType=0 controllerNumber=1 scan=3055, sp|P0A8S5|USPB_ECOLI, 87, 58, 2, -396.974, 2
controllerType=0 controllerNumber=1 scan=3056, sp|P0A858|TPIS_ECOLI_168_255|truncated, 72, 52, 3, -375.234, 2
controllerType=0 controllerNumber=1 scan=3056, sp|P0AFU6|YIIF_ECOLI, 72, 52, 3, 107.179, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 53, 25, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI, 53, 25, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 25, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3063, sp|P0A7V0|RS2_ECOLI_113_131|truncated, 60, 41, 1, 336.155, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 58, 2, 291.854, 3
controllerType=0 controllerNumber=1 scan=3070, sp|P08200|IDH_ECOLI_1_36|truncated, 77, 58, 1, -369.292, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P08200|IDH_ECOLI_1_66|truncated, 77, 58, 2, -148.252, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 77, 58, 2, 46.1777, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P69428|TATA_ECOLI_61_89|truncated, 77, 58, 1, 210.155, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 77, 58, 1, 453.271, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 71, 1, -359.486, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 71, 2, -229.567, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 71, 2, 83.644, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P68919|RL25_ECOLI_63_88|truncated, 87, 71, 1, -411.482, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P68919|RL25_ECOLI_63_86|truncated, 87, 71, 1, -146.365, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P68919|RL25_ECOLI_63_85|truncated, 87, 71, 1, -33.2805, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P21513|RNE_ECOLI_724_796|truncated, 87, 71, 3, -15.2661, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P27302|TKT1_ECOLI_580_603|truncated, 87, 71, 1, -12.0579, 2
controllerType=0 controllerNumber=1 scan=3088, sp|P28634|TRMO_ECOLI, 70, 57, 4, -369.023, 2
controllerType=0 controllerNumber=1 scan=3088, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 70, 57, 1, 18.1055, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 70, 1, 430.219, 3
controllerType=0 controllerNumber=1 scan=3089, sp|P36930|GATR_ECOLI, 76, 70, 4, -202.134, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 76, 70, 2, 310.18, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 83, 68, 2, -379.2, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P77611|RSXC_ECOLI_664_686|truncated, 83, 68, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 98, 1, 433.188, 3
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 119, 98, 1, 19.9653, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 119, 98, 1, 133.049, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 119, 98, 1, 204.086, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 79, 57, 1, -164.924, 3
controllerType=0 controllerNumber=1 scan=3106, sp|P0A858|TPIS_ECOLI_197_255|truncated, 79, 57, 1, 470.359, 3
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7B8|HSLV_ECOLI, 79, 57, 3, -147.801, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0AF90|RRAB_ECOLI_86_138|truncated, 79, 57, 1, 257.841, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 79, 57, 1, 405.354, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P09372|GRPE_ECOLI_170_197|truncated, 73, 57, 1, -129.184, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 73, 57, 1, 19.9666, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 73, 57, 1, 133.051, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 73, 57, 1, 204.088, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0DSF2|YNCP_ECOLI, 73, 57, 1, 433.189, 2
controllerType=0 controllerNumber=1 scan=3111, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 54, 31, 2, 310.41, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 85, 68, 1, -164.92, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P0A877|TRPA_ECOLI_207_268|truncated, 85, 68, 1, -40.0386, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P08200|IDH_ECOLI_1_57|truncated, 85, 68, 1, 265.133, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P77180|YKGH_ECOLI, 72, 35, 4, -327.594, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P08203|ARAD_ECOLI, 72, 35, 4, -258.178, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 72, 35, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3128, sp|P0AC55|GLNK_ECOLI, 90, 60, 2, 370.1, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 78, 60, 2, -436.176, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A912|PAL_ECOLI_137_167|truncated, 78, 60, 1, -24.0564, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 78, 60, 1, 212.094, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 71, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 71, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI, 80, 71, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3139, sp|P0AB52|YCHN_ECOLI, 80, 71, 2, -62.915, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 81, 78, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P0A877|TRPA_ECOLI_207_268|truncated, 81, 78, 1, -40.041, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P45470|YHBO_ECOLI, 81, 78, 3, 86.3125, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P08200|IDH_ECOLI_1_57|truncated, 81, 78, 1, 265.13, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0AAU2|YBFA_ECOLI, 82, 72, 3, -477.868, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0ACX3|YDHR_ECOLI_51_101|truncated, 82, 72, 2, -435.138, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 82, 72, 3, 245.285, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P33344|YEHE_ECOLI, 82, 72, 4, 258.675, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P45505|YFAH_ECOLI, 82, 72, 3, 279.272, 2
controllerType=0 controllerNumber=1 scan=3149, sp|A5A612|YMGJ_ECOLI, 82, 72, 3, 434.363, 2
controllerType=0 controllerNumber=1 scan=3151, sp|P64496|YOAG_ECOLI, 52, 40, 3, 361.3, 2
controllerType=0 controllerNumber=1 scan=3158, sp|P69441|KAD_ECOLI_124_164|truncated, 74, 51, 1, -302.904, 2
controllerType=0 controllerNumber=1 scan=3168, sp|P0DSF2|YNCP_ECOLI, 82, 44, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0C018|RL18_ECOLI_77_117|truncated, 58, 71, 2, -213.247, 2
controllerType=0 controllerNumber=1 scan=3173, sp|P69441|KAD_ECOLI_124_164|truncated, 76, 37, 1, -302.907, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P0ACX3|YDHR_ECOLI_51_101|truncated, 55, 33, 2, -435.149, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P33344|YEHE_ECOLI, 55, 33, 4, 258.652, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P45505|YFAH_ECOLI, 55, 33, 3, 279.255, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 70, 57, 1, -245.135, 2
controllerType=0 controllerNumber=1 scan=3191, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 19, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P75694|YAHO_ECOLI_22_91|truncated, 68, 36, 2, 152.724, 3
controllerType=0 controllerNumber=1 scan=3195, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 86, 50, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P0A7N4|RL32_ECOLI, 86, 50, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 86, 50, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P30128|GREB_ECOLI, 86, 50, 3, 465.596, 2
controllerType=0 controllerNumber=1 scan=3199, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 86, 58, 1, 18.1113, 2
controllerType=0 controllerNumber=1 scan=3199, sp|P0A877|TRPA_ECOLI_207_268|truncated, 86, 58, 1, 142.993, 2
controllerType=0 controllerNumber=1 scan=3200, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 37, 21, 3, 41.2109, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI_1_89|truncated, 109, 87, 2, -372.479, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI, 109, 87, 2, -372.479, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P33668|YBBC_ECOLI, 109, 87, 3, -214.396, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P0A8G9|EX7S_ECOLI, 109, 87, 2, 339.029, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI_1_40|truncated, 109, 87, 1, 499.843, 2
controllerType=0 controllerNumber=1 scan=3208, sp|Q47685|YKFG_ECOLI, 107, 179, 4, 85.2988, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0A8G9|EX7S_ECOLI, 107, 179, 2, 139.426, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P52140|YFJY_ECOLI, 107, 179, 4, 220.402, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P69428|TATA_ECOLI_1_40|truncated, 107, 179, 1, 400.042, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0AG55|RL6_ECOLI_2_168|truncated, 107, 179, 4, 480.467, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P37147|FXSA_ECOLI, 107, 179, 4, 492.434, 2
controllerType=0 controllerNumber=1 scan=3224, sp|P60632|YOHJ_ECOLI, 101, 114, 3, -120.682, 2
controllerType=0 controllerNumber=1 scan=3224, sp|P0AD59|IVY_ECOLI_28_157|truncated, 101, 114, 3, 283.413, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P39172|ZNUA_ECOLI_27_106|truncated, 81, 101, 4, -403.978, 3
controllerType=0 controllerNumber=1 scan=3225, sp|Q2EES1|YNID_ECOLI, 81, 101, 2, -73.0059, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A968|CSPD_ECOLI, 81, 101, 4, 115.58, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A968|CSPD_ECOLI_1_74|truncated, 81, 101, 4, 115.58, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P61175|RL22_ECOLI_49_83|truncated, 81, 101, 2, 270.347, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 81, 101, 4, 374.467, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P60438|RL3_ECOLI_122_209|truncated, 104, 147, 2, 215.809, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P69425|TATB_ECOLI_128_171|truncated, 104, 147, 1, 419.264, 2
controllerType=0 controllerNumber=1 scan=3229, sp|P11663|FUME_ECOLI, 69, 43, 3, 222.695, 2
