Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3763, sp|A5A624|DINQ_ECOLI, 77, 80, 1, -479.532, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AAQ0|YAIZ_ECOLI, 77, 80, 3, -472.316, 2
controllerType=0 controllerNumber=1 scan=3763, sp|A5A618|YNHF_ECOLI, 77, 80, 1, -456.407, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0ACH1|SFSB_ECOLI, 77, 80, 4, -328.011, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AC81|LGUL_ECOLI_61_135|truncated, 77, 80, 3, -310.938, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P20083|PARE_ECOLI_539_561|truncated, 77, 80, 1, -140.159, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P37188|PTKB_ECOLI, 77, 80, 4, -54.9297, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P69783|PTGA_ECOLI_9_57|truncated, 77, 80, 2, 2.97119, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 77, 80, 2, 30.0488, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P68919|RL25_ECOLI_46_88|truncated, 77, 80, 2, 56.9785, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0A836|SUCC_ECOLI_313_388|truncated, 77, 80, 3, 74.8359, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P00904|TRPGD_ECOLI_447_493|truncated, 77, 80, 2, 136.229, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 77, 80, 2, 154.031, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AE67|CHEY_ECOLI_2_67|truncated, 77, 80, 3, 175.328, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AEM9|TCYJ_ECOLI_198_266|truncated, 77, 80, 3, 176.102, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P52128|YFJM_ECOLI, 77, 80, 4, 199.451, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P76227|YNJH_ECOLI, 77, 80, 4, 219.332, 2
controllerType=0 controllerNumber=1 scan=3763, sp|A8DYQ1|YTHA_ECOLI, 77, 80, 2, 304.083, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P58035|SGCB_ECOLI, 77, 80, 4, 363.436, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 77, 80, 2, 456.308, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0ADG1|ILVM_ECOLI, 77, 80, 4, 463.408, 2
controllerType=0 controllerNumber=1 scan=3764, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 87, 10, 1, 198.132, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 61, 65, 2, -28.9834, 6
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 61, 65, 2, -440.268, 5
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_44_121|truncated, 61, 65, 3, -391.189, 5
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 61, 65, 3, -9.00439, 5
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 61, 65, 1, 54.9858, 4
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 61, 65, 1, -76.0547, 3
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 61, 65, 1, 263.082, 3
controllerType=0 controllerNumber=1 scan=3765, sp|P0DSG9|YRIA_ECOLI, 61, 65, 1, -407.264, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0DSH0|YRIB_ECOLI, 61, 65, 1, -407.264, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P65294|YGDR_ECOLI, 61, 65, 3, -323.721, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P02358|RS6_ECOLI_87_133|truncated, 61, 65, 2, -306.675, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 141, 902, 1, 281.34, 17
controllerType=0 controllerNumber=1 scan=3766, sp|P25531|YICR_ECOLI, 141, 902, 4, -381.982, 8
controllerType=0 controllerNumber=1 scan=3766, sp|P64631|YHFU_ECOLI, 141, 902, 2, 1.62695, 8
controllerType=0 controllerNumber=1 scan=3766, sp|P0A9Z1|GLNB_ECOLI, 141, 902, 2, 54.5576, 7
controllerType=0 controllerNumber=1 scan=3766, sp|Q46919|YQCC_ECOLI, 141, 902, 2, -306.189, 6
controllerType=0 controllerNumber=1 scan=3766, sp|P76516|YFDT_ECOLI, 141, 902, 2, 347.102, 6
controllerType=0 controllerNumber=1 scan=3766, sp|P75957|LOLD_ECOLI, 141, 902, 4, -476.883, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0AAR8|YBAV_ECOLI, 141, 902, 2, -223.514, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P46854|AAAT_ECOLI, 141, 902, 3, -72.6992, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0AE28|AROM_ECOLI, 141, 902, 4, 44.1152, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7K2|RL7_ECOLI, 141, 902, 2, 184.653, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 141, 902, 2, 184.653, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P18196|MINC_ECOLI, 141, 902, 4, 185.453, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0AC55|GLNK_ECOLI, 141, 902, 2, 220.479, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0C018|RL18_ECOLI_16_69|truncated, 141, 902, 1, 297.314, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0A8Q6|CLPS_ECOLI, 141, 902, 2, 301.074, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 141, 902, 2, 315.694, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P0AE70|MAZF_ECOLI, 141, 902, 2, 381.982, 5
controllerType=0 controllerNumber=1 scan=3766, sp|P76170|YNFB_ECOLI, 141, 902, 2, -428.464, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P76483|YFBM_ECOLI, 141, 902, 3, -297.889, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0AB52|YCHN_ECOLI, 141, 902, 2, -212.531, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0A8L7|YCIU_ECOLI, 141, 902, 2, -206.858, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0AB35|YCFJ_ECOLI, 141, 902, 3, -199.971, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P23721|SERC_ECOLI_305_362|truncated, 141, 902, 1, -121.661, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0AAT9|YBEL_ECOLI, 141, 902, 3, -76.6133, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P76318|YEDK_ECOLI, 141, 902, 4, -18.1445, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7B1|PPK1_ECOLI_1_52|truncated, 141, 902, 1, -17.5859, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0A881|TRPR_ECOLI, 141, 902, 2, 124.726, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 141, 902, 1, 223.269, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P37305|HOKA_ECOLI, 141, 902, 1, 241.425, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0DQD7|GNDA_ECOLI, 141, 902, 1, 283.222, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0ACW4|YDCA_ECOLI, 141, 902, 1, 379.668, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P76160|YDFR_ECOLI, 141, 902, 2, 389.028, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0A858|TPIS_ECOLI_197_255|truncated, 141, 902, 1, 395.552, 4
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7S9|RS13_ECOLI_2_118|truncated, 141, 902, 2, -488.065, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P33219|YEBF_ECOLI, 141, 902, 2, -481.403, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 141, 902, 1, -471.868, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P0AA95|YACC_ECOLI, 141, 902, 2, -373.214, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P38394|YDAE_ECOLI, 141, 902, 1, -343.615, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P0A8Y1|YJJG_ECOLI, 141, 902, 4, -339.32, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P77695|GNSB_ECOLI_1_57|truncated, 141, 902, 1, -307.979, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P77695|GNSB_ECOLI, 141, 902, 1, -307.979, 3
controllerType=0 controllerNumber=1 scan=3766, sp|A5A611|YMGI_ECOLI, 141, 902, 1, -278.049, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P76499|YFCP_ECOLI, 141, 902, 3, -230.783, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P76543|YFFL_ECOLI, 141, 902, 4, -182.189, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P0A9A2|FTNB_ECOLI, 141, 902, 3, -173.574, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P28224|MLIC_ECOLI, 141, 902, 2, -87.3008, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P68398|TADA_ECOLI, 141, 902, 3, 3.34961, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P0AB43|YCGL_ECOLI, 141, 902, 2, 65.667, 3
controllerType=0 controllerNumber=1 scan=3766, sp|P0AB18|TUSE_ECOLI, 141, 902, 2, 69.7373, 3
controllerType=0 controllerNumber=1 scan=3768, sp|P60624|RL24_ECOLI_44_74|truncated, 65, 14, 1, -447.241, 3
controllerType=0 controllerNumber=1 scan=3768, sp|P60624|RL24_ECOLI_44_71|truncated, 65, 14, 1, -73.0459, 3
controllerType=0 controllerNumber=1 scan=3768, sp|P60624|RL24_ECOLI_44_68|truncated, 65, 14, 1, 211.103, 3
controllerType=0 controllerNumber=1 scan=3768, sp|P60624|RL24_ECOLI_44_66|truncated, 65, 14, 1, 397.203, 3
controllerType=0 controllerNumber=1 scan=3768, sp|P17169|GLMS_ECOLI_218_246|truncated, 65, 14, 1, -447.081, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P60624|RL24_ECOLI_55_85|truncated, 65, 14, 1, -280.099, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 65, 14, 1, -124.012, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P11866|TDCR_ECOLI, 65, 14, 3, -54.4805, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 65, 14, 2, 116.259, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P0ADZ0|RL23_ECOLI, 65, 14, 4, 205.05, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 65, 14, 4, 205.05, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 65, 14, 2, 244.354, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P60624|RL24_ECOLI_55_104|truncated, 65, 14, 2, 272.243, 2
controllerType=0 controllerNumber=1 scan=3768, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 65, 14, 2, 400.455, 2
controllerType=0 controllerNumber=1 scan=3769, sp|P0AEV4|HYCA_ECOLI, 57, 17, 4, 24.8867, 2
controllerType=0 controllerNumber=1 scan=3769, sp|P0A9N8|NRDG_ECOLI, 57, 17, 4, 205.973, 2
controllerType=0 controllerNumber=1 scan=3775, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 28, 9, 1, -52.0881, 4
controllerType=0 controllerNumber=1 scan=3775, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 28, 9, 1, 78.9524, 4
controllerType=0 controllerNumber=1 scan=3775, sp|Q2M5U1|YTJA_ECOLI, 28, 9, 2, -452.558, 2
controllerType=0 controllerNumber=1 scan=3775, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 28, 9, 3, 180.05, 2
controllerType=0 controllerNumber=1 scan=3775, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 28, 9, 1, 287.048, 2
controllerType=0 controllerNumber=1 scan=3775, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 28, 9, 1, 393.148, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_69|truncated, 57, 58, 1, -1.00293, 9
controllerType=0 controllerNumber=1 scan=3779, sp|P62399|RL5_ECOLI_43_71|truncated, 57, 58, 1, -266.436, 3
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_71|truncated, 57, 58, 1, -230.146, 3
controllerType=0 controllerNumber=1 scan=3779, sp|P62399|RL5_ECOLI_2_71|truncated, 57, 58, 3, 356.7, 3
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_63_89|truncated, 57, 58, 1, -456.536, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P60438|RL3_ECOLI_179_209|truncated, 57, 58, 1, -447.557, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_62_88|truncated, 57, 58, 1, -444.5, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P60438|RL3_ECOLI_94_123|truncated, 57, 58, 1, -386.409, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_63_88|truncated, 57, 58, 1, -343.452, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P60438|RL3_ECOLI_70_123|truncated, 57, 58, 2, -265.422, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P60632|YOHJ_ECOLI_1_74|truncated, 57, 58, 3, -180.855, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P62399|RL5_ECOLI_20_71|truncated, 57, 58, 2, -162.45, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_63_86|truncated, 57, 58, 1, -78.335, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P24186|FOLD_ECOLI_2_26|truncated, 57, 58, 1, 1.73169, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P75711|YBBV_ECOLI, 57, 58, 4, 2.99512, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P60438|RL3_ECOLI_98_123|truncated, 57, 58, 1, 28.7974, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_63_85|truncated, 57, 58, 1, 34.749, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P45530|TUSB_ECOLI, 57, 58, 4, 128.479, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P62399|RL5_ECOLI_48_71|truncated, 57, 58, 1, 231.844, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P02359|RS7_ECOLI_79_100|truncated, 57, 58, 1, 285.927, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 57, 58, 3, 450.817, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P68919|RL25_ECOLI_53_94|truncated, 57, 58, 2, 497.865, 2
controllerType=0 controllerNumber=1 scan=3795, sp|P0A7V8|RS4_ECOLI_2_33|truncated, 41, 5, 1, -232.11, 4
controllerType=0 controllerNumber=1 scan=3795, sp|P0A7V8|RS4_ECOLI_2_31|truncated, 41, 5, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3798, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 48, 14, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=3798, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 48, 14, 1, -132.037, 2
controllerType=0 controllerNumber=1 scan=3798, sp|P0A7N4|RL32_ECOLI, 48, 14, 1, -132.037, 2
controllerType=0 controllerNumber=1 scan=3799, sp|P06612|TOP1_ECOLI_2_54|truncated, 45, 10, 1, -0.993164, 6
controllerType=0 controllerNumber=1 scan=3800, sp|P0A7V8|RS4_ECOLI_2_33|truncated, 25, 7, 1, -0.998535, 3
controllerType=0 controllerNumber=1 scan=3800, sp|P0A7V8|RS4_ECOLI_2_31|truncated, 25, 7, 1, 230.106, 3
controllerType=0 controllerNumber=1 scan=3805, sp|P02929|TONB_ECOLI, 83, 25, 4, -400.494, 2
controllerType=0 controllerNumber=1 scan=3806, sp|P06612|TOP1_ECOLI_28_54|truncated, 27, 4, 1, 5.00171, 5
controllerType=0 controllerNumber=1 scan=3806, sp|P06612|TOP1_ECOLI_2_54|truncated, 27, 4, 2, -18.1221, 4
controllerType=0 controllerNumber=1 scan=3806, sp|P00904|TRPGD_ECOLI_506_531|truncated, 27, 4, 1, 31.9861, 3
controllerType=0 controllerNumber=1 scan=3808, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 55, 14, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=3808, sp|P0A7N4|RL32_ECOLI, 55, 14, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=3808, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 14, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3808, sp|P39264|FIMI_ECOLI, 55, 14, 3, -427.791, 2
controllerType=0 controllerNumber=1 scan=3808, sp|P0A799|PGK_ECOLI_325_387|truncated, 55, 14, 1, -73.9404, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 83, 236, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 83, 236, 1, -425.169, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P39355|YJHE_ECOLI, 83, 236, 3, -319.956, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0AG63|RS17_ECOLI_46_71|truncated, 83, 236, 1, -143.859, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 83, 236, 1, -102.814, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 83, 236, 1, -89.8604, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0ACF8|HNS_ECOLI_40_89|truncated, 83, 236, 2, 8.22852, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P21513|RNE_ECOLI_699_719|truncated, 83, 236, 1, 244.301, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 83, 236, 1, 422.307, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7U3|RS19_ECOLI_62_81|truncated, 83, 236, 1, 489.416, 3
controllerType=0 controllerNumber=1 scan=3809, sp|P76344|ZINT_ECOLI_24_53|truncated, 83, 236, 1, -496.024, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0DPN4|YLDA_ECOLI, 83, 236, 1, -460.151, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P63746|EUTS_ECOLI, 83, 236, 4, -456.843, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 83, 236, 1, -395.194, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P76344|ZINT_ECOLI_24_125|truncated, 83, 236, 4, -339.348, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0AAA5|YMCE_ECOLI, 83, 236, 3, -332.669, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P37902|GLTI_ECOLI_23_102|truncated, 83, 236, 3, -331.954, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0AE42|YQAE_ECOLI, 83, 236, 2, -269.219, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P76344|ZINT_ECOLI_24_99|truncated, 83, 236, 3, -243.595, 2
controllerType=0 controllerNumber=1 scan=3809, sp|A5A618|YNHF_ECOLI, 83, 236, 1, -200.176, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P76344|ZINT_ECOLI_24_75|truncated, 83, 236, 2, -187.68, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 83, 236, 1, -166.059, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0ACG6|HOKD_ECOLI, 83, 236, 2, -140.976, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 83, 236, 2, -140.976, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P00350|6PGD_ECOLI_395_468|truncated, 83, 236, 3, -2.48145, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0AEL3|FEOA_ECOLI, 83, 236, 3, 23.2002, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P17443|MURG_ECOLI_330_355|truncated, 83, 236, 1, 30.0996, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A8T5|FLIE_ECOLI, 83, 236, 4, 65.7207, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0AG63|RS17_ECOLI_46_69|truncated, 83, 236, 1, 85.2837, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P21513|RNE_ECOLI_720_794|truncated, 83, 236, 3, 132.48, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 83, 236, 1, 179.088, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0DPP4|YQFH_ECOLI, 83, 236, 1, 180.16, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P76344|ZINT_ECOLI_24_120|truncated, 83, 236, 4, 192.865, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P64570|YQGC_ECOLI, 83, 236, 3, 279.302, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P02359|RS7_ECOLI_79_100|truncated, 83, 236, 1, 372.213, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 83, 236, 1, 391.241, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0DPM7|YADW_ECOLI, 83, 236, 1, 467.374, 2
controllerType=0 controllerNumber=1 scan=3810, sp|P32685|YJBD_ECOLI_2_59|truncated, 57, 30, 1, -402.037, 3
controllerType=0 controllerNumber=1 scan=3810, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 57, 30, 3, -302.123, 2
controllerType=0 controllerNumber=1 scan=3810, sp|P0A998|FTNA_ECOLI, 57, 30, 3, -153.521, 2
controllerType=0 controllerNumber=1 scan=3810, sp|Q46919|YQCC_ECOLI, 57, 30, 2, 59.8896, 2
controllerType=0 controllerNumber=1 scan=3810, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 57, 30, 1, 173.346, 2
controllerType=0 controllerNumber=1 scan=3810, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 57, 30, 1, 464.38, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0A825|GLYA_ECOLI_273_296|truncated, 57, 48, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=3811, sp|P0ACX3|YDHR_ECOLI, 57, 48, 4, -396.11, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 57, 48, 4, -396.11, 2
controllerType=0 controllerNumber=1 scan=3811, sp|Q46868|UBIK_ECOLI, 57, 48, 4, -384.413, 2
controllerType=0 controllerNumber=1 scan=3811, sp|A5A618|YNHF_ECOLI, 57, 48, 1, -275.326, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0A843|TATE_ECOLI_41_67|truncated, 57, 48, 1, -177.006, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 57, 48, 1, -144.09, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P77611|RSXC_ECOLI_566_590|truncated, 57, 48, 1, -83.0557, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P00968|CARB_ECOLI_1049_1073|truncated, 57, 48, 1, 51.0615, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 57, 48, 2, 388.097, 2
controllerType=0 controllerNumber=1 scan=3813, sp|P0A7V8|RS4_ECOLI_2_33|truncated, 63, 26, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=3813, sp|P0A7V8|RS4_ECOLI_2_31|truncated, 63, 26, 1, 230.102, 3
controllerType=0 controllerNumber=1 scan=3813, sp|P61175|RL22_ECOLI_55_83|truncated, 63, 26, 1, 476.52, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P38489|NFSB_ECOLI_1_31|truncated, 75, 99, 1, -1.00562, 11
controllerType=0 controllerNumber=1 scan=3814, sp|A5A627|TISB_ECOLI, 75, 99, 1, 261.885, 4
controllerType=0 controllerNumber=1 scan=3814, sp|P69783|PTGA_ECOLI_134_169|truncated, 75, 99, 1, -412.325, 3
controllerType=0 controllerNumber=1 scan=3814, sp|P69054|DHSC_ECOLI, 75, 99, 4, -359.231, 3
controllerType=0 controllerNumber=1 scan=3814, sp|P0A7M6|RL29_ECOLI, 75, 99, 2, -304.203, 3
controllerType=0 controllerNumber=1 scan=3814, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 75, 99, 2, -304.203, 3
controllerType=0 controllerNumber=1 scan=3814, sp|P0AG59|RS14_ECOLI_31_61|truncated, 75, 99, 1, -70.917, 3
controllerType=0 controllerNumber=1 scan=3814, sp|P64530|RCNR_ECOLI, 75, 99, 3, 320.172, 3
controllerType=0 controllerNumber=1 scan=3814, sp|P0AAS7|YBCJ_ECOLI_2_70|truncated, 75, 99, 2, -289.043, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P64524|CBTA_ECOLI, 75, 99, 4, 40.3057, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 75, 99, 2, 104.227, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0A9Q9|DHAS_ECOLI_275_367|truncated, 75, 99, 3, 159.098, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P76545|YFFN_ECOLI, 75, 99, 4, 161.603, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0ADL6|YIDG_ECOLI, 75, 99, 4, 171.146, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 75, 99, 2, 219.253, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P00904|TRPGD_ECOLI_462_493|truncated, 75, 99, 1, 238.227, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 75, 99, 2, 239.154, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P69783|PTGA_ECOLI_109_169|truncated, 75, 99, 2, 247.066, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 75, 99, 2, 308.291, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P69783|PTGA_ECOLI_110_169|truncated, 75, 99, 2, 376.109, 2
