Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 119, 3, 120.968, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0AG59|RS14_ECOLI_16_61|truncated, 140, 119, 2, 425.194, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A877|TRPA_ECOLI_207_268|truncated, 93, 71, 1, -40.0464, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P41443|GSPH_ECOLI, 93, 71, 3, 379.779, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0ADM4|YIDQ_ECOLI, 135, 124, 4, -277.081, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 135, 124, 3, 267.143, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 136, 131, 1, -414.15, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 136, 131, 2, -80.0469, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P61889|MDH_ECOLI_1_48|truncated, 136, 131, 2, 161.1, 2
controllerType=0 controllerNumber=1 scan=3019, sp|C1P607|IBSA_ECOLI, 136, 131, 1, 220.054, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P27302|TKT1_ECOLI_310_327|truncated, 136, 131, 1, 389.321, 2
controllerType=0 controllerNumber=1 scan=3021, sp|P0A877|TRPA_ECOLI_207_268|truncated, 96, 62, 1, 126.98, 2
controllerType=0 controllerNumber=1 scan=3028, sp|P69441|KAD_ECOLI_124_164|truncated, 80, 44, 1, -301.905, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P69425|TATB_ECOLI_95_171|truncated, 89, 101, 2, 394.206, 3
controllerType=0 controllerNumber=1 scan=3029, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 89, 101, 2, -439.55, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 141, 111, 1, -20.1582, 2
controllerType=0 controllerNumber=1 scan=3031, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 141, 111, 1, 320.064, 2
controllerType=0 controllerNumber=1 scan=3034, sp|P0A6N4|EFP_ECOLI_133_188|truncated, 81, 44, 2, 23.0767, 2
controllerType=0 controllerNumber=1 scan=3034, sp|P08245|YCIH_ECOLI, 81, 44, 4, 192.338, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0ACV8|YMJA_ECOLI, 171, 243, 3, 90.1572, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0AD79|LPL_ECOLI, 180, 210, 1, -312.304, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0AAA5|YMCE_ECOLI, 180, 210, 3, -224.878, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P64485|YEAQ_ECOLI, 180, 210, 3, -168.326, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 180, 210, 2, 231.026, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0DSF2|YNCP_ECOLI, 180, 210, 1, 433.189, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 168, 208, 1, 19.9666, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 168, 208, 1, 133.051, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 168, 208, 1, 204.088, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0DSF2|YNCP_ECOLI, 168, 208, 1, 433.189, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 168, 208, 2, 434.261, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0ABR1|DINI_ECOLI, 118, 128, 4, 64.6221, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P05793|ILVC_ECOLI_416_475|truncated, 118, 128, 3, 253.583, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 78, 74, 1, -5.04517, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 53, 21, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI, 53, 21, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 21, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 77, 43, 2, 46.1777, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 43, 2, 291.854, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 77, 43, 1, 453.271, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 54, 1, -359.486, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 54, 2, -229.567, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 54, 2, 83.644, 4
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 57, 1, 430.219, 3
controllerType=0 controllerNumber=1 scan=3091, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 83, 53, 2, -379.2, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P77611|RSXC_ECOLI_664_686|truncated, 83, 53, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 76, 1, 433.188, 3
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 119, 76, 1, 19.9653, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 119, 76, 1, 133.049, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 119, 76, 1, 204.086, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A858|TPIS_ECOLI_197_255|truncated, 79, 47, 1, 470.359, 3
controllerType=0 controllerNumber=1 scan=3106, sp|P0AF90|RRAB_ECOLI_86_138|truncated, 79, 47, 1, 257.841, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 73, 48, 1, 19.9666, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 73, 48, 1, 133.051, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 73, 48, 1, 204.088, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0DSF2|YNCP_ECOLI, 73, 48, 1, 433.189, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P0A877|TRPA_ECOLI_207_268|truncated, 85, 58, 1, -40.0386, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P77180|YKGH_ECOLI, 72, 26, 4, -327.594, 2
controllerType=0 controllerNumber=1 scan=3128, sp|P0AC55|GLNK_ECOLI, 90, 46, 2, 370.1, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 78, 47, 2, -436.176, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 78, 47, 1, 212.094, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 60, 1, -1.00342, 4
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 60, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI, 80, 60, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3148, sp|P0A877|TRPA_ECOLI_207_268|truncated, 81, 59, 1, -40.041, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 82, 58, 3, 245.285, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P33344|YEHE_ECOLI, 82, 58, 4, 258.675, 2
controllerType=0 controllerNumber=1 scan=3158, sp|P69441|KAD_ECOLI_124_164|truncated, 74, 39, 1, -302.904, 2
controllerType=0 controllerNumber=1 scan=3168, sp|P0DSF2|YNCP_ECOLI, 82, 32, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0C018|RL18_ECOLI_77_117|truncated, 58, 58, 2, -213.247, 2
controllerType=0 controllerNumber=1 scan=3173, sp|P69441|KAD_ECOLI_124_164|truncated, 76, 29, 1, -302.907, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P33344|YEHE_ECOLI, 55, 28, 4, 258.652, 2
controllerType=0 controllerNumber=1 scan=3191, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 14, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3199, sp|P0A877|TRPA_ECOLI_207_268|truncated, 86, 49, 1, 142.993, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI, 109, 68, 2, -372.479, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI_1_89|truncated, 109, 68, 2, -372.479, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI_1_40|truncated, 109, 68, 1, 499.843, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P69428|TATA_ECOLI_1_40|truncated, 107, 141, 1, 400.042, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P60438|RL3_ECOLI_122_209|truncated, 104, 107, 2, 215.809, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P69428|TATA_ECOLI_1_61|truncated, 90, 65, 3, 384.836, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P69428|TATA_ECOLI_1_40|truncated, 90, 65, 2, 414.752, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 36, 1, -118.035, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 36, 1, -118.035, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 36, 1, 13.0049, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 36, 1, 84.042, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 36, 1, 212.137, 4
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 63, 26, 1, -118.035, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI, 63, 26, 1, -118.035, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 63, 26, 1, 13.0049, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 63, 26, 1, 84.042, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 63, 26, 1, 212.137, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P77180|YKGH_ECOLI, 108, 40, 4, -378.873, 2
controllerType=0 controllerNumber=1 scan=3294, sp|P0DSH7|YSGD_ECOLI, 85, 41, 1, 89.0786, 2
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 42, 1, 231.082, 3
controllerType=0 controllerNumber=1 scan=3298, sp|P77180|YKGH_ECOLI, 109, 68, 4, -442.926, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A877|TRPA_ECOLI_207_268|truncated, 109, 68, 1, -68.873, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P41443|GSPH_ECOLI, 109, 68, 3, 293.301, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 109, 68, 1, 322.422, 2
controllerType=0 controllerNumber=1 scan=3304, sp|P0A877|TRPA_ECOLI_207_268|truncated, 73, 43, 1, -24.0527, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 57, 36, 1, 35.9871, 2
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 36, 1, -102.06, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 36, 1, -102.06, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 36, 1, 28.98, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 36, 1, 100.017, 5
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 36, 1, 228.112, 5
controllerType=0 controllerNumber=1 scan=3324, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 82, 44, 1, 412.342, 2
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 78, 32, 1, -118.033, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI, 78, 32, 1, -118.033, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 78, 32, 1, 13.0073, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 78, 32, 1, 84.0444, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 78, 32, 1, 212.14, 3
controllerType=0 controllerNumber=1 scan=3338, sp|P77180|YKGH_ECOLI, 106, 41, 4, -327.6, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACL0|GLPR_ECOLI_175_194|truncated, 93, 85, 1, -235.124, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 93, 85, 1, -7.9856, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8R4|SLYX_ECOLI, 93, 85, 4, 253.955, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P0AEN4|FTSL_ECOLI, 109, 66, 3, 100.656, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P64442|YCEO_ECOLI, 113, 127, 2, -393.161, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0A877|TRPA_ECOLI_207_268|truncated, 108, 64, 1, -40.0454, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P64442|YCEO_ECOLI, 128, 135, 2, -393.162, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0AEN4|FTSL_ECOLI, 123, 113, 3, 100.662, 3
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 104, 63, 1, 13.0034, 3
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 104, 63, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI, 104, 63, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 104, 63, 1, 84.0405, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 104, 63, 1, 123.142, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 104, 63, 1, 212.136, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P68191|SRA_ECOLI_23_45|truncated, 118, 121, 1, 324.142, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A858|TPIS_ECOLI_197_255|truncated, 115, 99, 1, -463.954, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7U3|RS19_ECOLI, 115, 99, 2, 329.438, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 37, 1, 100.036, 5
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 37, 1, 228.131, 5
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 37, 1, -102.042, 4
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 37, 1, -102.042, 4
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 37, 1, 28.9985, 4
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 25, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 25, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI, 83, 25, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=3413, sp|P0AD10|YECJ_ECOLI, 76, 56, 2, -266.936, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 36, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI, 87, 36, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 87, 36, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3440, sp|P77091|HOKE_ECOLI, 76, 51, 2, 15.9956, 2
controllerType=0 controllerNumber=1 scan=3444, sp|P0A877|TRPA_ECOLI_207_268|truncated, 67, 39, 1, -40.0454, 2
controllerType=0 controllerNumber=1 scan=3445, sp|P0AG67|RS1_ECOLI_523_552|truncated, 111, 100, 1, -489.997, 2
controllerType=0 controllerNumber=1 scan=3449, sp|P60624|RL24_ECOLI_2_21|truncated, 75, 42, 1, -12.0518, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P76322|YEDM_ECOLI, 93, 78, 2, -465.523, 2
controllerType=0 controllerNumber=1 scan=3476, sp|P0A7Y0|RNC_ECOLI, 39, 7, 4, -364.887, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A6N4|EFP_ECOLI_133_188|truncated, 159, 151, 2, -437.431, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P45577|PROQ_ECOLI_121_147|truncated, 159, 151, 1, -409.309, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P62399|RL5_ECOLI_43_71|truncated, 159, 151, 1, -311.362, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P75711|YBBV_ECOLI, 159, 151, 4, -176.709, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P77611|RSXC_ECOLI_667_686|truncated, 159, 151, 1, 402.252, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P0A877|TRPA_ECOLI_207_268|truncated, 77, 37, 1, -40.0386, 2
controllerType=0 controllerNumber=1 scan=3488, sp|A8DYQ1|YTHA_ECOLI, 133, 136, 2, -332.271, 3
controllerType=0 controllerNumber=1 scan=3491, sp|P02359|RS7_ECOLI_122_152|truncated, 68, 38, 1, 313.292, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P60438|RL3_ECOLI_166_209|truncated, 59, 34, 2, -384.408, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P75620|YAAY_ECOLI, 59, 34, 4, 454.254, 2
controllerType=0 controllerNumber=1 scan=3505, sp|Q46919|YQCC_ECOLI, 80, 42, 2, 59.8662, 2
controllerType=0 controllerNumber=1 scan=3506, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 47, 15, 1, -404.852, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 135, 100, 4, -43.5781, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P09151|LEU1_ECOLI_496_523|truncated, 119, 100, 1, -422.312, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P09151|LEU1_ECOLI_499_523|truncated, 119, 100, 1, -81.1423, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P09151|LEU1_ECOLI_502_523|truncated, 119, 100, 1, 374.122, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 119, 100, 2, 423.737, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 43, 11, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI, 43, 11, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 43, 11, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 43, 11, 1, 70.0347, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 43, 11, 1, 198.13, 2
controllerType=0 controllerNumber=1 scan=3540, sp|P36881|YADI_ECOLI, 29, 9, 3, -398.972, 2
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 22, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76164|YDFW_ECOLI, 63, 57, 1, 372.409, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P42589|YGJH_ECOLI, 63, 57, 2, 192.979, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0A7S3|RS12_ECOLI_33_50|truncated, 39, 31, 1, 299.05, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 28, 9, 1, -432.392, 5
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 28, 9, 1, 306.984, 5
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 15, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 15, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI, 58, 15, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 33, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 33, 1, -132.045, 6
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI, 80, 33, 1, -132.045, 6
controllerType=0 controllerNumber=1 scan=3608, sp|P0A877|TRPA_ECOLI_207_268|truncated, 93, 76, 1, -40.043, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 48, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 48, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 48, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=3613, sp|P0A877|TRPA_ECOLI_207_268|truncated, 69, 46, 1, -40.0479, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P0AF45|YJBE_ECOLI, 87, 102, 3, 181.958, 2
controllerType=0 controllerNumber=1 scan=3658, sp|P0A7N4|RL32_ECOLI_11_57|truncated, 71, 33, 1, -369.114, 2
controllerType=0 controllerNumber=1 scan=3658, sp|P0A7N4|RL32_ECOLI_12_57|truncated, 71, 33, 1, -282.082, 2
controllerType=0 controllerNumber=1 scan=3658, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 71, 33, 1, -153.987, 2
controllerType=0 controllerNumber=1 scan=3658, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 71, 33, 1, 59.1353, 2
controllerType=0 controllerNumber=1 scan=3658, sp|P0A7N4|RL32_ECOLI_17_57|truncated, 71, 33, 1, 346.277, 2
controllerType=0 controllerNumber=1 scan=3668, sp|P63264|CBPM_ECOLI, 89, 62, 3, 134.45, 2
controllerType=0 controllerNumber=1 scan=3675, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 16, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3708, sp|P45750|HOFP_ECOLI, 67, 29, 4, -369.496, 2
controllerType=0 controllerNumber=1 scan=3713, sp|P0AEM9|TCYJ_ECOLI_203_266|truncated, 99, 78, 1, -486.941, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0ADY7|RL16_ECOLI_56_79|truncated, 91, 85, 1, -382.235, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P68919|RL25_ECOLI_63_85|truncated, 91, 85, 1, -267.12, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9Y6|CSPC_ECOLI, 91, 85, 3, -173.521, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 91, 85, 3, -173.521, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P68919|RL25_ECOLI_64_85|truncated, 91, 85, 1, -154.036, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 91, 85, 3, -42.4805, 2
controllerType=0 controllerNumber=1 scan=3721, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 61, 27, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=3721, sp|P0A7N4|RL32_ECOLI, 61, 27, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3721, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 61, 27, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3724, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 80, 34, 1, -391.241, 2
controllerType=0 controllerNumber=1 scan=3724, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 80, 34, 1, -179.089, 2
controllerType=0 controllerNumber=1 scan=3724, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 34, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0A862|TPX_ECOLI_110_168|truncated, 120, 112, 3, 278.295, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0AFU6|YIIF_ECOLI, 120, 112, 4, 314.479, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0DPC7|RSED_ECOLI, 120, 112, 3, 338.254, 2
controllerType=0 controllerNumber=1 scan=3751, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 79, 31, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3751, sp|P0A7N4|RL32_ECOLI, 79, 31, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=3751, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 79, 31, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0AG48|RL21_ECOLI_1_73|truncated, 127, 113, 3, -329.94, 2
controllerType=0 controllerNumber=1 scan=3754, sp|P77180|YKGH_ECOLI, 77, 33, 4, -327.621, 2
