Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 113, 383, 1, 259.119, 5
controllerType=0 controllerNumber=1 scan=2858, sp|P15639|PUR9_ECOLI_1_30|truncated, 113, 383, 1, -496.303, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A862|TPX_ECOLI_2_33|truncated, 113, 383, 1, -469.183, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 113, 383, 3, -435.191, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P00895|TRPE_ECOLI_473_504|truncated, 113, 383, 1, -424.105, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0AES9|HDEA_ECOLI, 113, 383, 4, -420.892, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7U7|RS20_ECOLI_2_55|truncated, 113, 383, 2, -363.132, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P61175|RL22_ECOLI_55_83|truncated, 113, 383, 1, -284.969, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 113, 383, 1, -92.0562, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A843|TATE_ECOLI_41_67|truncated, 113, 383, 1, -40.8596, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_118_169|truncated, 113, 383, 2, -21.0679, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_40_89|truncated, 113, 383, 2, 52.417, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 113, 383, 1, 68.0212, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 113, 383, 2, 125.235, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF8|HNS_ECOLI_16_89|truncated, 113, 383, 3, 230.429, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P68206|YJBJ_ECOLI, 113, 383, 3, 251.6, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A8T5|FLIE_ECOLI, 113, 383, 4, 309.702, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0A8L1|SYS_ECOLI_37_56|truncated, 113, 383, 1, 473.219, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P75971|YMFH_ECOLI, 113, 383, 4, 473.456, 4
controllerType=0 controllerNumber=1 scan=2858, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 113, 383, 1, -422.287, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 113, 383, 2, -412.315, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_36_89|truncated, 113, 383, 2, -392.852, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 113, 383, 2, -390.098, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 113, 383, 1, -351.246, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A858|TPIS_ECOLI_168_255|truncated, 113, 383, 3, -348.019, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P08200|IDH_ECOLI_1_57|truncated, 113, 383, 2, -331.131, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7N9|RL33_ECOLI_28_53|truncated, 113, 383, 1, -322.275, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P02929|TONB_ECOLI_105_132|truncated, 113, 383, 1, -304.115, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P69808|PTFB1_ECOLI, 113, 383, 4, -298.596, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 113, 383, 1, -298.111, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 113, 383, 2, -284.22, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P60624|RL24_ECOLI_55_85|truncated, 113, 383, 1, -272.103, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P69783|PTGA_ECOLI_116_169|truncated, 113, 383, 2, -177.158, 3
controllerType=0 controllerNumber=1 scan=2859, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 40, 23, 1, -491.218, 4
controllerType=0 controllerNumber=1 scan=2859, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 40, 23, 2, -411.173, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 40, 23, 2, -298.089, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P76521|YFDY_ECOLI, 40, 23, 3, -295.838, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P60624|RL24_ECOLI_50_104|truncated, 40, 23, 2, -235.04, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 40, 23, 3, -232.053, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P45577|PROQ_ECOLI_121_147|truncated, 40, 23, 1, -217.101, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P60624|RL24_ECOLI_51_104|truncated, 40, 23, 2, -137.987, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0A705|IF2_ECOLI_159_258|truncated, 40, 23, 4, -135.247, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 40, 23, 2, -46.8716, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0C018|RL18_ECOLI_53_105|truncated, 40, 23, 2, 23.1338, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 40, 23, 1, 57.1255, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P21513|RNE_ECOLI_720_796|truncated, 40, 23, 3, 62.3115, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P77528|PEAD_ECOLI, 40, 23, 3, 84.1377, 2
controllerType=0 controllerNumber=1 scan=2859, sp|Q2M5U1|YTJA_ECOLI, 40, 23, 2, 181.894, 2
controllerType=0 controllerNumber=1 scan=2859, sp|P0A7N1|RL31B_ECOLI_40_87|truncated, 40, 23, 2, 361.31, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_53_73|truncated, 129, 461, 1, -1.0061, 14
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_54_73|truncated, 129, 461, 1, 86.0261, 14
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_49_73|truncated, 129, 461, 1, -470.296, 12
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_32_73|truncated, 129, 461, 2, -116.327, 12
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_55_73|truncated, 129, 461, 1, 157.063, 11
controllerType=0 controllerNumber=1 scan=2860, sp|P08178|PUR5_ECOLI_8_27|truncated, 129, 461, 1, 133.974, 5
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 129, 461, 3, -199.426, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 129, 461, 3, -31.2271, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P37595|IAAA_ECOLI_158_178|truncated, 129, 461, 1, -15.0403, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P75979|YMFR_ECOLI, 129, 461, 3, 210.704, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0AEL3|FEOA_ECOLI, 129, 461, 4, 417.755, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A799|PGK_ECOLI_319_387|truncated, 129, 461, 3, -481.522, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 129, 461, 1, -470.45, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 129, 461, 2, -421.43, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_27_49|truncated, 129, 461, 1, -406.291, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_124_209|truncated, 129, 461, 4, -403.646, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_166_209|truncated, 129, 461, 2, -162.439, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A763|NDK_ECOLI_81_143|truncated, 129, 461, 3, -130.046, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAX6|MCBA_ECOLI, 129, 461, 4, -107.269, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P69783|PTGA_ECOLI_2_42|truncated, 129, 461, 2, -37.23, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 129, 461, 4, -20.4834, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAM7|HYBG_ECOLI, 129, 461, 4, -19.1367, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_168_209|truncated, 129, 461, 2, 8.62549, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 129, 461, 1, 14.9302, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A858|TPIS_ECOLI_211_255|truncated, 129, 461, 2, 64.8774, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 129, 461, 2, 150.152, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P21513|RNE_ECOLI_720_796|truncated, 129, 461, 4, 273.881, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P68679|RS21_ECOLI, 129, 461, 4, 288.535, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7S3|RS12_ECOLI_2_37|truncated, 129, 461, 2, 447.896, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_172_209|truncated, 129, 461, 2, 493.885, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A9T0|SERA_ECOLI_346_410|truncated, 129, 461, 3, -471.542, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 129, 461, 1, -445.302, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P21513|RNE_ECOLI_680_719|truncated, 129, 461, 2, -425.315, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_664_686|truncated, 129, 461, 1, -422.272, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 129, 461, 1, -413.377, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_570_592|truncated, 129, 461, 1, -410.25, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 129, 461, 1, -397.379, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 129, 461, 1, -396.362, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0AG59|RS14_ECOLI_2_23|truncated, 129, 461, 1, -342.367, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 129, 461, 4, -296.582, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A9B2|G3P1_ECOLI_2_43|truncated, 129, 461, 2, -290.39, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 129, 461, 1, -270.241, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 129, 461, 1, -265.321, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P60624|RL24_ECOLI_44_66|truncated, 129, 461, 1, -256.3, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 129, 461, 1, -246.207, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_39_78|truncated, 129, 461, 2, -242.438, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A799|PGK_ECOLI_302_387|truncated, 129, 461, 4, -231.464, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 129, 461, 2, -223.372, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 129, 461, 4, -217.612, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI, 129, 461, 4, -217.612, 2
controllerType=0 controllerNumber=1 scan=2864, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 38, 4, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P76344|ZINT_ECOLI_24_53|truncated, 43, 24, 1, -1.00269, 6
controllerType=0 controllerNumber=1 scan=2865, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 43, 24, 1, 238.99, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 78, 50, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2866, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 78, 50, 2, 80.3594, 2
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 44, 11, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI, 44, 11, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 44, 11, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_413|truncated, 81, 226, 1, -3.00879, 14
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_434|truncated, 81, 226, 2, -174.104, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P62399|RL5_ECOLI_50_71|truncated, 81, 226, 1, -79.1228, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P08200|IDH_ECOLI_1_57|truncated, 81, 226, 3, 428.15, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P08200|IDH_ECOLI_1_36|truncated, 81, 226, 2, 440.183, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 81, 226, 1, -470.392, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P60624|RL24_ECOLI_22_104|truncated, 81, 226, 4, -353.464, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P0ADZ0|RL23_ECOLI_10_49|truncated, 81, 226, 2, 54.8706, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P06965|DICC_ECOLI, 81, 226, 4, 59.1172, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P68191|SRA_ECOLI_22_40|truncated, 81, 226, 1, 129.035, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P07018|MCP4_ECOLI_468_523|truncated, 81, 226, 3, 374.445, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 81, 226, 1, -483.231, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P68191|SRA_ECOLI_22_45|truncated, 81, 226, 1, -452.294, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AG86|SECB_ECOLI_94_155|truncated, 81, 226, 3, -446.797, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0DSH1|YSAE_ECOLI, 81, 226, 1, -446.365, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 81, 226, 1, -435.308, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P68919|RL25_ECOLI_64_85|truncated, 81, 226, 1, -404.313, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P36560|ASR_ECOLI_22_46|truncated, 81, 226, 1, -376.182, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AG55|RL6_ECOLI_2_66|truncated, 81, 226, 3, -310.177, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A799|PGK_ECOLI_2_82|truncated, 81, 226, 4, -288.305, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 81, 226, 1, -284.135, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0ABH7|CISY_ECOLI_409_427|truncated, 81, 226, 1, -242.14, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P06989|HIS2_ECOLI_145_203|truncated, 81, 226, 3, -223.101, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P60624|RL24_ECOLI_9_91|truncated, 81, 226, 4, -171.368, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AG55|RL6_ECOLI_2_85|truncated, 81, 226, 4, -141.11, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P60438|RL3_ECOLI_27_46|truncated, 81, 226, 1, -132.04, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 81, 226, 3, -103.804, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 81, 226, 2, -63.9731, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 81, 226, 1, -49.0356, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0DSG4|YQHJ_ECOLI, 81, 226, 1, -39.0818, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P61175|RL22_ECOLI_53_73|truncated, 81, 226, 1, -38.9348, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 81, 226, 1, -22.9985, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A6M8|EFG_ECOLI_2_79|truncated, 81, 226, 4, -9.72949, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P61175|RL22_ECOLI_54_73|truncated, 81, 226, 1, 48.0974, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 81, 226, 3, 51.042, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_641_676|truncated, 81, 226, 2, 64.1382, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P02358|RS6_ECOLI_99_135|truncated, 81, 226, 2, 89.4482, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 226, 4, 122.166, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P02358|RS6_ECOLI_1_54|truncated, 81, 226, 3, 124.183, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0ADQ5|YIIE_ECOLI, 81, 226, 4, 229.065, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_720_794|truncated, 81, 226, 4, 375.32, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21361|YCIG_ECOLI, 81, 226, 3, 474.576, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 81, 226, 4, 479.299, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 57, 87, 2, -228.205, 3
controllerType=0 controllerNumber=1 scan=2878, sp|P0ACG4|HOKC_ECOLI, 57, 87, 2, 59.7925, 3
controllerType=0 controllerNumber=1 scan=2878, sp|P21513|RNE_ECOLI_724_796|truncated, 57, 87, 3, 396.067, 3
controllerType=0 controllerNumber=1 scan=2878, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 57, 87, 3, -466.653, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P75991|YCGZ_ECOLI, 57, 87, 3, -426.42, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 57, 87, 2, -405.314, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 57, 87, 2, -400.634, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 57, 87, 1, -365.211, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P07018|MCP4_ECOLI_499_525|truncated, 57, 87, 1, -309.153, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A858|TPIS_ECOLI_197_255|truncated, 57, 87, 2, -282.302, 2
controllerType=0 controllerNumber=1 scan=2878, sp|A5A624|DINQ_ECOLI, 57, 87, 1, -240.506, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 57, 87, 2, -163.339, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7Z0|RPIA_ECOLI_139_219|truncated, 57, 87, 3, -91.4717, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A858|TPIS_ECOLI_199_255|truncated, 57, 87, 2, -68.2065, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 57, 87, 2, 7.72559, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 57, 87, 2, 21.7114, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P33221|PURT_ECOLI_366_392|truncated, 57, 87, 1, 60.8765, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7K2|RL7_ECOLI_44_121|truncated, 57, 87, 3, 397.787, 2
controllerType=0 controllerNumber=1 scan=2889, sp|P25665|METE_ECOLI_395_424|truncated, 45, 15, 1, 162.076, 5
controllerType=0 controllerNumber=1 scan=2893, sp|P0A790|PAND_ECOLI_1_28|truncated, 40, 9, 1, -359.173, 2
controllerType=0 controllerNumber=1 scan=2893, sp|P0A790|PAND_ECOLI_1_24|truncated, 40, 9, 1, 14.9895, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 120, 291, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2903, sp|P0DPO4|YNAM_ECOLI, 120, 291, 1, -349.283, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0DPO8|YNFT_ECOLI, 120, 291, 1, -349.283, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A877|TRPA_ECOLI_199_268|truncated, 120, 291, 2, 55.0205, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P69330|CITD_ECOLI, 120, 291, 3, 302.336, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P33229|RALR_ECOLI, 120, 291, 2, 308.662, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 120, 291, 2, -389.197, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P56100|CYDX_ECOLI_1_37|truncated, 120, 291, 1, -378.057, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P56100|CYDX_ECOLI, 120, 291, 1, -378.057, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0DPP1|YNFP_ECOLI, 120, 291, 1, -375.031, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P31063|YEDD_ECOLI, 120, 291, 4, -326.792, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 120, 291, 1, -314.234, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AEH5|ELAB_ECOLI, 120, 291, 3, -313.899, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0ACX3|YDHR_ECOLI, 120, 291, 3, -295.861, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 120, 291, 3, -295.861, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P45472|YHBQ_ECOLI, 120, 291, 3, -278.119, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 120, 291, 2, -276.113, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P08337|MUTT_ECOLI, 120, 291, 4, -270.719, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AE95|CSGE_ECOLI, 120, 291, 4, -222.693, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 120, 291, 3, -164.82, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0DPN5|YBGU_ECOLI, 120, 291, 1, -164.022, 2
controllerType=0 controllerNumber=1 scan=2903, sp|Q46864|MQSA_ECOLI, 120, 291, 4, -46.708, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 120, 291, 2, -4.88232, 2
controllerType=0 controllerNumber=1 scan=2903, sp|Q47268|YLCH_ECOLI, 120, 291, 1, 19.3137, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8K5|YAEP_ECOLI, 120, 291, 2, 113.365, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P32711|NRFF_ECOLI, 120, 291, 4, 133.312, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AEJ2|ENTC_ECOLI_108_135|truncated, 120, 291, 1, 340.265, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0DPN4|YLDA_ECOLI, 120, 291, 1, 405.255, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P62522|LPID_ECOLI, 120, 291, 1, 432.015, 2
controllerType=0 controllerNumber=1 scan=2903, sp|A5A627|TISB_ECOLI, 120, 291, 1, 440.968, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 120, 291, 2, 501.583, 2
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 43, 14, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 43, 14, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI, 43, 14, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_28|truncated, 103, 142, 1, -359.174, 11
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_24|truncated, 103, 142, 1, 14.9888, 10
controllerType=0 controllerNumber=1 scan=2923, sp|C1P611|SHOB_ECOLI, 103, 142, 1, -253.411, 5
controllerType=0 controllerNumber=1 scan=2923, sp|P0CD93|YMJD_ECOLI, 103, 142, 1, 384.299, 4
controllerType=0 controllerNumber=1 scan=2923, sp|P0A799|PGK_ECOLI_2_82|truncated, 103, 142, 3, -375.369, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_34_61|truncated, 103, 142, 1, -390.171, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 103, 142, 2, -321.171, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 103, 142, 3, -296.229, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0ABS8|HOLE_ECOLI, 103, 142, 3, -296.229, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 103, 142, 1, -168.107, 2
