Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3040, sp|P0A6R3|FIS_ECOLI, 168, 290, 4, 96.2324, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P77091|HOKE_ECOLI, 168, 290, 2, 103.939, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 168, 290, 1, 133.051, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 168, 290, 1, 204.088, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P69822|ULAB_ECOLI, 168, 290, 4, 440.465, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0AG55|RL6_ECOLI_96_146|truncated, 168, 290, 2, 459.23, 2
controllerType=0 controllerNumber=1 scan=3041, sp|P08200|IDH_ECOLI_1_57|truncated, 98, 55, 1, 265.128, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_56_123|truncated, 118, 192, 3, -435.934, 4
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_98_123|truncated, 118, 192, 1, -429.2, 4
controllerType=0 controllerNumber=1 scan=3044, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 118, 192, 3, -294.878, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 192, 1, -226.15, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P0AD10|YECJ_ECOLI, 118, 192, 4, -108.643, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P05793|ILVC_ECOLI_416_475|truncated, 118, 192, 3, 253.583, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 118, 192, 3, -494.879, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P02359|RS7_ECOLI_120_143|truncated, 118, 192, 1, -399.098, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P09151|LEU1_ECOLI_502_523|truncated, 118, 192, 1, -313.014, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P02359|RS7_ECOLI_121_143|truncated, 118, 192, 1, -286.014, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 118, 192, 1, -239.127, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P61889|MDH_ECOLI_1_48|truncated, 118, 192, 2, -237.046, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P02359|RS7_ECOLI_122_143|truncated, 118, 192, 1, -214.977, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 118, 192, 1, -214.021, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P27302|TKT1_ECOLI_643_663|truncated, 118, 192, 1, -130.008, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0ACF8|HNS_ECOLI_95_114|truncated, 118, 192, 1, -37.7859, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 118, 192, 3, -7.72754, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P36683|ACNB_ECOLI_202_222|truncated, 118, 192, 1, 7.05762, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 118, 192, 1, 64.1042, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0ABR1|DINI_ECOLI, 118, 192, 4, 64.6221, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P15047|ENTA_ECOLI_187_204|truncated, 118, 192, 1, 141.272, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0A9Q9|DHAS_ECOLI_330_367|truncated, 118, 192, 2, 193.227, 2
controllerType=0 controllerNumber=1 scan=3046, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 34, 19, 1, 488.22, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P21513|RNE_ECOLI_641_679|truncated, 78, 107, 2, -409.087, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0DPN1|YKIC_ECOLI, 78, 107, 2, -145.932, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 78, 107, 3, -15.854, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 78, 107, 1, -5.04517, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P21513|RNE_ECOLI_641_676|truncated, 78, 107, 2, 32.1572, 2
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 78, 107, 2, 469.238, 2
controllerType=0 controllerNumber=1 scan=3055, sp|P0A8S5|USPB_ECOLI, 87, 62, 2, -396.974, 2
controllerType=0 controllerNumber=1 scan=3056, sp|P0A858|TPIS_ECOLI_168_255|truncated, 72, 62, 3, -375.234, 2
controllerType=0 controllerNumber=1 scan=3056, sp|P0AFU6|YIIF_ECOLI, 72, 62, 3, 107.179, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 53, 31, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI, 53, 31, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3060, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 31, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3063, sp|P77611|RSXC_ECOLI_480_531|truncated, 60, 47, 2, -259.345, 3
controllerType=0 controllerNumber=1 scan=3063, sp|P0A7V0|RS2_ECOLI_113_131|truncated, 60, 47, 1, 336.155, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 67, 2, 291.854, 4
controllerType=0 controllerNumber=1 scan=3070, sp|P08200|IDH_ECOLI_1_36|truncated, 77, 67, 1, -369.292, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P61175|RL22_ECOLI_49_83|truncated, 77, 67, 1, -263.094, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P08200|IDH_ECOLI_1_66|truncated, 77, 67, 2, -148.252, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A843|TATE_ECOLI, 77, 67, 2, -7.2959, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 77, 67, 2, 46.1777, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P69428|TATA_ECOLI_61_89|truncated, 77, 67, 1, 210.155, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P23721|SERC_ECOLI_302_362|truncated, 77, 67, 2, 267.145, 2
controllerType=0 controllerNumber=1 scan=3070, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 77, 67, 1, 453.271, 2
controllerType=0 controllerNumber=1 scan=3073, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 58, 3, 35.0947, 2
controllerType=0 controllerNumber=1 scan=3073, sp|P21513|RNE_ECOLI_720_794|truncated, 81, 58, 3, 288.249, 2
controllerType=0 controllerNumber=1 scan=3074, sp|P62707|GPMA_ECOLI_198_250|truncated, 35, 19, 1, -475.95, 2
controllerType=0 controllerNumber=1 scan=3074, sp|C1P612|YQCG_ECOLI, 35, 19, 1, 11.3101, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 83, 1, -359.486, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 83, 2, -229.567, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 83, 2, 83.644, 4
controllerType=0 controllerNumber=1 scan=3079, sp|P68919|RL25_ECOLI_63_88|truncated, 87, 83, 1, -411.482, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P0C018|RL18_ECOLI_16_117|truncated, 87, 83, 4, -396.88, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P0C018|RL18_ECOLI_16_91|truncated, 87, 83, 3, -147.714, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P68919|RL25_ECOLI_63_86|truncated, 87, 83, 1, -146.365, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_67_116|truncated, 87, 83, 2, -96.2861, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P68919|RL25_ECOLI_63_85|truncated, 87, 83, 1, -33.2805, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P76227|YNJH_ECOLI_20_90|truncated, 87, 83, 3, -17.1133, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P21513|RNE_ECOLI_724_796|truncated, 87, 83, 3, -15.2661, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P27302|TKT1_ECOLI_580_603|truncated, 87, 83, 1, -12.0579, 2
controllerType=0 controllerNumber=1 scan=3080, sp|P0DSE8|YLJB_ECOLI, 36, 24, 1, -384.146, 2
controllerType=0 controllerNumber=1 scan=3088, sp|P28634|TRMO_ECOLI, 70, 63, 4, -369.023, 2
controllerType=0 controllerNumber=1 scan=3088, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 70, 63, 1, 18.1055, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P36930|GATR_ECOLI, 76, 74, 4, -202.134, 3
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 74, 1, 430.219, 3
controllerType=0 controllerNumber=1 scan=3089, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 76, 74, 2, 310.18, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 76, 74, 1, 481.289, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 83, 70, 2, -379.2, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P17169|GLMS_ECOLI_218_246|truncated, 83, 70, 1, -248.092, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P77611|RSXC_ECOLI_664_686|truncated, 83, 70, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3095, sp|P36683|ACNB_ECOLI_202_222|truncated, 48, 27, 1, 301.155, 2
controllerType=0 controllerNumber=1 scan=3099, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 59, 51, 3, -230.3, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 115, 1, 433.188, 3
controllerType=0 controllerNumber=1 scan=3103, sp|P37305|HOKA_ECOLI, 119, 115, 2, -330.162, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 119, 115, 1, -14.0667, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 119, 115, 1, 19.9653, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 119, 115, 1, 42.9548, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 119, 115, 1, 133.049, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 119, 115, 1, 204.086, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 79, 63, 1, -164.924, 3
controllerType=0 controllerNumber=1 scan=3106, sp|P0A858|TPIS_ECOLI_197_255|truncated, 79, 63, 1, 470.359, 3
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7B8|HSLV_ECOLI, 79, 63, 3, -147.801, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0AF90|RRAB_ECOLI_86_138|truncated, 79, 63, 1, 257.841, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 79, 63, 1, 405.354, 2
controllerType=0 controllerNumber=1 scan=3108, sp|P0AER5|GLTK_ECOLI, 55, 24, 4, 346.176, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P09372|GRPE_ECOLI_170_197|truncated, 73, 61, 1, -129.184, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 73, 61, 1, 19.9666, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 73, 61, 1, 133.051, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 73, 61, 1, 204.088, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0DSF2|YNCP_ECOLI, 73, 61, 1, 433.189, 2
controllerType=0 controllerNumber=1 scan=3111, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 54, 34, 2, 310.41, 2
controllerType=0 controllerNumber=1 scan=3114, sp|P76344|ZINT_ECOLI_20_216|truncated, 22, 4, 4, 135.672, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 85, 75, 1, -164.92, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P0A877|TRPA_ECOLI_207_268|truncated, 85, 75, 1, -40.0386, 2
controllerType=0 controllerNumber=1 scan=3123, sp|P08200|IDH_ECOLI_1_57|truncated, 85, 75, 1, 265.133, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 72, 39, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=3124, sp|P77180|YKGH_ECOLI, 72, 39, 4, -327.594, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P08203|ARAD_ECOLI, 72, 39, 4, -258.178, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI, 72, 39, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 72, 39, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3128, sp|P33343|YEHD_ECOLI, 90, 69, 3, -115.338, 2
controllerType=0 controllerNumber=1 scan=3128, sp|P0AC55|GLNK_ECOLI, 90, 69, 2, 370.1, 2
controllerType=0 controllerNumber=1 scan=3128, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 90, 69, 1, 405.357, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 78, 70, 2, -436.176, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A912|PAL_ECOLI_137_167|truncated, 78, 70, 1, -24.0564, 2
controllerType=0 controllerNumber=1 scan=3129, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 78, 70, 1, 212.094, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 79, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 79, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI, 80, 79, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3139, sp|P0AB52|YCHN_ECOLI, 80, 79, 2, -62.915, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P55799|PRP2_ECOLI, 80, 79, 4, 162.092, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 81, 85, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P0A877|TRPA_ECOLI_207_268|truncated, 81, 85, 1, -40.041, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P45470|YHBO_ECOLI, 81, 85, 3, 86.3125, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P08200|IDH_ECOLI_1_57|truncated, 81, 85, 1, 265.13, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0A6P9|ENO_ECOLI_380_432|truncated, 82, 88, 2, -478.141, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0AAU2|YBFA_ECOLI, 82, 88, 3, -477.868, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0ACX3|YDHR_ECOLI_51_101|truncated, 82, 88, 2, -435.138, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P77611|RSXC_ECOLI_566_590|truncated, 82, 88, 1, -207.032, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0A968|CSPD_ECOLI_1_74|truncated, 82, 88, 3, -172.572, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0A968|CSPD_ECOLI, 82, 88, 3, -172.572, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 82, 88, 3, 245.285, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P33344|YEHE_ECOLI, 82, 88, 4, 258.675, 2
controllerType=0 controllerNumber=1 scan=3149, sp|P45505|YFAH_ECOLI, 82, 88, 3, 279.272, 2
controllerType=0 controllerNumber=1 scan=3149, sp|A5A612|YMGJ_ECOLI, 82, 88, 3, 434.363, 2
controllerType=0 controllerNumber=1 scan=3151, sp|P0DSE8|YLJB_ECOLI, 52, 43, 1, -384.146, 2
controllerType=0 controllerNumber=1 scan=3151, sp|P64496|YOAG_ECOLI, 52, 43, 3, 361.3, 2
controllerType=0 controllerNumber=1 scan=3158, sp|P69441|KAD_ECOLI_124_164|truncated, 74, 58, 1, -302.904, 2
controllerType=0 controllerNumber=1 scan=3163, sp|P0AA95|YACC_ECOLI, 29, 12, 2, 142.478, 2
controllerType=0 controllerNumber=1 scan=3168, sp|P0DSF2|YNCP_ECOLI, 82, 49, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0C018|RL18_ECOLI_77_117|truncated, 58, 75, 2, -213.247, 2
controllerType=0 controllerNumber=1 scan=3169, sp|C1P617|IBSE_ECOLI, 58, 75, 1, -74.303, 2
controllerType=0 controllerNumber=1 scan=3169, sp|C1P616|IBSD_ECOLI, 58, 75, 1, -18.2769, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P02358|RS6_ECOLI_99_135|truncated, 58, 75, 2, 37.2368, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0AG63|RS17_ECOLI_19_36|truncated, 58, 75, 1, 47.7949, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0DPP1|YNFP_ECOLI, 58, 75, 2, 227.057, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0A8R4|SLYX_ECOLI, 58, 75, 4, 317.931, 2
controllerType=0 controllerNumber=1 scan=3173, sp|P69441|KAD_ECOLI_124_164|truncated, 76, 46, 1, -302.907, 2
controllerType=0 controllerNumber=1 scan=3178, sp|P60438|RL3_ECOLI_67_123|truncated, 59, 71, 3, 99.6055, 2
controllerType=0 controllerNumber=1 scan=3179, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 49, 26, 2, 32.0229, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P0ACX3|YDHR_ECOLI_51_101|truncated, 55, 39, 2, -435.149, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P33344|YEHE_ECOLI, 55, 39, 4, 258.652, 2
controllerType=0 controllerNumber=1 scan=3183, sp|P45505|YFAH_ECOLI, 55, 39, 3, 279.255, 2
controllerType=0 controllerNumber=1 scan=3186, sp|P0AER5|GLTK_ECOLI, 50, 21, 4, 346.172, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P0A7S3|RS12_ECOLI_2_61|truncated, 70, 62, 2, -500.532, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 70, 62, 1, -245.135, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 70, 62, 2, 32.0229, 2
controllerType=0 controllerNumber=1 scan=3191, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 21, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3193, sp|P0AER5|GLTK_ECOLI, 97, 55, 4, 410.137, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P75694|YAHO_ECOLI_22_91|truncated, 68, 39, 2, 152.724, 3
controllerType=0 controllerNumber=1 scan=3194, sp|P41442|GSPG_ECOLI, 68, 39, 4, -184.927, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P77180|YKGH_ECOLI, 86, 56, 4, -263.629, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 86, 56, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P0A7N4|RL32_ECOLI, 86, 56, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 86, 56, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=3195, sp|P30128|GREB_ECOLI, 86, 56, 3, 465.596, 2
controllerType=0 controllerNumber=1 scan=3199, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 86, 61, 1, 18.1113, 2
controllerType=0 controllerNumber=1 scan=3199, sp|P0A877|TRPA_ECOLI_207_268|truncated, 86, 61, 1, 142.993, 2
controllerType=0 controllerNumber=1 scan=3200, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 37, 25, 3, 41.2109, 4
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI_1_89|truncated, 109, 98, 2, -372.479, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI, 109, 98, 2, -372.479, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P33668|YBBC_ECOLI, 109, 98, 3, -214.396, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P0A8G9|EX7S_ECOLI, 109, 98, 2, 339.029, 2
controllerType=0 controllerNumber=1 scan=3203, sp|P69428|TATA_ECOLI_1_40|truncated, 109, 98, 1, 499.843, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0AD59|IVY_ECOLI_29_157|truncated, 107, 199, 3, -464.456, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P36677|YHDN_ECOLI, 107, 199, 3, -306.788, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0A8C8|YIDD_ECOLI, 107, 199, 2, -289.062, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0A890|TUSA_ECOLI, 107, 199, 2, -2.58301, 2
controllerType=0 controllerNumber=1 scan=3208, sp|Q47685|YKFG_ECOLI, 107, 199, 4, 85.2988, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0A8G9|EX7S_ECOLI, 107, 199, 2, 139.426, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P60438|RL3_ECOLI_168_209|truncated, 107, 199, 1, 159.971, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P64592|YHAI_ECOLI, 107, 199, 3, 182.256, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P52140|YFJY_ECOLI, 107, 199, 4, 220.402, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P69428|TATA_ECOLI_1_40|truncated, 107, 199, 1, 400.042, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P0AG55|RL6_ECOLI_2_168|truncated, 107, 199, 4, 480.467, 2
controllerType=0 controllerNumber=1 scan=3208, sp|P37147|FXSA_ECOLI, 107, 199, 4, 492.434, 2
controllerType=0 controllerNumber=1 scan=3220, sp|P69503|APT_ECOLI_2_183|truncated, 52, 18, 3, -233.348, 2
controllerType=0 controllerNumber=1 scan=3224, sp|P42597|UTPP_ECOLI, 101, 131, 4, -205.439, 2
controllerType=0 controllerNumber=1 scan=3224, sp|P60632|YOHJ_ECOLI, 101, 131, 3, -120.682, 2
controllerType=0 controllerNumber=1 scan=3224, sp|P0AD59|IVY_ECOLI_28_157|truncated, 101, 131, 3, 283.413, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P39172|ZNUA_ECOLI_27_106|truncated, 81, 108, 4, -403.978, 3
controllerType=0 controllerNumber=1 scan=3225, sp|P67624|YHEU_ECOLI, 81, 108, 4, -384.758, 3
controllerType=0 controllerNumber=1 scan=3225, sp|P0A7J7|RL11_ECOLI_82_103|truncated, 81, 108, 1, -206.183, 3
controllerType=0 controllerNumber=1 scan=3225, sp|P0AF59|YJDI_ECOLI, 81, 108, 4, -464.79, 2
controllerType=0 controllerNumber=1 scan=3225, sp|Q2EES1|YNID_ECOLI, 81, 108, 2, -73.0059, 2
controllerType=0 controllerNumber=1 scan=3225, sp|C1P621|YJEV_ECOLI, 81, 108, 1, -35.8379, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P60624|RL24_ECOLI_2_19|truncated, 81, 108, 1, -7.03943, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P42625|YHAL_ECOLI, 81, 108, 3, 102.217, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A968|CSPD_ECOLI_1_74|truncated, 81, 108, 4, 115.58, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A968|CSPD_ECOLI, 81, 108, 4, 115.58, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P61175|RL22_ECOLI_49_83|truncated, 81, 108, 2, 270.347, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 81, 108, 4, 374.467, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 104, 157, 1, -235.188, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P60632|YOHJ_ECOLI, 104, 157, 3, -123.697, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 104, 157, 1, 191.071, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P0AE67|CHEY_ECOLI_2_86|truncated, 104, 157, 2, 205.067, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P60438|RL3_ECOLI_122_209|truncated, 104, 157, 2, 215.809, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P69425|TATB_ECOLI_128_171|truncated, 104, 157, 1, 419.264, 2
controllerType=0 controllerNumber=1 scan=3226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 104, 157, 3, 488.075, 2
controllerType=0 controllerNumber=1 scan=3229, sp|P11663|FUME_ECOLI, 69, 47, 3, 222.695, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P0DSF0|YMID_ECOLI, 90, 111, 2, -376.34, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P77611|RSXC_ECOLI_664_686|truncated, 90, 111, 1, -339.244, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P27302|TKT1_ECOLI_310_327|truncated, 90, 111, 1, 217.056, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 90, 111, 4, 360.807, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P69428|TATA_ECOLI_1_61|truncated, 90, 111, 3, 384.836, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P69428|TATA_ECOLI_1_40|truncated, 90, 111, 2, 414.752, 2
controllerType=0 controllerNumber=1 scan=3234, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 45, 19, 1, 368.024, 2
controllerType=0 controllerNumber=1 scan=3240, sp|P0AG59|RS14_ECOLI_44_63|truncated, 41, 23, 1, 70.1145, 2
controllerType=0 controllerNumber=1 scan=3246, sp|Q47270|NINE_ECOLI, 97, 79, 1, -254.077, 3
controllerType=0 controllerNumber=1 scan=3246, sp|Q47270|NINE_ECOLI_1_56|truncated, 97, 79, 1, -254.077, 3
