Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3989, sp|P0A742|MSCL_ECOLI, 78, 71, 4, 128.086, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P0AD96|LIVJ_ECOLI_302_367|truncated, 78, 71, 2, 420.682, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 96, 137, 1, 59.1267, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A742|MSCL_ECOLI, 96, 137, 4, 128.086, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P60624|RL24_ECOLI_55_88|truncated, 96, 137, 1, 207.184, 2
controllerType=0 controllerNumber=1 scan=3995, sp|P69808|PTFB1_ECOLI, 63, 32, 3, -226.434, 2
controllerType=0 controllerNumber=1 scan=3998, sp|P00904|TRPGD_ECOLI_447_493|truncated, 87, 230, 1, 448.623, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 168, 624, 1, 114.097, 3
controllerType=0 controllerNumber=1 scan=4003, sp|P0AD24|YEJL_ECOLI, 168, 624, 2, -231.888, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P37351|RPIB_ECOLI, 168, 624, 4, 40.5449, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A799|PGK_ECOLI_311_387|truncated, 168, 624, 2, 45.251, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0DSH4|YIBY_ECOLI, 198, 668, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 198, 668, 1, 114.097, 2
controllerType=0 controllerNumber=1 scan=4008, sp|P37351|RPIB_ECOLI, 139, 164, 4, 40.5312, 2
controllerType=0 controllerNumber=1 scan=4018, sp|P37351|RPIB_ECOLI, 67, 30, 4, 128.412, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P61889|MDH_ECOLI_241_312|truncated, 114, 230, 3, 253.303, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77551|RZPR_ECOLI, 114, 230, 4, -262.92, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_662_686|truncated, 114, 230, 1, -117.051, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_598_622|truncated, 114, 230, 1, -105.04, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_664_686|truncated, 114, 230, 1, 82.0811, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_666_686|truncated, 114, 230, 1, 309.219, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_667_686|truncated, 114, 230, 1, 437.314, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 120, 511, 1, 114.1, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 105, 372, 3, -473.112, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 105, 372, 2, -175.029, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 105, 372, 3, -126.912, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P36930|GATR_ECOLI, 123, 239, 4, -298.171, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0AE67|CHEY_ECOLI_87_129|truncated, 98, 270, 2, -153.139, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0A9Q5|ACCD_ECOLI_53_89|truncated, 98, 270, 2, 128.07, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_88|truncated, 76, 141, 1, -376.062, 4
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_85|truncated, 76, 141, 1, 56.1497, 4
controllerType=0 controllerNumber=1 scan=4134, sp|P0A862|TPX_ECOLI_105_168|truncated, 76, 141, 2, -463.935, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0AB52|YCHN_ECOLI, 76, 141, 4, 57.5703, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 76, 141, 1, -311.958, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 76, 141, 2, 407.591, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 129, 204, 1, 386.468, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P28905|HOLC_ECOLI, 111, 87, 3, -214.146, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0DPP6|YQHI_ECOLI, 110, 268, 2, 366.208, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P0A6D0|ARGR_ECOLI, 88, 75, 4, -147.889, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AG51|RL30_ECOLI_20_59|truncated, 88, 420, 2, 258.291, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 88, 420, 1, 257.219, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AEG4|DSBA_ECOLI_142_208|truncated, 88, 420, 3, -412.683, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 88, 420, 3, -215.707, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 420, 4, -97.3115, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 88, 420, 3, -84.5981, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0DPC9|YNFQ_ECOLI, 88, 420, 3, -83.2681, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P11663|FUME_ECOLI, 97, 129, 3, -326.432, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 148, 205, 2, 252.856, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 91, 91, 1, 232.077, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P31130|YDEI_ECOLI, 128, 104, 1, -470.778, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_506_531|truncated, 130, 458, 1, 199.036, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P76169|YNFA_ECOLI, 111, 497, 4, -358.557, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P608|IBSB_ECOLI, 105, 344, 1, 19.9924, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P28905|HOLC_ECOLI, 129, 121, 3, -214.15, 2
controllerType=0 controllerNumber=1 scan=4350, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 138, 320, 1, -501.45, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 138, 320, 1, -305.136, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI, 126, 195, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 126, 195, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4373, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 126, 148, 2, 252.85, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_177_209|truncated, 102, 194, 1, -355.245, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P68919|RL25_ECOLI_63_86|truncated, 102, 194, 1, 212.114, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 71, 74, 2, -322.102, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77214|CUSF_ECOLI, 115, 243, 4, 66.8994, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77214|CUSF_ECOLI, 86, 100, 4, 66.9014, 2
controllerType=0 controllerNumber=1 scan=4438, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 140, 170, 2, 252.859, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P11663|FUME_ECOLI, 166, 384, 3, -326.41, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 166, 384, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P75818|YBJP_ECOLI, 166, 384, 3, -46.2949, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0AG74|RUSA_ECOLI, 119, 206, 4, -418.177, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_61_89|truncated, 119, 206, 1, -25.9775, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0DSG5|YQIM_ECOLI, 119, 206, 1, 51.24, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_63_89|truncated, 119, 206, 1, 188.154, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P60422|RL2_ECOLI_27_52|truncated, 175, 504, 1, 346.142, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 115, 1, -179.164, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 115, 1, 19.9685, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACW0|YDAF_ECOLI, 31, 6, 1, -113.037, 2
controllerType=0 controllerNumber=1 scan=4535, sp|A0A385XJL2|YGDT_ECOLI, 62, 96, 2, 132.285, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P28905|HOLC_ECOLI, 139, 116, 3, -262.139, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P02359|RS7_ECOLI_122_152|truncated, 115, 221, 1, -157.043, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI_1_43|truncated, 112, 238, 2, -41.8354, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI, 112, 238, 2, -41.8354, 2
controllerType=0 controllerNumber=1 scan=4676, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 100, 78, 1, 57.9058, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A814|RUVC_ECOLI, 169, 455, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P0A814|RUVC_ECOLI, 125, 319, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P0A814|RUVC_ECOLI, 109, 271, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P45577|PROQ_ECOLI_123_147|truncated, 78, 108, 1, 74.0332, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0AAQ2|YAJD_ECOLI, 71, 64, 4, -173.184, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACV4|LAPA_ECOLI, 116, 303, 4, -283.63, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P38393|KILR_ECOLI, 116, 303, 3, -133.202, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 72, 66, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI, 72, 66, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P06610|BTUE_ECOLI, 72, 66, 3, -166.592, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI_1_78|truncated, 96, 98, 3, 375.354, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI, 96, 98, 3, 375.354, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P39411|NCPP_ECOLI, 127, 66, 3, 229.977, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P21513|RNE_ECOLI_641_679|truncated, 93, 195, 2, 189.15, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI, 84, 224, 3, -205.498, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 84, 224, 3, -205.498, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 84, 224, 3, -74.458, 3
controllerType=0 controllerNumber=1 scan=5045, sp|P37675|YIAN_ECOLI, 88, 29, 4, 494.297, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37675|YIAN_ECOLI, 125, 77, 4, -233.617, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37675|YIAN_ECOLI, 95, 45, 4, -233.68, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 29, 1, -1.01367, 12
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 29, 1, -132.055, 7
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 29, 1, 70.0234, 7
controllerType=0 controllerNumber=1 scan=5099, sp|P28635|METQ_ECOLI_120_144|truncated, 82, 66, 1, 117.127, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A786|PYRB_ECOLI_2_50|truncated, 185, 344, 1, -58.0933, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A786|PYRB_ECOLI_2_50|truncated, 142, 347, 1, -58.0933, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A8W2|SLYA_ECOLI, 142, 347, 3, -105.219, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P33221|PURT_ECOLI_366_392|truncated, 100, 222, 1, -294.167, 3
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 76, 1, -1.98926, 2
controllerType=0 controllerNumber=1 scan=5236, sp|P68679|RS21_ECOLI, 49, 22, 3, -343.277, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 170, 318, 1, -78.9695, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 170, 318, 1, 437.278, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 134, 157, 1, -78.9697, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 134, 157, 1, 437.278, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P04128|FIMA1_ECOLI, 130, 87, 2, -293.566, 2
controllerType=0 controllerNumber=1 scan=5275, sp|P37675|YIAN_ECOLI, 69, 16, 4, 102.578, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 104, 71, 1, -380.79, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 104, 71, 1, -249.749, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 80, 67, 1, -477.227, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 80, 67, 1, -362.2, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 80, 67, 2, -269.239, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 80, 67, 2, 444.157, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 155, 467, 1, -154.079, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P28696|YAAI_ECOLI, 155, 467, 3, 288.539, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 42, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 42, 1, 271.181, 2
controllerType=0 controllerNumber=1 scan=5499, sp|P77733|FOCB_ECOLI, 122, 222, 3, -387.328, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0A707|IF3_ECOLI, 164, 419, 4, 247.361, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P64471|YDHI_ECOLI, 116, 310, 3, -142.243, 3
controllerType=0 controllerNumber=1 scan=5556, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 116, 310, 2, -131.126, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0DQD7|GNDA_ECOLI, 116, 310, 2, -124.35, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P33221|PURT_ECOLI_366_392|truncated, 116, 310, 1, 196.018, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 185, 137, 1, 273.124, 4
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 108, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A814|RUVC_ECOLI, 111, 135, 3, 125.918, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 141, 67, 2, -34.4414, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 97, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 119, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI, 94, 119, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_1_59|truncated, 94, 119, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_3_59|truncated, 94, 119, 1, 70.0298, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P0AAR0|TOMB_ECOLI, 117, 199, 4, 359.064, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P45530|TUSB_ECOLI, 117, 199, 3, 468.426, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P32684|RLUF_ECOLI, 108, 103, 3, -349.283, 2
controllerType=0 controllerNumber=1 scan=5858, sp|P68646|FIXX_ECOLI, 105, 223, 1, 229.498, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 21, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI, 88, 28, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_1_94|truncated, 88, 28, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_3_94|truncated, 88, 28, 1, 293.1, 2
controllerType=0 controllerNumber=1 scan=5880, sp|A5A617|YDGU_ECOLI, 86, 116, 1, 421.127, 3
controllerType=0 controllerNumber=1 scan=5929, sp|P02358|RS6_ECOLI_1_87|truncated, 152, 166, 2, 34.3213, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 90, 72, 1, -256.433, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P32711|NRFF_ECOLI, 90, 72, 2, 172.672, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P32711|NRFF_ECOLI, 198, 266, 2, 172.659, 2
controllerType=0 controllerNumber=1 scan=5939, sp|Q47141|HCAR_ECOLI_195_296|truncated, 121, 273, 1, -246.143, 2
controllerType=0 controllerNumber=1 scan=5964, sp|P0AFN2|PSPC_ECOLI, 177, 146, 2, 133.595, 2
controllerType=0 controllerNumber=1 scan=5965, sp|P08550|CVPA_ECOLI, 143, 236, 3, 254.068, 2
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 119, 79, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI, 119, 79, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 79, 1, -0.0126953, 7
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 121, 114, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI, 121, 114, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 121, 114, 1, 14.0029, 2
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 133, 122, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI, 133, 122, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 122, 1, 13.9912, 6
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 88, 47, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI, 88, 47, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 88, 47, 1, 13.9912, 4
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 123, 75, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI, 123, 75, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 75, 1, 13.998, 5
controllerType=0 controllerNumber=1 scan=6040, sp|P0AB20|HSPQ_ECOLI, 117, 81, 3, 347.913, 2
controllerType=0 controllerNumber=1 scan=6043, sp|P0AB20|HSPQ_ECOLI, 106, 98, 3, 347.94, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 83, 1, -0.0078125, 7
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 24, 1, -0.00976562, 3
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 10, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 85, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 78, 1, -0.0146484, 4
controllerType=0 controllerNumber=1 scan=6076, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 34, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=6088, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 85, 23, 1, 227.176, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 32, 1, -0.991211, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_1_84|truncated, 86, 32, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI, 86, 32, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 28, 1, -0.015625, 4
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 6, 1, -0.0249023, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 201, 254, 1, -114.161, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0AB52|YCHN_ECOLI, 145, 161, 2, 433.413, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 41, 1, -0.03125, 5
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 54, 1, -0.0405273, 7
controllerType=0 controllerNumber=1 scan=6415, sp|P0A8Z0|YCIA_ECOLI, 115, 168, 2, 379.606, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8Z0|YCIA_ECOLI, 105, 115, 2, 347.609, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AFM9|PSPB_ECOLI, 195, 246, 1, 371.111, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 185, 287, 1, -171.203, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 185, 287, 1, 54.9648, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 217, 1, -170.198, 3
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 217, 1, 55.9697, 3
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI, 89, 55, 1, 216.223, 2
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 89, 55, 1, 347.263, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P06989|HIS2_ECOLI, 156, 216, 3, -366.064, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 63, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 63, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P52128|YFJM_ECOLI, 142, 312, 1, 418.691, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI, 117, 83, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 117, 83, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P52128|YFJM_ECOLI, 130, 135, 1, 434.679, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 79, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 79, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52128|YFJM_ECOLI, 57, 12, 1, 418.674, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 105, 212, 2, -477.398, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 212, 1, 0.290039, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 212, 4, 162.184, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 169, 4, 98.1797, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 142, 4, 162.207, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A8Z0|YCIA_ECOLI, 121, 157, 2, 347.598, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A8Z0|YCIA_ECOLI, 119, 114, 2, 281.575, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P77714|YDIT_ECOLI, 107, 80, 1, 96.2568, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 245, 3, -180.262, 2
