Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3224, sp|P0A6W5|GREA_ECOLI_29_158|truncated, 101, 241, 3, 113.029, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P39172|ZNUA_ECOLI_27_106|truncated, 81, 178, 4, -403.978, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P67624|YHEU_ECOLI, 81, 178, 4, -384.758, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 25, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 25, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 25, 1, 13.0049, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 25, 1, 84.042, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 25, 1, 212.137, 3
controllerType=0 controllerNumber=1 scan=3266, sp|P0DPO3|YNAL_ECOLI, 105, 50, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=3293, sp|P77611|RSXC_ECOLI_602_661|truncated, 65, 19, 1, -391.925, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 46, 1, 231.082, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 109, 143, 1, -193.755, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 57, 1, -148.935, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 64, 2, -408.285, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 64, 1, -0.0241699, 4
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 21, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 21, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 21, 1, 28.98, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 21, 1, 100.017, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 21, 1, 228.112, 3
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACW4|YDCA_ECOLI, 93, 254, 3, 491.197, 2
controllerType=0 controllerNumber=1 scan=3353, sp|P0AB40|BHSA_ECOLI, 103, 60, 2, -87.6504, 2
controllerType=0 controllerNumber=1 scan=3354, sp|P33343|YEHD_ECOLI, 90, 30, 3, -67.3672, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0A862|TPX_ECOLI_85_168|truncated, 123, 392, 2, 208.032, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 82, 51, 1, -164.927, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 118, 269, 1, 44.0225, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P69822|ULAB_ECOLI, 118, 269, 4, 336.377, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A6R3|FIS_ECOLI, 115, 288, 2, -479.612, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A858|TPIS_ECOLI_197_255|truncated, 115, 288, 1, -463.954, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 115, 288, 1, -123.856, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 31, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 31, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 31, 1, 28.9985, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 31, 1, 100.036, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 31, 1, 228.131, 2
controllerType=0 controllerNumber=1 scan=3411, sp|P0A8L1|SYS_ECOLI_37_56|truncated, 28, 22, 1, -78.2019, 2
controllerType=0 controllerNumber=1 scan=3413, sp|P69783|PTGA_ECOLI_9_169|truncated, 76, 70, 4, 393.48, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 54, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0AE30|ARTM_ECOLI, 87, 54, 4, 347.111, 2
controllerType=0 controllerNumber=1 scan=3433, sp|P69783|PTGA_ECOLI_2_64|truncated, 73, 37, 1, -381.999, 2
controllerType=0 controllerNumber=1 scan=3439, sp|P0AD40|YPEB_ECOLI, 106, 326, 3, -21.1816, 2
controllerType=0 controllerNumber=1 scan=3440, sp|P77091|HOKE_ECOLI, 76, 110, 2, 15.9956, 2
controllerType=0 controllerNumber=1 scan=3445, sp|P0AD40|YPEB_ECOLI, 111, 259, 3, -21.1797, 2
controllerType=0 controllerNumber=1 scan=3449, sp|P60624|RL24_ECOLI_2_21|truncated, 75, 69, 1, -12.0518, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P76322|YEDM_ECOLI, 93, 151, 2, -465.523, 2
controllerType=0 controllerNumber=1 scan=3478, sp|P69783|PTGA_ECOLI_9_169|truncated, 75, 67, 4, 393.482, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P77611|RSXC_ECOLI_667_686|truncated, 159, 558, 1, 402.252, 3
controllerType=0 controllerNumber=1 scan=3483, sp|P62399|RL5_ECOLI_50_71|truncated, 159, 558, 1, 428.097, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 159, 558, 3, 452.425, 2
controllerType=0 controllerNumber=1 scan=3488, sp|A8DYQ1|YTHA_ECOLI, 133, 457, 2, -332.271, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P37902|GLTI_ECOLI_23_102|truncated, 133, 457, 4, 166.982, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0AD92|LPW_ECOLI, 133, 457, 1, 499.211, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P60438|RL3_ECOLI_166_209|truncated, 59, 65, 2, -384.408, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P75687|RCLB_ECOLI_1_78|truncated, 135, 217, 3, 350.832, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P75687|RCLB_ECOLI, 135, 217, 3, 350.832, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P39394|SYME_ECOLI, 119, 285, 4, -438.597, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 119, 285, 1, 421.064, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76164|YDFW_ECOLI, 63, 131, 1, 372.409, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 102, 91, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P69783|PTGA_ECOLI_9_169|truncated, 54, 56, 4, 329.508, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 28, 8, 1, -432.392, 4
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 28, 8, 1, 306.984, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 12, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 12, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI, 58, 12, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 52, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI, 80, 52, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 52, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 147, 1, -164.925, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P69783|PTGA_ECOLI_9_169|truncated, 52, 35, 4, 393.479, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 81, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 81, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 81, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3619, sp|P0A6Q3|FABA_ECOLI, 122, 67, 3, -205.91, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 129, 155, 1, -194.751, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AE67|CHEY_ECOLI_2_55|truncated, 129, 155, 1, 225.407, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A8G9|EX7S_ECOLI, 97, 179, 4, 289.677, 2
controllerType=0 controllerNumber=1 scan=3690, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 92, 106, 1, -164.93, 2
controllerType=0 controllerNumber=1 scan=3714, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 63, 21, 1, 456.325, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 91, 197, 3, 91.4194, 3
controllerType=0 controllerNumber=1 scan=3735, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 42, 61, 2, -258.079, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P09151|LEU1_ECOLI_502_523|truncated, 120, 468, 1, -377.106, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P36683|ACNB_ECOLI_202_222|truncated, 120, 468, 1, -57.0342, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P31992|PPTA_ECOLI, 120, 468, 4, 84.3691, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P09151|LEU1_ECOLI_487_523|truncated, 120, 468, 2, 104.186, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0A9Q5|ACCD_ECOLI_53_89|truncated, 120, 468, 2, 106.148, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P39172|ZNUA_ECOLI_27_106|truncated, 120, 468, 4, 268.32, 2
controllerType=0 controllerNumber=1 scan=3748, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 120, 468, 2, 322.137, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0DPC7|RSED_ECOLI, 120, 468, 3, 338.254, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P60438|RL3_ECOLI_172_209|truncated, 120, 468, 2, 478.143, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 390, 3, 47.3594, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI, 127, 390, 3, 47.3594, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI_2_69|truncated, 127, 390, 3, 178.4, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 127, 390, 1, 321.257, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P60624|RL24_ECOLI_55_85|truncated, 109, 191, 1, -206.102, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P76057|YDAQ_ECOLI, 109, 191, 3, 319.42, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P77611|RSXC_ECOLI_570_592|truncated, 154, 707, 1, -103.922, 4
controllerType=0 controllerNumber=1 scan=3758, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 154, 707, 2, 22.0215, 4
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI_1_69|truncated, 154, 707, 3, 47.3623, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI, 154, 707, 3, 47.3623, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI_2_69|truncated, 154, 707, 3, 178.403, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 154, 707, 1, 314.211, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P39172|ZNUA_ECOLI_27_106|truncated, 125, 469, 4, 268.323, 5
controllerType=0 controllerNumber=1 scan=3760, sp|P0AAM7|HYBG_ECOLI, 125, 469, 4, -50.6191, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P08178|PUR5_ECOLI_8_27|truncated, 125, 469, 1, 126.104, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 61, 53, 3, 347.625, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P0AFW0|RFAH_ECOLI, 141, 398, 3, 380.119, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 19, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3799, sp|P41407|AZOR_ECOLI_2_48|truncated, 45, 13, 1, 154.228, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 83, 114, 1, -390.251, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P00904|TRPGD_ECOLI_506_531|truncated, 83, 114, 1, 107.133, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 159, 624, 3, -379.297, 3
controllerType=0 controllerNumber=1 scan=3838, sp|P37902|GLTI_ECOLI_27_203|truncated, 159, 624, 3, 38.1621, 3
controllerType=0 controllerNumber=1 scan=3838, sp|P37909|YBGD_ECOLI, 159, 624, 3, -343.469, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 159, 624, 2, 146.082, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 159, 624, 1, 429.255, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P69783|PTGA_ECOLI_101_169|truncated, 60, 60, 3, 313.802, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0A6E6|ATPE_ECOLI_2_89|truncated, 97, 121, 3, 233.133, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 53, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI, 70, 53, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 53, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 98, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI, 84, 98, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 98, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=3989, sp|P0A742|MSCL_ECOLI, 78, 73, 4, 128.086, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P0AD96|LIVJ_ECOLI_302_367|truncated, 78, 73, 2, 420.682, 2
controllerType=0 controllerNumber=1 scan=3990, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 60, 23, 1, -357.28, 2
controllerType=0 controllerNumber=1 scan=3990, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 60, 23, 1, 351.101, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 96, 148, 1, 59.1267, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A742|MSCL_ECOLI, 96, 148, 4, 128.086, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P60624|RL24_ECOLI_55_88|truncated, 96, 148, 1, 207.184, 2
controllerType=0 controllerNumber=1 scan=3995, sp|P69808|PTFB1_ECOLI, 63, 39, 3, -226.434, 2
controllerType=0 controllerNumber=1 scan=3998, sp|P00904|TRPGD_ECOLI_447_493|truncated, 87, 327, 1, 448.623, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 168, 659, 1, 114.097, 3
controllerType=0 controllerNumber=1 scan=4003, sp|P0AD24|YEJL_ECOLI, 168, 659, 2, -231.888, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A7R9|RS11_ECOLI_23_62|truncated, 168, 659, 1, -137.908, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P37351|RPIB_ECOLI, 168, 659, 4, 40.5449, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A799|PGK_ECOLI_311_387|truncated, 168, 659, 2, 45.251, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 198, 725, 1, 114.097, 3
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7K2|RL7_ECOLI_2_45|truncated, 198, 725, 1, -364.055, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P21513|RNE_ECOLI_641_676|truncated, 198, 725, 1, -225.935, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0DSH4|YIBY_ECOLI, 198, 725, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A799|PGK_ECOLI_315_387|truncated, 198, 725, 2, 477.452, 2
controllerType=0 controllerNumber=1 scan=4008, sp|P37351|RPIB_ECOLI, 139, 178, 4, 40.5312, 2
controllerType=0 controllerNumber=1 scan=4018, sp|P37351|RPIB_ECOLI, 67, 31, 4, 128.412, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P61889|MDH_ECOLI_241_312|truncated, 114, 268, 3, 253.303, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77551|RZPR_ECOLI, 114, 268, 4, -262.92, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_662_686|truncated, 114, 268, 1, -117.051, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_598_622|truncated, 114, 268, 1, -105.04, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_664_686|truncated, 114, 268, 1, 82.0811, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_666_686|truncated, 114, 268, 1, 309.219, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_667_686|truncated, 114, 268, 1, 437.314, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 120, 520, 1, 114.1, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 105, 387, 3, -473.112, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 105, 387, 2, -175.029, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 105, 387, 3, -126.912, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P69425|TATB_ECOLI_128_171|truncated, 105, 387, 2, 44.2983, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P36930|GATR_ECOLI, 123, 280, 4, -298.171, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0AE67|CHEY_ECOLI_87_129|truncated, 98, 300, 2, -153.139, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0A9Q5|ACCD_ECOLI_53_89|truncated, 98, 300, 2, 128.07, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_88|truncated, 76, 148, 1, -376.062, 4
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_85|truncated, 76, 148, 1, 56.1497, 4
controllerType=0 controllerNumber=1 scan=4134, sp|P0A862|TPX_ECOLI_105_168|truncated, 76, 148, 2, -463.935, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0AB52|YCHN_ECOLI, 76, 148, 4, 57.5703, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 76, 148, 1, -311.958, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 76, 148, 2, 407.591, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 129, 258, 1, 386.468, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P28905|HOLC_ECOLI, 111, 96, 3, -214.146, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7F3|PYRI_ECOLI_1_82|truncated, 110, 279, 3, -444.418, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0DPP6|YQHI_ECOLI, 110, 279, 2, 366.208, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P0A6D0|ARGR_ECOLI, 88, 78, 4, -147.889, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AG51|RL30_ECOLI_20_59|truncated, 88, 471, 2, 258.291, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 88, 471, 1, 257.219, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AEG4|DSBA_ECOLI_142_208|truncated, 88, 471, 3, -412.683, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 88, 471, 3, -215.707, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 471, 4, -97.3115, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 88, 471, 3, -84.5981, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0DPC9|YNFQ_ECOLI, 88, 471, 3, -83.2681, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P11663|FUME_ECOLI, 97, 145, 3, -326.432, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 148, 225, 2, 252.856, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 91, 109, 1, 232.077, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P31130|YDEI_ECOLI, 128, 112, 1, -470.778, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_506_531|truncated, 130, 461, 1, 199.036, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P76169|YNFA_ECOLI, 111, 500, 4, -358.557, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_207_258|truncated, 111, 500, 2, -181.764, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_208_258|truncated, 111, 500, 2, -25.6631, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_159_258|truncated, 111, 500, 4, -11.6064, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P09151|LEU1_ECOLI_502_523|truncated, 105, 359, 1, -482.068, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 105, 359, 3, -193.738, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7N4|RL32_ECOLI, 105, 359, 3, -193.738, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P608|IBSB_ECOLI, 105, 359, 1, 19.9924, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P28905|HOLC_ECOLI, 129, 140, 3, -214.15, 2
controllerType=0 controllerNumber=1 scan=4350, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 138, 337, 1, -501.45, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 138, 337, 1, -305.136, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P64463|YDFZ_ECOLI, 138, 337, 2, -167.163, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P08200|IDH_ECOLI_1_36|truncated, 116, 202, 1, -323.29, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI, 126, 236, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 126, 236, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4366, sp|P30138|THIF_ECOLI, 100, 21, 2, 331.133, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 126, 169, 2, 252.85, 2
controllerType=0 controllerNumber=1 scan=4374, sp|P05793|ILVC_ECOLI_463_491|truncated, 119, 202, 1, 110.083, 2
controllerType=0 controllerNumber=1 scan=4383, sp|Q2EEQ2|RL362_ECOLI_9_37|truncated, 102, 249, 1, -470.177, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_177_209|truncated, 102, 249, 1, -355.245, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P69488|CUTA_ECOLI, 102, 249, 4, -321.303, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P68919|RL25_ECOLI_63_86|truncated, 102, 249, 1, 212.114, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 71, 93, 2, -322.102, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 71, 93, 1, 34.1082, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0ACW4|YDCA_ECOLI, 71, 93, 2, 144.546, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77214|CUSF_ECOLI, 115, 296, 4, 66.8994, 3
controllerType=0 controllerNumber=1 scan=4394, sp|P77214|CUSF_ECOLI, 86, 121, 4, 66.9014, 3
controllerType=0 controllerNumber=1 scan=4438, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 140, 180, 2, 252.859, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P46119|YBJC_ECOLI, 125, 247, 3, -449.885, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P0A862|TPX_ECOLI_2_61|truncated, 125, 247, 2, 408.643, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P11663|FUME_ECOLI, 166, 407, 3, -326.41, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 166, 407, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P75818|YBJP_ECOLI, 166, 407, 3, -46.2949, 2
controllerType=0 controllerNumber=1 scan=4444, sp|P46119|YBJC_ECOLI, 92, 110, 3, -449.884, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P46119|YBJC_ECOLI, 119, 272, 3, -449.884, 2
