Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3455, sp|P76322|YEDM_ECOLI, 93, 140, 2, -465.523, 2
controllerType=0 controllerNumber=1 scan=3478, sp|P69783|PTGA_ECOLI_9_169|truncated, 75, 67, 4, 393.482, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P77611|RSXC_ECOLI_667_686|truncated, 159, 467, 1, 402.252, 3
controllerType=0 controllerNumber=1 scan=3483, sp|P62399|RL5_ECOLI_50_71|truncated, 159, 467, 1, 428.097, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 159, 467, 3, 452.425, 2
controllerType=0 controllerNumber=1 scan=3488, sp|A8DYQ1|YTHA_ECOLI, 133, 427, 2, -332.271, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P37902|GLTI_ECOLI_23_102|truncated, 133, 427, 4, 166.982, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0AD92|LPW_ECOLI, 133, 427, 1, 499.211, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P60438|RL3_ECOLI_166_209|truncated, 59, 54, 2, -384.408, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P75687|RCLB_ECOLI_1_78|truncated, 135, 211, 3, 350.832, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P75687|RCLB_ECOLI, 135, 211, 3, 350.832, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P39394|SYME_ECOLI, 119, 273, 4, -438.597, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 119, 273, 1, 421.064, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76164|YDFW_ECOLI, 63, 131, 1, 372.409, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 102, 91, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P69783|PTGA_ECOLI_9_169|truncated, 54, 56, 4, 329.508, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 28, 8, 1, -432.392, 4
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 28, 8, 1, 306.984, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 12, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 12, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI, 58, 12, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 52, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI, 80, 52, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 52, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 147, 1, -164.925, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 80, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 80, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 80, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 129, 144, 1, -194.751, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AE67|CHEY_ECOLI_2_55|truncated, 129, 144, 1, 225.407, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A8G9|EX7S_ECOLI, 97, 166, 4, 289.677, 2
controllerType=0 controllerNumber=1 scan=3690, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 92, 106, 1, -164.93, 2
controllerType=0 controllerNumber=1 scan=3714, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 63, 20, 1, 456.325, 2
controllerType=0 controllerNumber=1 scan=3735, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 42, 44, 2, -258.079, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P36683|ACNB_ECOLI_202_222|truncated, 120, 419, 1, -57.0342, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P39172|ZNUA_ECOLI_27_106|truncated, 120, 419, 4, 268.32, 2
controllerType=0 controllerNumber=1 scan=3748, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 120, 419, 2, 322.137, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P60438|RL3_ECOLI_172_209|truncated, 120, 419, 2, 478.143, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 360, 3, 47.3594, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI, 127, 360, 3, 47.3594, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI_2_69|truncated, 127, 360, 3, 178.4, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P60624|RL24_ECOLI_55_85|truncated, 109, 182, 1, -206.102, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P76057|YDAQ_ECOLI, 109, 182, 3, 319.42, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P77611|RSXC_ECOLI_570_592|truncated, 154, 591, 1, -103.922, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 154, 591, 2, 22.0215, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI, 154, 591, 3, 47.3623, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI_1_69|truncated, 154, 591, 3, 47.3623, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI_2_69|truncated, 154, 591, 3, 178.403, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P39172|ZNUA_ECOLI_27_106|truncated, 125, 393, 4, 268.323, 4
controllerType=0 controllerNumber=1 scan=3760, sp|P0AAM7|HYBG_ECOLI, 125, 393, 4, -50.6191, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P08178|PUR5_ECOLI_8_27|truncated, 125, 393, 1, 126.104, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 61, 52, 3, 347.625, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P0AFW0|RFAH_ECOLI, 141, 349, 3, 380.119, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 19, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3799, sp|P41407|AZOR_ECOLI_2_48|truncated, 45, 11, 1, 154.228, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 83, 101, 1, -390.251, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P00904|TRPGD_ECOLI_506_531|truncated, 83, 101, 1, 107.133, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 159, 610, 3, -379.297, 3
controllerType=0 controllerNumber=1 scan=3838, sp|P37909|YBGD_ECOLI, 159, 610, 3, -343.469, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 159, 610, 2, 146.082, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 159, 610, 1, 429.255, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0A6E6|ATPE_ECOLI_2_89|truncated, 97, 116, 3, 233.133, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 53, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI, 70, 53, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 53, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 94, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI, 84, 94, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 94, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=3989, sp|P0A742|MSCL_ECOLI, 78, 73, 4, 128.086, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P0AD96|LIVJ_ECOLI_302_367|truncated, 78, 73, 2, 420.682, 2
controllerType=0 controllerNumber=1 scan=3990, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 60, 23, 1, -357.28, 2
controllerType=0 controllerNumber=1 scan=3990, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 60, 23, 1, 351.101, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 96, 148, 1, 59.1267, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A742|MSCL_ECOLI, 96, 148, 4, 128.086, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P60624|RL24_ECOLI_55_88|truncated, 96, 148, 1, 207.184, 2
controllerType=0 controllerNumber=1 scan=3995, sp|P69808|PTFB1_ECOLI, 63, 34, 3, -226.434, 2
controllerType=0 controllerNumber=1 scan=3998, sp|P00904|TRPGD_ECOLI_447_493|truncated, 87, 288, 1, 448.623, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 168, 657, 1, 114.097, 3
controllerType=0 controllerNumber=1 scan=4003, sp|P0AD24|YEJL_ECOLI, 168, 657, 2, -231.888, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P37351|RPIB_ECOLI, 168, 657, 4, 40.5449, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A799|PGK_ECOLI_311_387|truncated, 168, 657, 2, 45.251, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 198, 723, 1, 114.097, 3
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7K2|RL7_ECOLI_2_45|truncated, 198, 723, 1, -364.055, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P21513|RNE_ECOLI_641_676|truncated, 198, 723, 1, -225.935, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0DSH4|YIBY_ECOLI, 198, 723, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=4008, sp|P37351|RPIB_ECOLI, 139, 176, 4, 40.5312, 2
controllerType=0 controllerNumber=1 scan=4018, sp|P37351|RPIB_ECOLI, 67, 31, 4, 128.412, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P61889|MDH_ECOLI_241_312|truncated, 114, 262, 3, 253.303, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77551|RZPR_ECOLI, 114, 262, 4, -262.92, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_662_686|truncated, 114, 262, 1, -117.051, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_598_622|truncated, 114, 262, 1, -105.04, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_664_686|truncated, 114, 262, 1, 82.0811, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_666_686|truncated, 114, 262, 1, 309.219, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_667_686|truncated, 114, 262, 1, 437.314, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 120, 520, 1, 114.1, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 105, 386, 3, -473.112, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 105, 386, 2, -175.029, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 105, 386, 3, -126.912, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P69425|TATB_ECOLI_128_171|truncated, 105, 386, 2, 44.2983, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P36930|GATR_ECOLI, 123, 264, 4, -298.171, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0AE67|CHEY_ECOLI_87_129|truncated, 98, 295, 2, -153.139, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0A9Q5|ACCD_ECOLI_53_89|truncated, 98, 295, 2, 128.07, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_88|truncated, 76, 147, 1, -376.062, 4
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_85|truncated, 76, 147, 1, 56.1497, 4
controllerType=0 controllerNumber=1 scan=4134, sp|P0A862|TPX_ECOLI_105_168|truncated, 76, 147, 2, -463.935, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0AB52|YCHN_ECOLI, 76, 147, 4, 57.5703, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 76, 147, 1, -311.958, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 76, 147, 2, 407.591, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 129, 226, 1, 386.468, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P28905|HOLC_ECOLI, 111, 94, 3, -214.146, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0DPP6|YQHI_ECOLI, 110, 279, 2, 366.208, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P0A6D0|ARGR_ECOLI, 88, 78, 4, -147.889, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AG51|RL30_ECOLI_20_59|truncated, 88, 448, 2, 258.291, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 88, 448, 1, 257.219, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AEG4|DSBA_ECOLI_142_208|truncated, 88, 448, 3, -412.683, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 88, 448, 3, -215.707, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 448, 4, -97.3115, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 88, 448, 3, -84.5981, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0DPC9|YNFQ_ECOLI, 88, 448, 3, -83.2681, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P11663|FUME_ECOLI, 97, 136, 3, -326.432, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 148, 221, 2, 252.856, 2
controllerType=0 controllerNumber=1 scan=4314, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 91, 103, 1, 232.077, 2
controllerType=0 controllerNumber=1 scan=4316, sp|P31130|YDEI_ECOLI, 128, 107, 1, -470.778, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_506_531|truncated, 130, 459, 1, 199.036, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P76169|YNFA_ECOLI, 111, 497, 4, -358.557, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_207_258|truncated, 111, 497, 2, -181.764, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_208_258|truncated, 111, 497, 2, -25.6631, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0A705|IF2_ECOLI_159_258|truncated, 111, 497, 4, -11.6064, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P09151|LEU1_ECOLI_502_523|truncated, 105, 359, 1, -482.068, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P608|IBSB_ECOLI, 105, 359, 1, 19.9924, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P28905|HOLC_ECOLI, 129, 139, 3, -214.15, 2
controllerType=0 controllerNumber=1 scan=4350, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 138, 322, 1, -501.45, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 138, 322, 1, -305.136, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI, 126, 220, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 126, 220, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4373, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 126, 162, 2, 252.85, 2
controllerType=0 controllerNumber=1 scan=4383, sp|Q2EEQ2|RL362_ECOLI_9_37|truncated, 102, 242, 1, -470.177, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_177_209|truncated, 102, 242, 1, -355.245, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P68919|RL25_ECOLI_63_86|truncated, 102, 242, 1, 212.114, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 71, 89, 2, -322.102, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77214|CUSF_ECOLI, 115, 286, 4, 66.8994, 3
controllerType=0 controllerNumber=1 scan=4394, sp|P77214|CUSF_ECOLI, 86, 119, 4, 66.9014, 3
controllerType=0 controllerNumber=1 scan=4438, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 140, 177, 2, 252.859, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P46119|YBJC_ECOLI, 125, 236, 3, -449.885, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P11663|FUME_ECOLI, 166, 407, 3, -326.41, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 166, 407, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P75818|YBJP_ECOLI, 166, 407, 3, -46.2949, 2
controllerType=0 controllerNumber=1 scan=4444, sp|P46119|YBJC_ECOLI, 92, 105, 3, -449.884, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P46119|YBJC_ECOLI, 119, 263, 3, -449.884, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0AG74|RUSA_ECOLI, 119, 263, 4, -418.177, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P76138|YNEL_ECOLI, 119, 263, 2, -166.521, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_61_89|truncated, 119, 263, 1, -25.9775, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0DSG5|YQIM_ECOLI, 119, 263, 1, 51.24, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_63_89|truncated, 119, 263, 1, 188.154, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P60422|RL2_ECOLI_27_52|truncated, 175, 524, 1, 346.142, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 115, 1, -179.164, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 115, 1, 19.9685, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACW0|YDAF_ECOLI, 31, 6, 1, -113.037, 2
controllerType=0 controllerNumber=1 scan=4535, sp|A0A385XJL2|YGDT_ECOLI, 62, 96, 2, 132.285, 2
controllerType=0 controllerNumber=1 scan=4591, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 65, 55, 1, 58.9375, 2
controllerType=0 controllerNumber=1 scan=4591, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 65, 55, 1, 244.054, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P28905|HOLC_ECOLI, 139, 133, 3, -262.139, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P02359|RS7_ECOLI_122_152|truncated, 115, 224, 1, -157.043, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI_1_43|truncated, 112, 260, 2, -41.8354, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI, 112, 260, 2, -41.8354, 2
controllerType=0 controllerNumber=1 scan=4676, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 100, 80, 1, 57.9058, 2
controllerType=0 controllerNumber=1 scan=4685, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 119, 279, 2, -299.8, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A814|RUVC_ECOLI, 169, 490, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0ADB4|ECNA_ECOLI, 169, 490, 1, 345.166, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P0AC19|FOLX_ECOLI, 125, 337, 3, 33.1924, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P0A814|RUVC_ECOLI, 125, 337, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P0A814|RUVC_ECOLI, 109, 287, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P45577|PROQ_ECOLI_123_147|truncated, 78, 115, 1, 74.0332, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P77087|TFAX_ECOLI, 103, 136, 1, -102.024, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0AAQ2|YAJD_ECOLI, 71, 64, 4, -173.184, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACV4|LAPA_ECOLI, 116, 314, 4, -283.63, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P38393|KILR_ECOLI, 116, 314, 3, -133.202, 2
controllerType=0 controllerNumber=1 scan=4781, sp|P37057|OGRK_ECOLI, 115, 182, 2, 41.2041, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 72, 67, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI, 72, 67, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P06610|BTUE_ECOLI, 72, 67, 3, -166.592, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI_1_78|truncated, 96, 104, 3, 375.354, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI, 96, 104, 3, 375.354, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P39411|NCPP_ECOLI, 127, 74, 3, 229.977, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P21513|RNE_ECOLI_641_679|truncated, 93, 218, 2, 189.15, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI, 84, 311, 3, -205.498, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 84, 311, 3, -205.498, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 84, 311, 3, -74.458, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0DSH3|YIBX_ECOLI, 84, 311, 3, 174.57, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P68919|RL25_ECOLI_63_85|truncated, 84, 311, 1, 300.179, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P68919|RL25_ECOLI_64_85|truncated, 84, 311, 1, 413.263, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 101, 119, 1, -306.097, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 101, 119, 1, 210.151, 2
controllerType=0 controllerNumber=1 scan=5045, sp|P37675|YIAN_ECOLI, 88, 33, 4, 494.297, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37675|YIAN_ECOLI, 125, 78, 4, -233.617, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37675|YIAN_ECOLI, 95, 45, 4, -233.68, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 29, 1, -1.01367, 12
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 29, 1, -132.055, 7
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 29, 1, 70.0234, 7
controllerType=0 controllerNumber=1 scan=5099, sp|P28635|METQ_ECOLI_120_144|truncated, 82, 72, 1, 117.127, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A786|PYRB_ECOLI_2_50|truncated, 185, 356, 1, -58.0933, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A786|PYRB_ECOLI_2_50|truncated, 142, 350, 1, -58.0933, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A8W2|SLYA_ECOLI, 142, 350, 3, -105.219, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P33221|PURT_ECOLI_366_392|truncated, 100, 255, 1, -294.167, 3
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 82, 1, -1.98926, 2
controllerType=0 controllerNumber=1 scan=5236, sp|P68679|RS21_ECOLI, 49, 22, 3, -343.277, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 170, 358, 1, -78.9695, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 170, 358, 1, 437.278, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 134, 175, 1, -78.9697, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 134, 175, 1, 437.278, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P04128|FIMA1_ECOLI, 130, 92, 2, -293.566, 2
controllerType=0 controllerNumber=1 scan=5269, sp|Q46791|YGEK_ECOLI, 114, 94, 3, 220.186, 2
controllerType=0 controllerNumber=1 scan=5275, sp|P37675|YIAN_ECOLI, 69, 16, 4, 102.578, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 104, 74, 1, -380.79, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 104, 74, 1, -249.749, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 80, 69, 1, -477.227, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 80, 69, 1, -362.2, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 80, 69, 2, -269.239, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 80, 69, 2, 444.157, 2
