Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2611, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 105, 154, 1, 244.128, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P60438|RL3_ECOLI_132_154|truncated, 105, 154, 1, 306.267, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_701_719|truncated, 105, 154, 1, 325.299, 2
controllerType=0 controllerNumber=1 scan=2611, sp|C1P607|IBSA_ECOLI, 105, 154, 1, 418.152, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A7V0|RS2_ECOLI_113_131|truncated, 105, 154, 1, 426.297, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P07017|MCP2_ECOLI_521_540|truncated, 105, 154, 1, 462.332, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_680_719|truncated, 105, 154, 2, 481.467, 2
controllerType=0 controllerNumber=1 scan=2614, sp|P0A858|TPIS_ECOLI_199_255|truncated, 68, 38, 2, -74.293, 2
controllerType=0 controllerNumber=1 scan=2614, sp|P76575|YFGJ_ECOLI, 68, 38, 3, 339.205, 2
controllerType=0 controllerNumber=1 scan=2615, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 47, 21, 1, -316.779, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 89, 74, 2, -177.815, 3
controllerType=0 controllerNumber=1 scan=2616, sp|P0A937|BAME_ECOLI, 89, 74, 4, -84.2686, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0A7U7|RS20_ECOLI_11_64|truncated, 89, 74, 2, 45.252, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 89, 74, 4, 409.645, 2
controllerType=0 controllerNumber=1 scan=2618, sp|P65298|YQHH_ECOLI, 55, 32, 3, -253.694, 2
controllerType=0 controllerNumber=1 scan=2618, sp|P00895|TRPE_ECOLI_473_504|truncated, 55, 32, 1, -196.953, 2
controllerType=0 controllerNumber=1 scan=2618, sp|P0AE63|CHAB_ECOLI, 55, 32, 3, 313.788, 2
controllerType=0 controllerNumber=1 scan=2619, sp|Q47141|HCAR_ECOLI_195_296|truncated, 89, 114, 4, -367.021, 3
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_694_719|truncated, 89, 114, 1, -400.108, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 89, 114, 2, -328.142, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_696_719|truncated, 89, 114, 1, -200.976, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 89, 114, 3, -122.872, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P77611|RSXC_ECOLI_664_686|truncated, 89, 114, 1, 31.1184, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_699_719|truncated, 89, 114, 1, 97.1877, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P76061|YDAG_ECOLI, 89, 114, 2, 107.48, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 89, 114, 1, 186.214, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 89, 114, 1, 244.127, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P60438|RL3_ECOLI_132_154|truncated, 89, 114, 1, 306.267, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_701_719|truncated, 89, 114, 1, 325.299, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P61175|RL22_ECOLI_91_110|truncated, 89, 114, 1, 370.152, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A9L5|PPIC_ECOLI, 89, 114, 4, 371.367, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A7V0|RS2_ECOLI_113_131|truncated, 89, 114, 1, 426.296, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_680_719|truncated, 89, 114, 2, 481.466, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 83, 99, 1, -71.8818, 3
controllerType=0 controllerNumber=1 scan=2620, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 83, 99, 2, -44.0322, 3
controllerType=0 controllerNumber=1 scan=2620, sp|P00448|SODM_ECOLI_155_206|truncated, 83, 99, 2, -493.03, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P00448|SODM_ECOLI_130_206|truncated, 83, 99, 3, -324.886, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 83, 99, 1, -55.0544, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P77494|HOKB_ECOLI, 83, 99, 2, -39.9971, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P24186|FOLD_ECOLI_2_26|truncated, 83, 99, 1, 82.9595, 2
controllerType=0 controllerNumber=1 scan=2620, sp|Q2M7R5|YIBT_ECOLI, 83, 99, 3, 383.275, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P00448|SODM_ECOLI_136_206|truncated, 83, 99, 3, 385.562, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AG59|RS14_ECOLI_2_75|truncated, 79, 95, 4, -449.376, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AG99|SECG_ECOLI_69_110|truncated, 79, 95, 2, -376.122, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P64534|RCNB_ECOLI_59_112|truncated, 79, 95, 3, -286.969, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 79, 95, 3, -42.0806, 2
controllerType=0 controllerNumber=1 scan=2623, sp|Q6BF87|LDRB_ECOLI, 79, 95, 2, 71.9868, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P69783|PTGA_ECOLI_2_77|truncated, 79, 95, 4, 81.9341, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AE42|YQAE_ECOLI, 79, 95, 3, 200.789, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 79, 95, 2, 227.042, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 93, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 93, 1, 456.259, 6
controllerType=0 controllerNumber=1 scan=2624, sp|P0C018|RL18_ECOLI_17_117|truncated, 88, 93, 4, -211.971, 3
controllerType=0 controllerNumber=1 scan=2624, sp|P69776|LPP_ECOLI, 88, 93, 3, -370.935, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P00904|TRPGD_ECOLI_462_489|truncated, 88, 93, 1, -240.024, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P60422|RL2_ECOLI_27_52|truncated, 88, 93, 1, -163.072, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 88, 93, 1, 56.0112, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P62399|RL5_ECOLI_48_71|truncated, 88, 93, 1, 171.017, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 88, 93, 1, 244.127, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0A976|CSPF_ECOLI, 88, 93, 3, 389.389, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 88, 93, 1, 468.32, 2
controllerType=0 controllerNumber=1 scan=2625, sp|P0A7U3|RS19_ECOLI_42_92|truncated, 36, 27, 2, 484.428, 3
controllerType=0 controllerNumber=1 scan=2625, sp|P60422|RL2_ECOLI_27_52|truncated, 36, 27, 1, 255.191, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P00895|TRPE_ECOLI_473_504|truncated, 69, 45, 1, -490.159, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P0A858|TPIS_ECOLI_197_255|truncated, 69, 45, 2, -258.008, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P45472|YHBQ_ECOLI, 69, 45, 4, -97.9961, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P04816|LIVK_ECOLI_291_369|truncated, 69, 45, 3, -73.7119, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P24186|FOLD_ECOLI_2_26|truncated, 69, 45, 1, 82.9604, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P15033|RACC_ECOLI, 82, 61, 2, -481.109, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P33343|YEHD_ECOLI, 82, 61, 4, 8.86914, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P02929|TONB_ECOLI_62_104|truncated, 82, 61, 1, 20.9258, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P69783|PTGA_ECOLI_2_44|truncated, 82, 61, 1, 135.156, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P31130|YDEI_ECOLI, 82, 61, 3, 180.567, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P69783|PTGA_ECOLI_2_42|truncated, 82, 61, 1, 335.235, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P69783|PTGA_ECOLI_2_88|truncated, 82, 61, 2, 363.398, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P15033|RACC_ECOLI, 86, 75, 2, -481.102, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P27843|YIGG_ECOLI, 86, 75, 3, -105.699, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P33343|YEHD_ECOLI, 86, 75, 4, 8.88477, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P02929|TONB_ECOLI_62_104|truncated, 86, 75, 1, 20.9297, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P61175|RL22_ECOLI_32_73|truncated, 86, 75, 1, 256.143, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P0A763|NDK_ECOLI_58_143|truncated, 86, 75, 2, 360.751, 2
controllerType=0 controllerNumber=1 scan=2638, sp|P07018|MCP4_ECOLI_468_523|truncated, 71, 54, 2, -370.981, 2
controllerType=0 controllerNumber=1 scan=2638, sp|P60438|RL3_ECOLI_26_49|truncated, 71, 54, 1, 163.068, 2
controllerType=0 controllerNumber=1 scan=2638, sp|P0ADF8|ILVN_ECOLI, 71, 54, 4, 358.353, 2
controllerType=0 controllerNumber=1 scan=2638, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 71, 54, 4, 358.353, 2
controllerType=0 controllerNumber=1 scan=2639, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 35, 24, 1, 275.111, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0AE63|CHAB_ECOLI, 106, 145, 3, 217.83, 5
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 106, 145, 2, -491.249, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0ACE7|HINT_ECOLI_2_59|truncated, 106, 145, 2, -447.001, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P60438|RL3_ECOLI_56_116|truncated, 106, 145, 2, -426.972, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A6E6|ATPE_ECOLI_2_89|truncated, 106, 145, 3, -309.692, 2
controllerType=0 controllerNumber=1 scan=2648, sp|Q47150|DINJ_ECOLI, 106, 145, 3, -242.817, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 106, 145, 2, -98.9604, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 106, 145, 1, -47.9358, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7U3|RS19_ECOLI_2_82|truncated, 106, 145, 3, -29.8115, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 106, 145, 3, 38.3096, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7L8|RL27_ECOLI, 106, 145, 3, 38.3096, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P60723|RL4_ECOLI_35_61|truncated, 106, 145, 1, 121.156, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 106, 145, 3, 169.35, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A8G9|EX7S_ECOLI, 106, 145, 3, 210.665, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P64471|YDHI_ECOLI, 106, 145, 3, 272.433, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7S3|RS12_ECOLI_44_94|truncated, 106, 145, 2, 479.388, 2
controllerType=0 controllerNumber=1 scan=2649, sp|P69783|PTGA_ECOLI_116_169|truncated, 48, 34, 2, -415.4, 2
controllerType=0 controllerNumber=1 scan=2649, sp|P68191|SRA_ECOLI_19_45|truncated, 48, 34, 1, -270.189, 2
controllerType=0 controllerNumber=1 scan=2649, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 48, 34, 1, -147.986, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0A870|TALB_ECOLI_2_34|truncated, 72, 41, 1, -479.174, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 72, 41, 2, -453.338, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P69346|YEFM_ECOLI, 72, 41, 3, 107.306, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 72, 41, 3, 188.939, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI, 72, 41, 3, 188.939, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0A870|TALB_ECOLI_2_56|truncated, 72, 41, 2, 223.151, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P24186|FOLD_ECOLI_2_26|truncated, 72, 41, 1, 428.094, 2
controllerType=0 controllerNumber=1 scan=2653, sp|C1P620|YSHB_ECOLI, 68, 43, 1, -460.364, 2
controllerType=0 controllerNumber=1 scan=2653, sp|P60624|RL24_ECOLI_55_88|truncated, 68, 43, 1, -405.403, 2
controllerType=0 controllerNumber=1 scan=2653, sp|P24186|FOLD_ECOLI_2_26|truncated, 68, 43, 1, 447.926, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P76170|YNFB_ECOLI, 77, 56, 4, -351.021, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P60723|RL4_ECOLI_31_61|truncated, 77, 56, 1, -162.165, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P69346|YEFM_ECOLI, 77, 56, 3, 110.327, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P60422|RL2_ECOLI_227_253|truncated, 77, 56, 1, 246.209, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 77, 56, 2, 261.99, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 77, 56, 1, 397.154, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P24186|FOLD_ECOLI_2_26|truncated, 77, 56, 1, 429.101, 2
controllerType=0 controllerNumber=1 scan=2656, sp|P0DSG3|YQGH_ECOLI, 42, 17, 1, -292.183, 2
controllerType=0 controllerNumber=1 scan=2658, sp|P33218|YEBE_ECOLI, 61, 37, 4, -466.967, 2
controllerType=0 controllerNumber=1 scan=2658, sp|P30749|MOAE_ECOLI, 61, 37, 3, 433.316, 2
controllerType=0 controllerNumber=1 scan=2659, sp|P30749|MOAE_ECOLI, 52, 39, 3, 433.316, 2
controllerType=0 controllerNumber=1 scan=2663, sp|P07018|MCP4_ECOLI_499_525|truncated, 85, 89, 1, -328.193, 3
controllerType=0 controllerNumber=1 scan=2663, sp|P21361|YCIG_ECOLI, 85, 89, 2, -479.186, 2
controllerType=0 controllerNumber=1 scan=2663, sp|P30748|MOAD_ECOLI, 85, 89, 3, -472.469, 2
controllerType=0 controllerNumber=1 scan=2663, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 85, 89, 2, 65.543, 2
controllerType=0 controllerNumber=1 scan=2663, sp|P52119|RATB_ECOLI, 85, 89, 4, 257.484, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P05793|ILVC_ECOLI_416_475|truncated, 68, 90, 3, -176.175, 3
controllerType=0 controllerNumber=1 scan=2664, sp|P36560|ASR_ECOLI_22_46|truncated, 68, 90, 1, -425.286, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 68, 90, 4, -405.577, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P0ABS8|HOLE_ECOLI, 68, 90, 4, -405.577, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P37595|IAAA_ECOLI_158_178|truncated, 68, 90, 1, -102.072, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P0AB31|YCEK_ECOLI, 68, 90, 4, -2.23535, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P27302|TKT1_ECOLI_310_327|truncated, 68, 90, 1, 46.9958, 2
controllerType=0 controllerNumber=1 scan=2668, sp|P30748|MOAD_ECOLI, 88, 89, 3, -472.467, 2
controllerType=0 controllerNumber=1 scan=2668, sp|P07018|MCP4_ECOLI_499_525|truncated, 88, 89, 1, -328.192, 2
controllerType=0 controllerNumber=1 scan=2668, sp|P0AAW9|ACRZ_ECOLI, 88, 89, 2, 222.728, 2
controllerType=0 controllerNumber=1 scan=2669, sp|P25728|YGBA_ECOLI_97_117|truncated, 63, 51, 1, 481.329, 2
controllerType=0 controllerNumber=1 scan=2673, sp|P0ADA1|TESA_ECOLI, 74, 63, 4, -401.703, 2
controllerType=0 controllerNumber=1 scan=2673, sp|P30749|MOAE_ECOLI, 74, 63, 3, 433.314, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 32, 18, 1, -400.21, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 32, 18, 1, -147.057, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 32, 18, 1, 109.097, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0AA97|YAEQ_ECOLI, 32, 18, 4, 202.914, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P21513|RNE_ECOLI_680_719|truncated, 32, 18, 1, 449.407, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI, 32, 18, 3, 461.597, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_1_134|truncated, 32, 18, 3, 461.597, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P0A705|IF2_ECOLI_13_63|truncated, 78, 84, 2, -421.073, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P09151|LEU1_ECOLI_499_523|truncated, 78, 84, 1, -371.109, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P02358|RS6_ECOLI_110_135|truncated, 78, 84, 1, -364.743, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P02358|RS6_ECOLI_110_131|truncated, 78, 84, 1, 151.427, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P62399|RL5_ECOLI_49_71|truncated, 78, 84, 1, 299.112, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P36683|ACNB_ECOLI_202_222|truncated, 78, 84, 1, 404.227, 2
controllerType=0 controllerNumber=1 scan=2679, sp|P07018|MCP4_ECOLI_499_525|truncated, 67, 46, 1, -312.2, 2
controllerType=0 controllerNumber=1 scan=2679, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 67, 46, 3, 257.714, 2
controllerType=0 controllerNumber=1 scan=2680, sp|P75704|YKIA_ECOLI, 38, 26, 4, 105.222, 2
controllerType=0 controllerNumber=1 scan=2685, sp|P0AEJ8|EUTN_ECOLI, 44, 36, 2, 266.441, 2
controllerType=0 controllerNumber=1 scan=2686, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 45, 15, 1, -163.014, 2
controllerType=0 controllerNumber=1 scan=2686, sp|P0ACG6|HOKD_ECOLI, 45, 15, 1, -163.014, 2
controllerType=0 controllerNumber=1 scan=2689, sp|P0AEM4|FLGM_ECOLI, 34, 19, 2, 216.293, 2
controllerType=0 controllerNumber=1 scan=2689, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 34, 19, 2, 216.293, 2
controllerType=0 controllerNumber=1 scan=2690, sp|P0A9K9|SLYD_ECOLI, 53, 23, 4, 226.697, 2
controllerType=0 controllerNumber=1 scan=2694, sp|P07018|MCP4_ECOLI_468_523|truncated, 38, 20, 1, -384.317, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 82, 70, 1, -168.009, 4
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 82, 70, 1, 330.235, 4
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7L0|RL1_ECOLI_50_71|truncated, 82, 70, 1, 500.341, 4
controllerType=0 controllerNumber=1 scan=2695, sp|P64493|YOAF_ECOLI, 82, 70, 3, -391.743, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P02413|RL15_ECOLI_18_69|truncated, 82, 70, 2, 182.193, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 82, 70, 1, 216.156, 2
controllerType=0 controllerNumber=1 scan=2698, sp|P0ACH1|SFSB_ECOLI, 76, 90, 3, -290.271, 2
controllerType=0 controllerNumber=1 scan=2698, sp|P62768|YAEH_ECOLI_1_31|truncated, 76, 90, 1, -253.128, 2
controllerType=0 controllerNumber=1 scan=2698, sp|P0ADZ4|RS15_ECOLI, 76, 90, 3, -64.415, 2
controllerType=0 controllerNumber=1 scan=2698, sp|P0A877|TRPA_ECOLI_207_268|truncated, 76, 90, 2, 447.963, 2
controllerType=0 controllerNumber=1 scan=2699, sp|P33343|YEHD_ECOLI, 82, 59, 3, -67.3633, 3
controllerType=0 controllerNumber=1 scan=2699, sp|P0DPO2|YMJE_ECOLI, 82, 59, 1, 359.407, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P68919|RL25_ECOLI_61_87|truncated, 61, 68, 1, -266.318, 3
controllerType=0 controllerNumber=1 scan=2700, sp|P30748|MOAD_ECOLI, 61, 68, 3, -159.974, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P0AG99|SECG_ECOLI_1_110|truncated, 61, 68, 4, 99.0928, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P0AG99|SECG_ECOLI, 61, 68, 4, 99.0928, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P20083|PARE_ECOLI_539_561|truncated, 61, 68, 1, 183.992, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 61, 68, 2, 228.047, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P60632|YOHJ_ECOLI_1_74|truncated, 61, 68, 3, 281.767, 2
controllerType=0 controllerNumber=1 scan=2703, sp|P08200|IDH_ECOLI_1_57|truncated, 70, 45, 1, 281.125, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P77180|YKGH_ECOLI, 96, 78, 4, -263.617, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P08203|ARAD_ECOLI, 96, 78, 4, -194.201, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P33343|YEHD_ECOLI, 96, 78, 3, -67.3594, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P41407|AZOR_ECOLI_2_56|truncated, 96, 78, 1, 199.192, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P0DPO2|YMJE_ECOLI, 96, 78, 1, 359.408, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P0AER5|GLTK_ECOLI, 96, 78, 4, 410.148, 2
controllerType=0 controllerNumber=1 scan=2710, sp|P08550|CVPA_ECOLI, 77, 45, 4, -394.756, 2
controllerType=0 controllerNumber=1 scan=2711, sp|P69783|PTGA_ECOLI_92_169|truncated, 44, 26, 2, 68.9043, 2
controllerType=0 controllerNumber=1 scan=2716, sp|P08200|IDH_ECOLI_1_57|truncated, 60, 45, 1, 317.1, 2
controllerType=0 controllerNumber=1 scan=2718, sp|P0DPO2|YMJE_ECOLI, 49, 33, 1, 457.378, 2
controllerType=0 controllerNumber=1 scan=2720, sp|P77249|SFMC_ECOLI, 89, 82, 4, -313.17, 2
controllerType=0 controllerNumber=1 scan=2720, sp|P76002|PLIG_ECOLI_23_133|truncated, 89, 82, 2, 52.4648, 2
controllerType=0 controllerNumber=1 scan=2720, sp|P07018|MCP4_ECOLI_468_523|truncated, 89, 82, 1, 182.399, 2
controllerType=0 controllerNumber=1 scan=2720, sp|P69783|PTGA_ECOLI_117_169|truncated, 89, 82, 1, 489.147, 2
controllerType=0 controllerNumber=1 scan=2721, sp|P0AF40|YIJD_ECOLI, 70, 53, 3, -43.0303, 2
controllerType=0 controllerNumber=1 scan=2721, sp|P69783|PTGA_ECOLI_92_169|truncated, 70, 53, 2, 68.9121, 2
controllerType=0 controllerNumber=1 scan=2723, sp|P0AG99|SECG_ECOLI_78_110|truncated, 54, 26, 1, -341.052, 2
controllerType=0 controllerNumber=1 scan=2723, sp|P24186|FOLD_ECOLI_2_26|truncated, 54, 26, 1, 429.104, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 61, 49, 1, 274.263, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 61, 49, 1, 291.09, 2
controllerType=0 controllerNumber=1 scan=2724, sp|P24186|FOLD_ECOLI_2_26|truncated, 61, 49, 1, 429.104, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 84, 99, 1, -329.02, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 84, 99, 2, -452.261, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A786|PYRB_ECOLI_2_50|truncated, 84, 99, 2, -402.255, 2
controllerType=0 controllerNumber=1 scan=2725, sp|Q2M7R5|YIBT_ECOLI, 84, 99, 3, -388.14, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 84, 99, 1, -312.193, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P07017|MCP2_ECOLI_517_542|truncated, 84, 99, 1, -290.144, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P07017|MCP2_ECOLI_519_542|truncated, 84, 99, 1, -132.074, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A862|TPX_ECOLI_120_168|truncated, 84, 99, 2, -67.9873, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P69776|LPP_ECOLI_9_78|truncated, 84, 99, 3, 168.367, 2
controllerType=0 controllerNumber=1 scan=2726, sp|P33343|YEHD_ECOLI, 100, 67, 3, 82.5742, 3
controllerType=0 controllerNumber=1 scan=2726, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 100, 67, 1, -458.26, 2
