Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5186, sp|P33221|PURT_ECOLI_366_392|truncated, 100, 178, 1, -294.167, 3
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 50, 1, -1.98926, 2
controllerType=0 controllerNumber=1 scan=5236, sp|P68679|RS21_ECOLI, 49, 21, 3, -343.277, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P04128|FIMA1_ECOLI, 130, 71, 2, -293.566, 2
controllerType=0 controllerNumber=1 scan=5275, sp|P37675|YIAN_ECOLI, 69, 12, 4, 102.578, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 104, 69, 1, -380.79, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 104, 69, 1, -249.749, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 155, 410, 1, -154.079, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 42, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 42, 1, 271.181, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 116, 261, 2, -131.126, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P33221|PURT_ECOLI_366_392|truncated, 116, 261, 1, 196.018, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 185, 126, 1, 273.124, 4
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 100, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A814|RUVC_ECOLI, 111, 83, 3, 125.918, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 141, 62, 2, -34.4414, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 84, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 103, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI, 94, 103, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_1_59|truncated, 94, 103, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_3_59|truncated, 94, 103, 1, 70.0298, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P0AAR0|TOMB_ECOLI, 117, 175, 4, 359.064, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P32684|RLUF_ECOLI, 108, 84, 3, -349.283, 2
controllerType=0 controllerNumber=1 scan=5858, sp|P68646|FIXX_ECOLI, 105, 204, 1, 229.498, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 21, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI, 88, 19, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_1_94|truncated, 88, 19, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_3_94|truncated, 88, 19, 1, 293.1, 2
controllerType=0 controllerNumber=1 scan=5880, sp|A5A617|YDGU_ECOLI, 86, 96, 1, 421.127, 3
controllerType=0 controllerNumber=1 scan=5929, sp|P02358|RS6_ECOLI_1_87|truncated, 152, 122, 2, 34.3213, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 90, 59, 1, -256.433, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P32711|NRFF_ECOLI, 90, 59, 2, 172.672, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P32711|NRFF_ECOLI, 198, 228, 2, 172.659, 2
controllerType=0 controllerNumber=1 scan=5964, sp|P0AFN2|PSPC_ECOLI, 177, 124, 2, 133.595, 2
controllerType=0 controllerNumber=1 scan=5965, sp|P08550|CVPA_ECOLI, 143, 201, 3, 254.068, 2
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 119, 71, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI, 119, 71, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 71, 1, -0.0126953, 7
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 121, 97, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI, 121, 97, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 121, 97, 1, 14.0029, 2
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 133, 104, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI, 133, 104, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 104, 1, 13.9912, 6
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 88, 44, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI, 88, 44, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 88, 44, 1, 13.9912, 4
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 123, 62, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI, 123, 62, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 62, 1, 13.998, 5
controllerType=0 controllerNumber=1 scan=6040, sp|P0AB20|HSPQ_ECOLI, 117, 66, 3, 347.913, 2
controllerType=0 controllerNumber=1 scan=6043, sp|P0AB20|HSPQ_ECOLI, 106, 82, 3, 347.94, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 77, 1, -0.0078125, 7
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 20, 1, -0.00976562, 3
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 9, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 74, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 70, 1, -0.0146484, 4
controllerType=0 controllerNumber=1 scan=6076, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 28, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=6088, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 85, 21, 1, 227.176, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 26, 1, -0.991211, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_1_84|truncated, 86, 26, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI, 86, 26, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 26, 1, -0.015625, 4
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 6, 1, -0.0249023, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 29, 1, -0.03125, 5
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 44, 1, -0.0405273, 7
controllerType=0 controllerNumber=1 scan=6415, sp|P0A8Z0|YCIA_ECOLI, 115, 125, 2, 379.606, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8Z0|YCIA_ECOLI, 105, 94, 2, 347.609, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 185, 245, 1, -171.203, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 185, 245, 1, 54.9648, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 184, 1, -170.198, 3
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 184, 1, 55.9697, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P06989|HIS2_ECOLI, 156, 187, 3, -366.064, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 61, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 61, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 69, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 69, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 184, 1, 0.290039, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 184, 4, 162.184, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 150, 4, 98.1797, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 122, 4, 162.207, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A8Z0|YCIA_ECOLI, 121, 119, 2, 347.598, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A8Z0|YCIA_ECOLI, 119, 86, 2, 281.575, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P77714|YDIT_ECOLI, 107, 58, 1, 96.2568, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 196, 3, -180.262, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 159, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 48, 3, -180.307, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 48, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 48, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 116, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 86, 3, -180.285, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 80, 3, 368.824, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 67, 3, 368.793, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 127, 2, -297.635, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 63, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 80, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 108, 2, -297.652, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P0CF60|INSD8_ECOLI, 66, 15, 4, 275.664, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 94, 74, 1, -414.233, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P45422|YHCF_ECOLI, 113, 50, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 203, 3, -336.408, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 27, 1, -2.99805, 3
controllerType=0 controllerNumber=1 scan=8993, sp|P77260|YDFI_ECOLI, 110, 98, 4, 391.734, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P77260|YDFI_ECOLI, 82, 84, 2, 289.477, 2
controllerType=0 controllerNumber=1 scan=9043, sp|P37182|HYBD_ECOLI, 101, 61, 1, 383.219, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P37182|HYBD_ECOLI, 44, 13, 1, 383.234, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P77260|YDFI_ECOLI, 135, 187, 2, 285.543, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P77260|YDFI_ECOLI, 104, 104, 2, 257.508, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P45566|YHDT_ECOLI, 43, 15, 1, -30.8281, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P37182|HYBD_ECOLI, 50, 25, 1, 383.225, 2
controllerType=0 controllerNumber=1 scan=9333, sp|P37182|HYBD_ECOLI, 94, 43, 1, 383.242, 2
controllerType=0 controllerNumber=1 scan=9338, sp|P37182|HYBD_ECOLI, 79, 29, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9340, sp|P37182|HYBD_ECOLI, 56, 36, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P37182|HYBD_ECOLI, 48, 28, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9349, sp|P37182|HYBD_ECOLI, 36, 22, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9350, sp|P37182|HYBD_ECOLI, 92, 36, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9351, sp|P37182|HYBD_ECOLI, 74, 28, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P37182|HYBD_ECOLI, 103, 54, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9389, sp|P37182|HYBD_ECOLI, 78, 27, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9423, sp|P37182|HYBD_ECOLI, 54, 17, 1, 384.229, 2
controllerType=0 controllerNumber=1 scan=9434, sp|P37182|HYBD_ECOLI, 31, 5, 1, 384.199, 2
controllerType=0 controllerNumber=1 scan=9444, sp|P37182|HYBD_ECOLI, 62, 26, 1, 368.236, 2
controllerType=0 controllerNumber=1 scan=9448, sp|P37182|HYBD_ECOLI, 86, 24, 1, 368.197, 2
controllerType=0 controllerNumber=1 scan=9458, sp|P37182|HYBD_ECOLI, 67, 23, 1, 368.209, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P37182|HYBD_ECOLI, 46, 30, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9465, sp|P37182|HYBD_ECOLI, 57, 32, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9468, sp|P37182|HYBD_ECOLI, 85, 31, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P37182|HYBD_ECOLI, 32, 25, 1, 368.223, 2
controllerType=0 controllerNumber=1 scan=9484, sp|P37182|HYBD_ECOLI, 50, 35, 1, 368.217, 2
controllerType=0 controllerNumber=1 scan=9508, sp|P37182|HYBD_ECOLI, 77, 45, 1, 368.195, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P37182|HYBD_ECOLI, 85, 43, 1, 368.225, 2
controllerType=0 controllerNumber=1 scan=9914, sp|P37182|HYBD_ECOLI, 48, 23, 2, 448.166, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P37182|HYBD_ECOLI, 57, 21, 1, 448.205, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P45566|YHDT_ECOLI, 50, 27, 1, -432.176, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P37182|HYBD_ECOLI, 50, 27, 2, -419.473, 2
controllerType=0 controllerNumber=1 scan=10010, sp|P37182|HYBD_ECOLI, 64, 23, 1, 448.193, 2
controllerType=0 controllerNumber=1 scan=10043, sp|P37182|HYBD_ECOLI, 49, 12, 1, 448.186, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P37182|HYBD_ECOLI, 89, 50, 1, 448.213, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_1_143|truncated, 45, 5, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI, 45, 5, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 5, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P09836|UHPC_ECOLI, 70, 76, 4, 399.844, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0AF70|YJEI_ECOLI, 110, 223, 1, 204.7, 2
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 41, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 59, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 59, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 59, 1, 158.051, 5
