Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2678, sp|P0A7R9|RS11_ECOLI_109_129|truncated, 78, 57, 1, 251.132, 3
controllerType=0 controllerNumber=1 scan=2696, sp|P02359|RS7_ECOLI_105_152|truncated, 63, 11, 1, -489.144, 3
controllerType=0 controllerNumber=1 scan=2696, sp|P02359|RS7_ECOLI_108_149|truncated, 63, 11, 1, 99.1475, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_152|truncated, 76, 79, 1, -1.00317, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_120_150|truncated, 76, 79, 1, 32.9812, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_120_149|truncated, 76, 79, 1, 104.018, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_150|truncated, 76, 79, 1, 217.102, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_149|truncated, 76, 79, 1, 288.139, 3
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 82, 78, 1, -116.05, 5
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI, 82, 78, 1, -116.05, 5
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 78, 1, 14.9902, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 14, 1, -116.049, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI, 70, 14, 1, -116.049, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 14, 1, 14.9917, 5
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 104, 1, -116.049, 8
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI, 96, 104, 1, -116.049, 8
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 104, 1, 14.9917, 8
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 77, 9, 1, -486.156, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_17_57|truncated, 77, 9, 1, -199.014, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 77, 9, 1, -42.9131, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 77, 9, 1, 296.205, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 77, 9, 1, 480.326, 3
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 4
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 7
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 7
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 7
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 90, 438, 1, -116.05, 6
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI, 90, 438, 1, -116.05, 6
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 438, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_23|truncated, 100, 58, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_21|truncated, 100, 58, 1, 242.127, 4
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_2_23|truncated, 100, 58, 1, 130.035, 3
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 137, 300, 1, -170.105, 4
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 137, 300, 1, 14.0164, 4
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 64, 3, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI, 64, 3, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 50, 1, -132.046, 6
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI, 73, 50, 1, -132.046, 6
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 67, 1, -96.0728, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI, 83, 67, 1, -96.0728, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 67, 1, 34.9678, 3
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 78, 5, 1, -116.051, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI, 78, 5, 1, -116.051, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 5, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 14, 1, -33.0781, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI, 83, 14, 1, -33.0781, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 14, 1, 97.9624, 2
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 6, 1, -33.0781, 3
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI, 73, 6, 1, -33.0781, 3
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 6, 1, 97.9624, 3
controllerType=0 controllerNumber=1 scan=2761, sp|P0A7N4|RL32_ECOLI, 96, 11, 1, 140.082, 3
controllerType=0 controllerNumber=1 scan=2761, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 11, 1, 140.082, 3
controllerType=0 controllerNumber=1 scan=2761, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 11, 1, 271.122, 3
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 77, 4, 1, -148.069, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI, 77, 4, 1, -148.069, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 4, 1, -17.0283, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 236, 1, -116.052, 4
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 236, 1, -116.052, 4
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 236, 1, 14.9888, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 111, 944, 1, -132.043, 7
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI, 111, 944, 1, -132.043, 7
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 944, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 94, 31, 1, -132.043, 5
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI, 94, 31, 1, -132.043, 5
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 94, 31, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2771, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 109, 31, 1, -170.101, 3
controllerType=0 controllerNumber=1 scan=2771, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 109, 31, 1, 14.0203, 3
controllerType=0 controllerNumber=1 scan=2773, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 52, 5, 1, -116.047, 2
controllerType=0 controllerNumber=1 scan=2773, sp|P0A7N4|RL32_ECOLI, 52, 5, 1, -116.047, 2
controllerType=0 controllerNumber=1 scan=2773, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 5, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=2774, sp|P0A7N4|RL32_ECOLI, 109, 258, 1, 157.082, 4
controllerType=0 controllerNumber=1 scan=2774, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 109, 258, 1, 157.082, 4
controllerType=0 controllerNumber=1 scan=2774, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 109, 258, 1, 288.123, 4
controllerType=0 controllerNumber=1 scan=2778, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 82, 5, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 95, 152, 1, -116.054, 3
controllerType=0 controllerNumber=1 scan=2786, sp|P0A7N4|RL32_ECOLI, 95, 152, 1, -116.054, 3
controllerType=0 controllerNumber=1 scan=2786, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 95, 152, 1, 14.9868, 3
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 87, 1, -132.047, 7
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI, 96, 87, 1, -132.047, 7
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 87, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 114, 24, 1, -262.132, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 114, 24, 1, -3.02148, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 114, 24, 1, 342.125, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 154, 173, 1, 339.219, 4
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 154, 173, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=2796, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 136, 147, 1, 339.219, 5
controllerType=0 controllerNumber=1 scan=2796, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 136, 147, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 88, 1, 5.12231, 2
controllerType=0 controllerNumber=1 scan=2803, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 117, 204, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=2803, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 117, 204, 1, 339.216, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 151, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 123, 151, 1, 339.216, 3
controllerType=0 controllerNumber=1 scan=2809, sp|P60422|RL2_ECOLI_225_255|truncated, 157, 810, 1, -1.00513, 3
controllerType=0 controllerNumber=1 scan=2809, sp|P60422|RL2_ECOLI_225_253|truncated, 157, 810, 1, 184.111, 3
controllerType=0 controllerNumber=1 scan=2813, sp|P60422|RL2_ECOLI_225_255|truncated, 82, 6, 1, -1.01001, 2
controllerType=0 controllerNumber=1 scan=2813, sp|P60422|RL2_ECOLI_225_253|truncated, 82, 6, 1, 184.106, 2
controllerType=0 controllerNumber=1 scan=2816, sp|P0A6E4|ASSY_ECOLI_394_447|truncated, 68, 10, 1, -156.167, 5
controllerType=0 controllerNumber=1 scan=2818, sp|P11557|DAMX_ECOLI_1_23|truncated, 112, 131, 1, -244.141, 5
controllerType=0 controllerNumber=1 scan=2818, sp|P11557|DAMX_ECOLI_2_23|truncated, 112, 131, 1, -113.101, 5
controllerType=0 controllerNumber=1 scan=2818, sp|P11557|DAMX_ECOLI_1_21|truncated, 112, 131, 1, -1.00806, 5
controllerType=0 controllerNumber=1 scan=2823, sp|P07017|MCP2_ECOLI_481_542|truncated, 62, 4, 1, 93.0674, 4
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_481_542|truncated, 79, 120, 2, -491.16, 4
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_514_540|truncated, 79, 120, 1, 112.078, 4
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_515_542|truncated, 79, 120, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_515_540|truncated, 79, 120, 1, 268.179, 3
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_516_542|truncated, 79, 120, 1, 112.078, 2
controllerType=0 controllerNumber=1 scan=2834, sp|P0A817|METK_ECOLI_246_273|truncated, 70, 7, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 73, 20, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 81, 28, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=2840, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 81, 28, 2, -416.973, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P61175|RL22_ECOLI_32_73|truncated, 140, 1600, 1, -131.02, 10
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_89|truncated, 113, 315, 1, -309.254, 13
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_62_88|truncated, 113, 315, 1, -297.218, 13
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_88|truncated, 113, 315, 1, -196.17, 13
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_86|truncated, 113, 315, 1, 68.947, 13
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_85|truncated, 113, 315, 1, 182.031, 13
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_64_85|truncated, 113, 315, 1, 295.115, 12
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_65_88|truncated, 113, 315, 1, 15.9819, 11
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_61_88|truncated, 113, 315, 1, -410.302, 10
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_61_87|truncated, 113, 315, 1, -273.243, 10
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_66_88|truncated, 113, 315, 1, 115.051, 10
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_55_75|truncated, 129, 1363, 1, -103.089, 11
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_53_73|truncated, 129, 1363, 1, -1.0061, 11
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_54_73|truncated, 129, 1363, 1, 86.0261, 11
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_55_73|truncated, 129, 1363, 1, 157.063, 10
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_49_73|truncated, 129, 1363, 1, -470.296, 9
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_32_73|truncated, 129, 1363, 2, -116.327, 9
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_413|truncated, 81, 54, 1, -3.00879, 4
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 120, 103, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_28|truncated, 103, 153, 1, -359.174, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_24|truncated, 103, 153, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=2933, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 98, 40, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 17, 1, -132.041, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI, 81, 17, 1, -132.041, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 17, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 102, 162, 1, -132.042, 4
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI, 102, 162, 1, -132.042, 4
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 162, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 68, 22, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI, 68, 22, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 22, 1, -1.00146, 5
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_28|truncated, 137, 670, 1, -359.171, 10
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_24|truncated, 137, 670, 1, 14.9915, 8
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 56, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI, 96, 56, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 56, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=2964, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 71, 47, 1, 14.99, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P25665|METE_ECOLI_395_420|truncated, 80, 19, 1, -1.00439, 5
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 10, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI, 84, 10, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 10, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 89, 7, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI, 89, 7, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 89, 7, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=2986, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 75, 49, 1, -75.8765, 3
controllerType=0 controllerNumber=1 scan=2989, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 66, 34, 1, -1.00952, 9
controllerType=0 controllerNumber=1 scan=2989, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 66, 34, 1, -384.288, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 131, 529, 1, -394.871, 9
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_58_88|truncated, 91, 3, 1, -347.244, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_59_88|truncated, 91, 3, 1, -260.211, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_61_89|truncated, 91, 3, 1, -145.185, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_61_88|truncated, 91, 3, 1, -32.1006, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_63_89|truncated, 91, 3, 1, 68.9473, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_62_88|truncated, 91, 3, 1, 80.9836, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_61_87|truncated, 91, 3, 1, 104.958, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_63_88|truncated, 91, 3, 1, 182.031, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_63_86|truncated, 91, 3, 1, 447.149, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 103, 145, 1, -1.00708, 14
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 41, 10, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI, 41, 10, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI_3_38|truncated, 41, 10, 1, 258.123, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0A790|PAND_ECOLI_1_28|truncated, 140, 450, 1, -359.174, 8
controllerType=0 controllerNumber=1 scan=3004, sp|P0A790|PAND_ECOLI_1_24|truncated, 140, 450, 1, 14.9888, 7
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 93, 264, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI, 93, 264, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 264, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 135, 405, 1, -1.0022, 10
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 94, 66, 1, 50.9937, 7
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7N4|RL32_ECOLI, 94, 66, 1, 50.9937, 7
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 94, 66, 1, 182.034, 7
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 98, 59, 1, 50.9937, 4
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7N4|RL32_ECOLI, 98, 59, 1, 50.9937, 4
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 98, 59, 1, 182.034, 4
controllerType=0 controllerNumber=1 scan=3018, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 86, 72, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_68|truncated, 136, 796, 1, -187.107, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_66|truncated, 136, 796, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_71|truncated, 136, 796, 1, -471.256, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P60438|RL3_ECOLI_98_123|truncated, 136, 796, 1, -230.127, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_91|truncated, 136, 796, 2, -200.008, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P60438|RL3_ECOLI_56_123|truncated, 136, 796, 3, 161.285, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_64|truncated, 136, 796, 1, 240.136, 3
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 50, 1, 34.9771, 6
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7N4|RL32_ECOLI, 96, 50, 1, 34.9771, 6
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 50, 1, 166.018, 6
controllerType=0 controllerNumber=1 scan=3023, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 136, 54, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=3024, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 99, 43, 1, -1.00879, 7
controllerType=0 controllerNumber=1 scan=3025, sp|P0A790|PAND_ECOLI_1_28|truncated, 97, 178, 1, -359.176, 7
controllerType=0 controllerNumber=1 scan=3025, sp|P0A790|PAND_ECOLI_1_24|truncated, 97, 178, 1, 14.9863, 5
controllerType=0 controllerNumber=1 scan=3026, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 7, 1, 50.9834, 4
controllerType=0 controllerNumber=1 scan=3026, sp|P0A7N4|RL32_ECOLI, 58, 7, 1, 50.9834, 4
controllerType=0 controllerNumber=1 scan=3026, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 7, 1, 182.024, 4
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 89, 1650, 1, -83.9697, 4
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6Y8|DNAK_ECOLI_603_638|truncated, 89, 1650, 1, 229.194, 4
controllerType=0 controllerNumber=1 scan=3031, sp|P60422|RL2_ECOLI_225_255|truncated, 141, 453, 1, -186.125, 4
controllerType=0 controllerNumber=1 scan=3031, sp|P60422|RL2_ECOLI_225_253|truncated, 141, 453, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=3031, sp|P60422|RL2_ECOLI_227_253|truncated, 141, 453, 1, 244.075, 2
controllerType=0 controllerNumber=1 scan=3034, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 81, 68, 1, -1.01025, 6
controllerType=0 controllerNumber=1 scan=3034, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 81, 68, 1, 297.165, 6
controllerType=0 controllerNumber=1 scan=3036, sp|P69783|PTGA_ECOLI_2_88|truncated, 171, 10884, 3, 240.759, 2
