Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3515, sp|P0A7X3|RS9_ECOLI_2_119|truncated, 56, 39, 4, 213.645, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_87|truncated, 56, 39, 1, 249.138, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P60624|RL24_ECOLI_27_87|truncated, 56, 39, 2, 336.317, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 56, 39, 2, 437.57, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P69783|PTGA_ECOLI_113_169|truncated, 56, 39, 2, 484.34, 2
controllerType=0 controllerNumber=1 scan=3518, sp|P0AF32|NARV_ECOLI, 83, 66, 4, -323.037, 4
controllerType=0 controllerNumber=1 scan=3518, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 83, 66, 1, 281.418, 3
controllerType=0 controllerNumber=1 scan=3518, sp|P0A8Q3|FRDD_ECOLI, 83, 66, 2, -259.893, 2
controllerType=0 controllerNumber=1 scan=3518, sp|P0A862|TPX_ECOLI_110_168|truncated, 83, 66, 1, 133.33, 2
controllerType=0 controllerNumber=1 scan=3518, sp|P0A705|IF2_ECOLI_207_258|truncated, 83, 66, 1, 460.904, 2
controllerType=0 controllerNumber=1 scan=3519, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 42, 11, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=3529, sp|P0A9T0|SERA_ECOLI_366_410|truncated, 40, 15, 1, -3.83398, 2
controllerType=0 controllerNumber=1 scan=3530, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 56, 7, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3530, sp|P0A7N4|RL32_ECOLI, 56, 7, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3530, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 7, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=3535, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 49, 3, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=3535, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 49, 3, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=3535, sp|P0A7N4|RL32_ECOLI, 49, 3, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=3541, sp|P28635|METQ_ECOLI_120_144|truncated, 29, 7, 1, -1.00806, 3
controllerType=0 controllerNumber=1 scan=3541, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 29, 7, 1, -205.987, 2
controllerType=0 controllerNumber=1 scan=3541, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 29, 7, 1, 126.128, 2
controllerType=0 controllerNumber=1 scan=3541, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 29, 7, 1, 239.212, 2
controllerType=0 controllerNumber=1 scan=3543, sp|P60438|RL3_ECOLI_117_159|truncated, 21, 16, 1, -256.986, 2
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 5, 1, -132.042, 3
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI, 69, 5, 1, -132.042, 3
controllerType=0 controllerNumber=1 scan=3545, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 5, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=3545, sp|P46846|GNTX_ECOLI, 69, 5, 4, -465.012, 2
controllerType=0 controllerNumber=1 scan=3548, sp|P60624|RL24_ECOLI_20_43|truncated, 29, 2, 1, -1.00317, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P45421|YHCE_ECOLI, 63, 174, 3, -429.68, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0AAK4|HYDN_ECOLI, 63, 174, 3, -262.393, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0C018|RL18_ECOLI, 63, 174, 2, -261.736, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0C018|RL18_ECOLI_1_117|truncated, 63, 174, 2, -261.736, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 63, 174, 1, -175.76, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P76632|CSE2_ECOLI, 63, 174, 3, 61.1309, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0ABW5|SFMA_ECOLI, 63, 174, 3, 287.66, 3
controllerType=0 controllerNumber=1 scan=3549, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 63, 174, 1, 435.567, 3
controllerType=0 controllerNumber=1 scan=3549, sp|Q46919|YQCC_ECOLI, 63, 174, 2, -278.161, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P37005|LAST_ECOLI, 63, 174, 4, -241.701, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P31548|THIQ_ECOLI, 63, 174, 4, 18.2676, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P0AAL3|NAPG_ECOLI, 63, 174, 4, 92.9629, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 63, 174, 1, 161.585, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P41443|GSPH_ECOLI, 63, 174, 3, 197.414, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P39309|YTFA_ECOLI, 63, 174, 2, 260.77, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P41407|AZOR_ECOLI_2_54|truncated, 63, 174, 1, 334.556, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P69425|TATB_ECOLI, 63, 174, 3, 341.232, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76164|YDFW_ECOLI, 63, 174, 1, 372.409, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P0DP21|YJIP_ECOLI, 63, 174, 2, 430.215, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P0A7C6|PEPE_ECOLI, 63, 174, 4, 446.426, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76344|ZINT_ECOLI_24_75|truncated, 63, 174, 1, 469.778, 2
controllerType=0 controllerNumber=1 scan=3551, sp|P0A858|TPIS_ECOLI_211_255|truncated, 12, 2, 2, -205.202, 2
controllerType=0 controllerNumber=1 scan=3551, sp|P27302|TKT1_ECOLI_310_327|truncated, 12, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 26, 1, 14.988, 8
controllerType=0 controllerNumber=1 scan=3553, sp|P69222|IF1_ECOLI_50_72|truncated, 39, 26, 1, -414.29, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P64536|YEIS_ECOLI, 39, 26, 4, -370.26, 2
controllerType=0 controllerNumber=1 scan=3553, sp|A8DYQ1|YTHA_ECOLI, 39, 26, 2, -332.272, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0AED0|USPA_ECOLI_2_22|truncated, 39, 26, 1, -130.192, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P69222|IF1_ECOLI_53_72|truncated, 39, 26, 1, -114.146, 2
controllerType=0 controllerNumber=1 scan=3553, sp|A5A611|YMGI_ECOLI, 39, 26, 3, 151.851, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 55, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7N4|RL32_ECOLI, 102, 55, 1, -132.044, 4
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 102, 55, 1, -132.044, 4
controllerType=0 controllerNumber=1 scan=3554, sp|P46846|GNTX_ECOLI, 102, 55, 4, -465.021, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A9B2|G3P1_ECOLI_270_331|truncated, 102, 55, 1, -444.903, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P39264|FIMI_ECOLI, 102, 55, 3, -427.781, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 102, 55, 1, -397.061, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A9B2|G3P1_ECOLI_272_331|truncated, 102, 55, 1, -288.813, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P75779|YBIX_ECOLI, 102, 55, 4, -268.234, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0AC44|DHSD_ECOLI, 102, 55, 2, -237.269, 2
controllerType=0 controllerNumber=1 scan=3554, sp|A5A611|YMGI_ECOLI, 102, 55, 1, -203.242, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P64636|YRFG_ECOLI, 102, 55, 4, -138.045, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A799|PGK_ECOLI_325_387|truncated, 102, 55, 1, -73.937, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 102, 55, 1, -60.0352, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P76256|TSAB_ECOLI, 102, 55, 4, 79.8809, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P30859|ARTI_ECOLI_20_243|truncated, 102, 55, 4, 217.945, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 102, 55, 4, 296.621, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 102, 55, 1, 347.348, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0AA25|THIO_ECOLI_2_53|truncated, 102, 55, 1, 500.599, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0AEV4|HYCA_ECOLI, 54, 42, 4, 20.877, 3
controllerType=0 controllerNumber=1 scan=3573, sp|Q2EEQ2|RL362_ECOLI_1_36|truncated, 54, 42, 1, 125.072, 3
controllerType=0 controllerNumber=1 scan=3573, sp|P0A9N8|NRDG_ECOLI, 54, 42, 4, 201.963, 3
controllerType=0 controllerNumber=1 scan=3573, sp|P21513|RNE_ECOLI_720_796|truncated, 54, 42, 2, 308.483, 3
controllerType=0 controllerNumber=1 scan=3573, sp|P64536|YEIS_ECOLI, 54, 42, 2, -440.037, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0AFN2|PSPC_ECOLI, 54, 42, 3, -280.824, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0AG55|RL6_ECOLI_2_168|truncated, 54, 42, 4, -55.709, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 54, 42, 2, -2.93848, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P69783|PTGA_ECOLI_9_169|truncated, 54, 42, 4, 329.508, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0AC44|DHSD_ECOLI, 54, 42, 3, 368.249, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 39, 58, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3583, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 39, 58, 2, -393.409, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0DPN0|YAHV_ECOLI, 39, 58, 1, -294.369, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0CE47|EFTU1_ECOLI_2_68|truncated, 39, 58, 3, -166.283, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0A858|TPIS_ECOLI_164_255|truncated, 39, 58, 4, -60.2988, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P68191|SRA_ECOLI_5_45|truncated, 39, 58, 2, 34.7612, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 39, 58, 1, 140.963, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 39, 58, 1, 145.978, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P39390|YJIS_ECOLI, 39, 58, 3, 296.953, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P64471|YDHI_ECOLI, 39, 58, 4, 450.881, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 28, 4, 1, -432.392, 3
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 28, 4, 1, 306.984, 3
controllerType=0 controllerNumber=1 scan=3586, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 36, 15, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 30, 1, -132.046, 8
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI, 69, 30, 1, -132.046, 8
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 30, 1, -1.00537, 8
controllerType=0 controllerNumber=1 scan=3588, sp|P64646|GHOT_ECOLI, 69, 30, 1, -240.304, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P39337|YJGM_ECOLI, 69, 30, 3, 322.881, 2
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 2, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI, 58, 2, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 2, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3593, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 51, 8, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3593, sp|P0A7Q6|RL36_ECOLI, 51, 8, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3594, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 80, 46, 1, -397.062, 2
controllerType=0 controllerNumber=1 scan=3594, sp|P76122|YDDJ_ECOLI, 80, 46, 2, -241.51, 2
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 46, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI, 80, 46, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 46, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3596, sp|P60438|RL3_ECOLI_160_209|truncated, 20, 4, 1, -280.145, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 43, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI, 62, 43, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 62, 43, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=3598, sp|P09551|ARGT_ECOLI_25_260|truncated, 62, 43, 4, -340.32, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P09551|ARGT_ECOLI_26_260|truncated, 62, 43, 4, -243.268, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P30859|ARTI_ECOLI_20_243|truncated, 62, 43, 4, 217.941, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 62, 43, 4, 296.617, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 62, 43, 1, 347.347, 2
controllerType=0 controllerNumber=1 scan=3600, sp|P0A7N4|RL32_ECOLI, 67, 12, 1, 37.0386, 2
controllerType=0 controllerNumber=1 scan=3600, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 67, 12, 1, 37.0386, 2
controllerType=0 controllerNumber=1 scan=3600, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 12, 1, 168.079, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 139, 1, -1.00537, 17
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 93, 139, 1, -132.046, 15
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI, 93, 139, 1, -132.046, 15
controllerType=0 controllerNumber=1 scan=3608, sp|P33227|STFE_ECOLI, 93, 139, 3, -338.416, 5
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 93, 139, 1, -50.8818, 5
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 139, 1, -164.925, 4
controllerType=0 controllerNumber=1 scan=3608, sp|P76256|TSAB_ECOLI, 93, 139, 4, 79.875, 4
controllerType=0 controllerNumber=1 scan=3608, sp|P46846|GNTX_ECOLI, 93, 139, 4, -465.027, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0AEG6|DSBC_ECOLI, 93, 139, 4, -360.344, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 93, 139, 1, -471.321, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 93, 139, 1, -397.062, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0ABA4|ATPD_ECOLI, 93, 139, 3, -386.789, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P60624|RL24_ECOLI_44_104|truncated, 93, 139, 1, -356.208, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 93, 139, 1, -346.104, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0AA95|YACC_ECOLI, 93, 139, 2, -223.602, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0ACZ8|CUSR_ECOLI, 93, 139, 4, -133.914, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P28722|YHCA_ECOLI, 93, 139, 4, -78.75, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0AF78|YJFJ_ECOLI, 93, 139, 4, -73.7598, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P26602|UBIC_ECOLI, 93, 139, 3, 168.117, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A6E9|BIOD2_ECOLI, 93, 139, 4, 279.197, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P41443|GSPH_ECOLI, 93, 139, 3, 379.791, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P0AEV4|HYCA_ECOLI, 52, 28, 4, 84.8477, 3
controllerType=0 controllerNumber=1 scan=3609, sp|P21513|RNE_ECOLI_720_796|truncated, 52, 28, 2, 340.469, 3
controllerType=0 controllerNumber=1 scan=3609, sp|P60438|RL3_ECOLI_117_159|truncated, 52, 28, 1, -240.997, 2
controllerType=0 controllerNumber=1 scan=3609, sp|Q2EEQ2|RL362_ECOLI_1_36|truncated, 52, 28, 1, 141.065, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P67624|YHEU_ECOLI, 52, 28, 2, 385.613, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P0AC44|DHSD_ECOLI, 52, 28, 3, 416.227, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P0AD49|YFIA_ECOLI, 52, 28, 3, 498.649, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 58, 1, -132.046, 11
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 58, 1, -132.046, 11
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 58, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3611, sp|P46846|GNTX_ECOLI, 80, 58, 4, -465.027, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P45531|TUSC_ECOLI, 80, 58, 2, -415.023, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P77756|QUEC_ECOLI, 80, 58, 4, -253.193, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A9A2|FTNB_ECOLI, 80, 58, 3, 50.8438, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P39337|YJGM_ECOLI, 80, 58, 3, 322.881, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P41443|GSPH_ECOLI, 80, 58, 3, 379.791, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI, 69, 77, 1, -132.051, 9
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 77, 1, -132.051, 9
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 77, 1, -1.01025, 9
controllerType=0 controllerNumber=1 scan=3613, sp|P33227|STFE_ECOLI, 69, 77, 3, -338.432, 3
controllerType=0 controllerNumber=1 scan=3613, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 69, 77, 1, -397.067, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 69, 77, 1, -384.395, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0AEG6|DSBC_ECOLI, 69, 77, 4, -360.363, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P77756|QUEC_ECOLI, 69, 77, 4, -253.213, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P76256|TSAB_ECOLI, 69, 77, 4, 79.8555, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P41443|GSPH_ECOLI, 69, 77, 3, 379.775, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_43|truncated, 87, 371, 1, -1.00757, 10
controllerType=0 controllerNumber=1 scan=3614, sp|P0A870|TALB_ECOLI_2_69|truncated, 87, 371, 3, 2.7627, 10
controllerType=0 controllerNumber=1 scan=3614, sp|P56976|BLR_ECOLI, 87, 371, 2, 488.632, 8
controllerType=0 controllerNumber=1 scan=3614, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 87, 371, 2, -445.997, 7
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 87, 371, 1, 112.12, 7
controllerType=0 controllerNumber=1 scan=3614, sp|C1P610|YPDK_ECOLI, 87, 371, 1, -181.818, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_91|truncated, 87, 371, 3, -41.6323, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 87, 371, 3, 17.5811, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 87, 371, 1, 227.461, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0AF73|YJET_ECOLI, 87, 371, 3, 402.669, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 87, 371, 1, -343.968, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0C0L9|ISCX_ECOLI, 87, 371, 3, -163.021, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 87, 371, 4, 142.094, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 87, 371, 2, 229.521, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 87, 371, 4, 273.135, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0A6P9|ENO_ECOLI_365_432|truncated, 87, 371, 3, 336.872, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P69783|PTGA_ECOLI_2_44|truncated, 87, 371, 2, 413.642, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0A6P9|ENO_ECOLI_366_432|truncated, 87, 371, 3, 437.92, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 87, 371, 2, -429.931, 4
controllerType=0 controllerNumber=1 scan=3614, sp|Q2M7R5|YIBT_ECOLI, 87, 371, 3, -426.633, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 87, 371, 2, -377.592, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P23721|SERC_ECOLI_292_362|truncated, 87, 371, 3, -335.443, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 87, 371, 1, -244.877, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG51|RL30_ECOLI_12_59|truncated, 87, 371, 2, -223.829, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P33221|PURT_ECOLI_366_392|truncated, 87, 371, 1, -196.947, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P20083|PARE_ECOLI_539_561|truncated, 87, 371, 1, -158.956, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P37188|PTKB_ECOLI, 87, 371, 4, -130.117, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0DPP4|YQFH_ECOLI, 87, 371, 1, -94.8684, 4
controllerType=0 controllerNumber=1 scan=3614, sp|O32528|YPDI_ECOLI, 87, 371, 4, -70.0703, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 87, 371, 2, -18.646, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG59|RS14_ECOLI_2_23|truncated, 87, 371, 1, -16.8909, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 87, 371, 1, 30.1287, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_44_66|truncated, 87, 371, 1, 69.1758, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 87, 371, 2, 88.4561, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P00904|TRPGD_ECOLI_447_493|truncated, 87, 371, 2, 98.6348, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_265_331|truncated, 87, 371, 3, 234.089, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P69783|PTGA_ECOLI_126_169|truncated, 87, 371, 2, 239.334, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A877|TRPA_ECOLI_199_268|truncated, 87, 371, 3, 295.696, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P69783|PTGA_ECOLI_127_169|truncated, 87, 371, 2, 336.387, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A8K5|YAEP_ECOLI, 87, 371, 3, 354.041, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_2_43|truncated, 87, 371, 2, 360.562, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A6M8|EFG_ECOLI_2_43|truncated, 87, 371, 2, 401.584, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG63|RS17_ECOLI_19_36|truncated, 87, 371, 1, 437.305, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P08178|PUR5_ECOLI_8_27|truncated, 87, 371, 1, 459.45, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P68191|SRA_ECOLI_19_45|truncated, 87, 371, 1, -487.092, 3
controllerType=0 controllerNumber=1 scan=3614, sp|A5A618|YNHF_ECOLI, 87, 371, 1, -475.204, 3
