Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI, 111, 3, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 93, 146, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_682_719|truncated, 109, 70, 1, -1.00635, 13
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_680_719|truncated, 109, 70, 1, -244.139, 8
controllerType=0 controllerNumber=1 scan=3365, sp|P21513|RNE_ECOLI_688_719|truncated, 76, 22, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 113, 4293, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 25, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 108, 25, 1, -132.048, 5
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI, 108, 25, 1, -132.048, 5
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 128, 2412, 1, -1.00562, 9
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_682_719|truncated, 123, 1862, 1, -1.00439, 12
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_680_719|truncated, 123, 1862, 1, -244.137, 6
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_71|truncated, 90, 38, 1, -285.155, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_68|truncated, 90, 38, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_91|truncated, 90, 38, 2, 172.193, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_66|truncated, 90, 38, 1, 185.094, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_64|truncated, 90, 38, 1, 426.236, 6
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 99, 8, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI, 99, 8, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 99, 8, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 99, 8, 1, 70.0317, 4
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 99, 8, 1, 198.127, 4
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 80, 17, 1, -1.00537, 8
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 80, 17, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI, 80, 17, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 80, 17, 1, 70.0317, 4
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 80, 17, 1, 198.127, 4
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 83, 80, 1, -1.00537, 18
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 83, 80, 1, -132.045, 11
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI, 83, 80, 1, -132.045, 11
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 83, 80, 1, 70.0317, 11
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 83, 80, 1, 198.127, 11
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 61, 48, 1, -1.00537, 12
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 61, 48, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI, 61, 48, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 61, 48, 1, 70.0317, 5
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 61, 48, 1, 198.127, 5
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 87, 5, 1, -122.805, 3
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI, 87, 5, 1, -122.805, 3
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 5, 1, 8.23535, 3
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 118, 1383, 1, -1.00366, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 118, 1383, 2, 399.164, 2
controllerType=0 controllerNumber=1 scan=3420, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 75, 42, 1, -6.92261, 8
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 50, 4, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI, 50, 4, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P08839|PT1_ECOLI_175_195|truncated, 63, 29, 1, -1.00806, 3
controllerType=0 controllerNumber=1 scan=3439, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 106, 1934, 1, 44.9817, 7
controllerType=0 controllerNumber=1 scan=3445, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 111, 534, 1, 44.9824, 4
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 88, 31, 1, -331.179, 7
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI, 88, 31, 1, -331.179, 7
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 31, 1, -200.139, 7
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 31, 1, -129.102, 7
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 31, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_49_73|truncated, 159, 1248, 1, -1.00464, 15
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_53_73|truncated, 159, 1248, 1, 468.285, 11
controllerType=0 controllerNumber=1 scan=3488, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 133, 1548, 1, 14.9885, 10
controllerType=0 controllerNumber=1 scan=3488, sp|P69222|IF1_ECOLI_50_72|truncated, 133, 1548, 1, -414.289, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P69222|IF1_ECOLI_53_72|truncated, 133, 1548, 1, -114.146, 2
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 83, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P37690|ENVC_ECOLI_35_52|truncated, 59, 22, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=3505, sp|P0C018|RL18_ECOLI_17_76|truncated, 80, 14, 1, 68.1094, 9
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_46_71|truncated, 135, 222, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_71|truncated, 119, 689, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=3513, sp|P0A912|PAL_ECOLI_137_167|truncated, 89, 11, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 12, 1, 14.988, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 10, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI, 69, 10, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 10, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 62, 36, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI, 62, 36, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 36, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 102, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 93, 102, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI, 93, 102, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 39, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 100, 1, -1.01025, 3
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 100, 1, -132.051, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI, 69, 100, 1, -132.051, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_43|truncated, 87, 344, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_91|truncated, 87, 344, 3, -41.6323, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 122, 7, 1, 13.0073, 3
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 122, 7, 1, -118.033, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI, 122, 7, 1, -118.033, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 122, 7, 1, 84.0444, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 122, 7, 1, 212.14, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 45, 16, 1, -58.0276, 9
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 45, 16, 1, -1.0061, 9
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_58_88|truncated, 85, 150, 1, -1.00439, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_59_88|truncated, 85, 150, 1, 86.0278, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_88|truncated, 85, 150, 1, 314.139, 8
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_62_88|truncated, 85, 150, 1, 427.223, 7
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 67, 16, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI, 67, 16, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 16, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A717|KPRS_ECOLI_179_198|truncated, 97, 167, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 10, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI, 69, 10, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 10, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_94_123|truncated, 53, 31, 1, -416.212, 9
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_70_123|truncated, 53, 31, 2, -325.027, 9
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_98_123|truncated, 53, 31, 1, -1.00513, 9
controllerType=0 controllerNumber=1 scan=3668, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 89, 41, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=3683, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 113, 702, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=3713, sp|P05793|ILVC_ECOLI_416_475|truncated, 99, 559, 1, -69.6475, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 91, 511, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 3, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI, 70, 3, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 3, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3726, sp|P0C018|RL18_ECOLI_39_102|truncated, 86, 21, 1, -267.913, 7
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 57, 17, 1, -132.047, 4
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI, 57, 17, 1, -132.047, 4
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 17, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3735, sp|P08178|PUR5_ECOLI_8_27|truncated, 42, 13, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 76, 50, 1, -458.224, 3
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 76, 50, 1, -286.14, 3
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 76, 50, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 120, 789, 1, 41.0027, 16
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 120, 789, 1, -273.193, 7
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 127, 471, 1, 41.0051, 16
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 127, 471, 1, -90.0354, 11
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 127, 471, 1, 249.101, 9
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 127, 471, 1, 355.2, 5
controllerType=0 controllerNumber=1 scan=3756, sp|P60624|RL24_ECOLI_22_104|truncated, 109, 194, 3, -215.315, 3
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 154, 1254, 1, 41.0061, 16
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 154, 1254, 1, -90.0344, 11
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 154, 1254, 1, 249.102, 9
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 154, 1254, 1, 355.201, 5
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 125, 750, 1, 41.0034, 13
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 125, 750, 1, -273.192, 4
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_68|truncated, 125, 750, 1, -450.271, 3
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_66|truncated, 125, 750, 1, -264.171, 3
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_104|truncated, 125, 750, 3, -103.012, 3
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_64|truncated, 125, 750, 1, -23.0278, 3
controllerType=0 controllerNumber=1 scan=3761, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 64, 2, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 141, 481, 1, 281.34, 5
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_69|truncated, 57, 50, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3799, sp|P06612|TOP1_ECOLI_2_54|truncated, 45, 2, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P38489|NFSB_ECOLI_1_31|truncated, 75, 45, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=3820, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 47, 6, 1, -171.043, 2
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 68, 7, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI, 68, 7, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 7, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG55|RL6_ECOLI_135_160|truncated, 80, 253, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG55|RL6_ECOLI_82_160|truncated, 80, 253, 3, 174.084, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 19, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 78, 19, 1, -132.039, 3
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI, 78, 19, 1, -132.039, 3
controllerType=0 controllerNumber=1 scan=3858, sp|P0C018|RL18_ECOLI_77_105|truncated, 97, 53, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3860, sp|P0C018|RL18_ECOLI_77_105|truncated, 52, 23, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=3888, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 77, 3, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=3888, sp|P0A7N4|RL32_ECOLI, 77, 3, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=3888, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 3, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3889, sp|P0A9Q5|ACCD_ECOLI_53_89|truncated, 45, 5, 1, 91.2051, 2
controllerType=0 controllerNumber=1 scan=3893, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 63, 5, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3893, sp|P0A7N4|RL32_ECOLI, 63, 5, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3893, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 63, 5, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3894, sp|P0C018|RL18_ECOLI_77_100|truncated, 57, 3, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3895, sp|P00968|CARB_ECOLI_949_966|truncated, 43, 34, 1, -1.00549, 2
controllerType=0 controllerNumber=1 scan=3910, sp|P0A7U7|RS20_ECOLI_11_64|truncated, 49, 15, 2, -461.335, 6
controllerType=0 controllerNumber=1 scan=3910, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 49, 15, 1, -143.079, 6
controllerType=0 controllerNumber=1 scan=3910, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 49, 15, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=3914, sp|P0A7U7|RS20_ECOLI_11_64|truncated, 87, 147, 1, 251.188, 12
controllerType=0 controllerNumber=1 scan=3943, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 68, 40, 2, -314.292, 5
controllerType=0 controllerNumber=1 scan=3943, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 68, 40, 1, -157.098, 5
controllerType=0 controllerNumber=1 scan=3943, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 68, 40, 1, 14.9863, 5
controllerType=0 controllerNumber=1 scan=3943, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 68, 40, 1, 300.119, 5
controllerType=0 controllerNumber=1 scan=3951, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 50, 3, 1, -288.837, 2
controllerType=0 controllerNumber=1 scan=3963, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 52, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=3963, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 52, 1, -132.044, 5
controllerType=0 controllerNumber=1 scan=3963, sp|P0A7N4|RL32_ECOLI, 84, 52, 1, -132.044, 5
controllerType=0 controllerNumber=1 scan=3976, sp|P0AG63|RS17_ECOLI_2_27|truncated, 59, 56, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=3978, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 3, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=3978, sp|P0A7N4|RL32_ECOLI, 70, 3, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=3978, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 3, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3979, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 63, 2, 1, -405.211, 2
controllerType=0 controllerNumber=1 scan=3979, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 63, 2, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 78, 19, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3989, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 78, 19, 1, -216.133, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 78, 19, 1, 403.2, 2
controllerType=0 controllerNumber=1 scan=3994, sp|P0A7U7|RS20_ECOLI_39_71|truncated, 86, 28, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=3998, sp|P08178|PUR5_ECOLI_2_51|truncated, 87, 711, 1, 288.334, 3
controllerType=0 controllerNumber=1 scan=3999, sp|P06612|TOP1_ECOLI_2_45|truncated, 84, 5, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=4000, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 47, 5, 1, -132.047, 3
controllerType=0 controllerNumber=1 scan=4000, sp|P0A7N4|RL32_ECOLI, 47, 5, 1, -132.047, 3
controllerType=0 controllerNumber=1 scan=4000, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 5, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=4001, sp|P62399|RL5_ECOLI_48_71|truncated, 40, 13, 1, -242.186, 10
controllerType=0 controllerNumber=1 scan=4001, sp|P62399|RL5_ECOLI_49_71|truncated, 40, 13, 1, -114.091, 10
controllerType=0 controllerNumber=1 scan=4001, sp|P62399|RL5_ECOLI_50_71|truncated, 40, 13, 1, -1.00708, 10
controllerType=0 controllerNumber=1 scan=4003, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 168, 4564, 1, 41.0056, 8
controllerType=0 controllerNumber=1 scan=4003, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 168, 4564, 2, -278.865, 6
controllerType=0 controllerNumber=1 scan=4003, sp|P0CE47|EFTU1_ECOLI_2_35|truncated, 168, 4564, 1, 353.222, 6
controllerType=0 controllerNumber=1 scan=4003, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 168, 4564, 1, 256.133, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 198, 7944, 2, -278.865, 16
controllerType=0 controllerNumber=1 scan=4004, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 198, 7944, 1, 41.0056, 16
controllerType=0 controllerNumber=1 scan=4004, sp|P0CE47|EFTU1_ECOLI_2_35|truncated, 198, 7944, 1, 353.222, 16
controllerType=0 controllerNumber=1 scan=4004, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 198, 7944, 1, 256.133, 2
controllerType=0 controllerNumber=1 scan=4008, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 139, 254, 1, 41.0022, 16
controllerType=0 controllerNumber=1 scan=4008, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 139, 254, 2, -278.872, 15
controllerType=0 controllerNumber=1 scan=4008, sp|P0CE47|EFTU1_ECOLI_2_35|truncated, 139, 254, 1, 353.219, 10
controllerType=0 controllerNumber=1 scan=4008, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 139, 254, 1, 256.129, 2
controllerType=0 controllerNumber=1 scan=4010, sp|P0AG59|RS14_ECOLI_34_63|truncated, 108, 54, 1, -1.00708, 10
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 82, 27, 2, -385.315, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 82, 27, 1, -328.251, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 82, 27, 1, 27.9546, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 82, 27, 3, 37.9854, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 82, 27, 2, 98.9609, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 82, 27, 3, 460.177, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 82, 27, 1, -435.382, 2
controllerType=0 controllerNumber=1 scan=4018, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 67, 4, 1, 62.9724, 2
