Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI, 97, 47, 1, -132.038, 8
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 97, 47, 1, -132.038, 8
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 47, 1, -0.998047, 8
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 97, 47, 1, 70.0391, 8
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 97, 47, 1, 198.134, 8
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 97, 47, 1, 109.141, 2
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 97, 47, 1, 237.236, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 111, 7, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI, 111, 7, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 111, 7, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 111, 7, 1, 70.0322, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 111, 7, 1, 109.134, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 111, 7, 1, 198.127, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 111, 7, 1, 237.229, 2
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 117, 73, 1, -118.032, 8
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI, 117, 73, 1, -118.032, 8
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 117, 73, 1, 13.0083, 8
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 117, 73, 1, 84.0454, 8
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 117, 73, 1, 212.141, 8
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI, 88, 50, 1, -118.032, 11
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 88, 50, 1, -118.032, 11
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 50, 1, 13.0083, 11
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 50, 1, 84.0454, 11
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 88, 50, 1, 123.147, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 88, 50, 1, 251.242, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 50, 1, 212.141, 4
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI, 76, 30, 1, -132.045, 13
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 76, 30, 1, -132.045, 13
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 76, 30, 1, -1.00488, 13
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 76, 30, 1, 70.0322, 13
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 76, 30, 1, 198.127, 13
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 76, 30, 1, 109.134, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 76, 30, 1, 237.229, 10
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI, 66, 62, 1, -132.046, 14
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 66, 62, 1, -132.046, 14
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 66, 62, 1, -1.00586, 14
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 66, 62, 1, 70.0312, 14
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 66, 62, 1, 198.126, 14
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 66, 62, 1, 109.133, 8
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 66, 62, 1, 237.228, 8
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI, 67, 63, 1, -118.033, 14
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 67, 63, 1, -118.033, 14
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 67, 63, 1, 13.0073, 14
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 67, 63, 1, 84.0444, 14
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 67, 63, 1, 123.146, 8
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 67, 63, 1, 251.241, 8
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 67, 63, 1, 212.14, 6
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 95, 45, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI, 95, 45, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 45, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 95, 45, 1, 70.0381, 5
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 95, 45, 1, 198.133, 5
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 105, 8, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI, 105, 8, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 105, 8, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 108, 8, 1, -144.863, 4
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI, 108, 8, 1, -144.863, 4
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 8, 1, -13.8223, 4
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI, 116, 82, 1, -102.06, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 116, 82, 1, -102.06, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 116, 82, 1, 28.98, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 116, 82, 1, 100.017, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 116, 82, 1, 139.119, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 116, 82, 1, 267.214, 2
controllerType=0 controllerNumber=1 scan=3279, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 106, 12, 1, -88.0679, 2
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI, 116, 11, 1, -132.037, 7
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 116, 11, 1, -132.037, 7
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 116, 11, 1, -0.996582, 7
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 116, 11, 1, 70.0405, 7
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 116, 11, 1, 198.136, 4
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 116, 11, 1, 109.142, 3
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 116, 11, 1, 237.237, 3
controllerType=0 controllerNumber=1 scan=3291, sp|P60624|RL24_ECOLI_44_104|truncated, 47, 6, 1, -489.071, 2
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_694_719|truncated, 67, 34, 1, -200.145, 10
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_696_719|truncated, 67, 34, 1, -1.01318, 10
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_699_719|truncated, 67, 34, 1, 297.151, 6
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 109, 117, 1, -160.876, 4
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI, 109, 117, 1, -160.876, 4
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 109, 117, 1, -29.8354, 4
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI, 79, 3, 1, -118.036, 2
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 79, 3, 1, -118.036, 2
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 79, 3, 1, 13.0039, 2
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 79, 3, 1, 84.041, 2
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 79, 3, 1, 123.143, 2
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 79, 3, 1, 251.238, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_629|truncated, 57, 44, 2, -408.285, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_629|truncated, 57, 44, 1, -1.00806, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 44, 2, -408.285, 3
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 44, 1, -0.0241699, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI, 98, 9, 1, -132.04, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 9, 1, -132.04, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 9, 1, -1, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 9, 1, 70.0371, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 9, 1, 198.132, 3
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI, 108, 6, 1, -132.04, 2
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 108, 6, 1, -132.04, 2
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 108, 6, 1, -1, 2
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 108, 6, 1, 70.0371, 2
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 108, 6, 1, 198.132, 2
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI, 88, 19, 1, -118.031, 9
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 88, 19, 1, -118.031, 9
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 19, 1, 13.0093, 9
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 19, 1, 84.0464, 9
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 88, 19, 1, 123.148, 5
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 88, 19, 1, 251.243, 5
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 19, 1, 212.142, 4
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI, 82, 24, 1, -132.04, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 82, 24, 1, -132.04, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 82, 24, 1, -0.999512, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 82, 24, 1, 70.0376, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 82, 24, 1, 198.133, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 82, 24, 1, 109.139, 4
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 82, 24, 1, 237.234, 4
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 70, 49, 1, -118.031, 14
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI, 70, 49, 1, -118.031, 14
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 70, 49, 1, 13.0093, 14
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 70, 49, 1, 84.0464, 14
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 70, 49, 1, 123.148, 7
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 70, 49, 1, 212.142, 7
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 70, 49, 1, 251.243, 7
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI, 71, 47, 1, -132.04, 13
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 71, 47, 1, -132.04, 13
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 47, 1, -0.999512, 13
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 71, 47, 1, 70.0376, 13
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 71, 47, 1, 198.133, 13
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 71, 47, 1, 109.139, 7
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 71, 47, 1, 237.234, 7
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 34, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI, 106, 34, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 34, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 111, 5, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI, 111, 5, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 5, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 93, 189, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 112, 7, 1, 49.979, 3
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7N4|RL32_ECOLI, 112, 7, 1, 49.979, 3
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 112, 7, 1, 181.02, 3
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_682_719|truncated, 109, 77, 1, -1.00635, 15
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_680_719|truncated, 109, 77, 1, -244.139, 9
controllerType=0 controllerNumber=1 scan=3364, sp|P21513|RNE_ECOLI_680_719|truncated, 49, 3, 1, -244.137, 2
controllerType=0 controllerNumber=1 scan=3365, sp|P21513|RNE_ECOLI_688_719|truncated, 76, 24, 1, -1.00293, 9
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_90|truncated, 113, 2570, 1, 153.069, 14
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 113, 2570, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 113, 2570, 1, 232.136, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0A968|CSPD_ECOLI, 113, 2570, 3, 286.582, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0A968|CSPD_ECOLI_1_74|truncated, 113, 2570, 3, 286.582, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 108, 67, 1, -132.048, 8
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI, 108, 67, 1, -132.048, 8
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 67, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 128, 1547, 1, -1.00562, 12
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_90|truncated, 128, 1547, 1, 153.069, 12
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_682_719|truncated, 123, 1386, 1, -1.00439, 14
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_680_719|truncated, 123, 1386, 1, -244.137, 7
controllerType=0 controllerNumber=1 scan=3373, sp|P31992|PPTA_ECOLI, 123, 1386, 2, 478.211, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_71|truncated, 90, 44, 1, -285.155, 8
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_68|truncated, 90, 44, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_91|truncated, 90, 44, 2, 172.193, 8
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_66|truncated, 90, 44, 1, 185.094, 8
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_64|truncated, 90, 44, 1, 426.236, 7
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 99, 10, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI, 99, 10, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 99, 10, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 99, 10, 1, 70.0317, 5
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 99, 10, 1, 198.127, 5
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI, 104, 14, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 104, 14, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 104, 14, 1, 13.0034, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 104, 14, 1, 84.0405, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 104, 14, 1, 123.142, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 104, 14, 1, 251.237, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 107, 4, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI, 107, 4, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 107, 4, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 107, 4, 1, 70.0317, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 107, 4, 1, 109.133, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 107, 4, 1, 198.127, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 107, 4, 1, 237.229, 2
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI, 80, 24, 1, -132.045, 11
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 80, 24, 1, -132.045, 11
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 80, 24, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 80, 24, 1, 70.0317, 11
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 80, 24, 1, 109.133, 6
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 80, 24, 1, 237.229, 6
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 80, 24, 1, 198.127, 5
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI, 83, 77, 1, -132.045, 21
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 83, 77, 1, -132.045, 21
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 83, 77, 1, -1.00537, 21
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 83, 77, 1, 70.0317, 21
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 83, 77, 1, 198.127, 21
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 83, 77, 1, 109.133, 9
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 83, 77, 1, 237.229, 9
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI, 61, 48, 1, -132.045, 15
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 61, 48, 1, -132.045, 15
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 61, 48, 1, -1.00537, 15
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 61, 48, 1, 70.0317, 15
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 61, 48, 1, 109.133, 9
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 61, 48, 1, 237.229, 9
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 61, 48, 1, 198.127, 6
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI, 50, 5, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 50, 5, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 50, 5, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 50, 5, 1, 70.0317, 3
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 50, 5, 1, 198.127, 3
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 50, 5, 1, 109.133, 2
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 50, 5, 1, 237.229, 2
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 87, 7, 1, -122.805, 4
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI, 87, 7, 1, -122.805, 4
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 7, 1, 8.23535, 4
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 118, 949, 1, -1.00366, 4
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 118, 949, 2, 399.164, 3
controllerType=0 controllerNumber=1 scan=3401, sp|Q2M5U1|YTJA_ECOLI, 115, 877, 1, -156.159, 2
controllerType=0 controllerNumber=1 scan=3404, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 78, 5, 1, 50.9946, 3
